<title>《大奉打更人》▷ 374.第361章 許七安的截殺計劃</title><br><p>&emsp;&emsp;第361章 許七安的截殺計劃</p>
<br><p>&emsp;&emsp;一個月前三黃縣地處楚州邊緣，盤查的這麼嚴密，是在尋找什麼人，或者圍堵什麼人？</p>
<br><p>&emsp;&emsp;這幾天光往深山老林鑽，都沒注意官道是不是也設關卡了。</p>
<br><p>&emsp;&emsp;不管在找什麼人，肯定不是找我是我想太多了？不排除近期把我添加入“黑名單”的可能。</p>
<br><p>&emsp;&emsp;反正找一個人是找，找兩個人也是找。</p>
<br><p>&emsp;&emsp;許七安指頭敲擊桌面，邊分析，邊制定短期目標：</p>
<br><p>&emsp;&emsp;“明天就出發去西口郡，如果那裡真有問題，那裡極有可能是血屠三千里的案發地點。這樣一來，可能就會有危險，要把王妃帶上嗎？</p>
<br><p>&emsp;&emsp;“嗯，臨近西口郡時，可以把她放在附近安全的客棧。王妃這顆棋子用的好，或許能保我一命，不能丟。”</p>
<br><p>&emsp;&emsp;見許七安沉吟不語，採兒乖巧的坐在一旁不說話。</p>
<br><p>&emsp;&emsp;時間一分一秒的過去，許七安終於從沉思中恢復，吩咐道：“幫我沏壺茶。”</p>
<br><p>&emsp;&emsp;採兒心裡一喜，開心的應了一聲，這意味着許銀鑼今晚要留宿在這裡。</p>
<br><p>&emsp;&emsp;果然，她沏茶後，聽許銀鑼又一次吩咐：“把牀單和被褥換了。”</p>
<br><p>&emsp;&emsp;採兒興奮的渾身發軟，手腳飛快的換了牀單和被褥。</p>
<br><p>&emsp;&emsp;一壺茶喝完，夜深了，許七安在採兒的服侍下泡完腳，然後往牀榻一躺，舒服的伸着懶腰。</p>
<br><p>&emsp;&emsp;近日連續夜宿荒郊野嶺，睡眠體驗極差，很久沒有享受到柔軟的牀鋪。</p>
<br><p>&emsp;&emsp;“許大人，奴家來服侍你。”採兒心花怒放的坐在牀沿，邊說邊脫衣服。</p>
<br><p>&emsp;&emsp;“採兒，”許七安躺着牀上看着她，突然說道：“有沒有覺得你的牀鋪太軟，睡着不太舒服。”</p>
<br><p>&emsp;&emsp;“許大人說的有理，聽說睡硬板牀對身子更好，牀鋪太軟，人容易累。”採兒笑道，心說這就與人家研究起牀鋪了，許大人果然是風流之人。</p>
<br><p>&emsp;&emsp;許七安點頭，表情認真的說：“所以爲了你的身子着想，今晚你睡地我睡牀。”</p>
<br><p>&emsp;&emsp;採兒：“？？？”</p>
<br><p>&emsp;&emsp;次日，天矇矇亮，許七安洗漱完畢，在採兒幽怨的小眼神裡，離開了雅音樓。</p>
<br><p>&emsp;&emsp;如今已是深春，天氣暖和，正午時甚至有些炎熱，否則這會兒就可以看見嫖客們在寒風裡一哆嗦的畫面。</p>
<br><p>&emsp;&emsp;許七安沿着大街，悠哉哉的往客棧的方向走。</p>
<br><p>&emsp;&emsp;突然，前方出現一列披甲士卒，領頭的不是覆甲將軍，而是一個裹着黑袍，戴着面具的男人。</p>
<br><p>&emsp;&emsp;目光只在黑袍男子身上停留了幾秒，許七安不動聲色的挪開眼，與對方擦身而過。</p>
<br><p>&emsp;&emsp;“你等等！”</p>
<br><p>&emsp;&emsp;身後傳來黑袍男子的聲音，以及勒馬的響聲。</p>
<br><p>&emsp;&emsp;這麼敏銳？許七安轉身，臉上自然而然帶着幾分警惕，幾分恭敬，作揖道：“大人，您是叫我？”</p>
<br><p>&emsp;&emsp;黑袍男子調轉馬頭，居高臨下的審視着許七安，問道：“你是哪裡人士，可有路引？”</p>
<br><p>&emsp;&emsp;“有的。”</p>
<br><p>&emsp;&emsp;許七安把自己的假身份說了一遍。</p>
<br><p>&emsp;&emsp;黑袍男子再次問道：“練過武？”</p>
<br><p>&emsp;&emsp;許七安低眉順眼的姿態，回答道：“小人極有武道天賦，十九歲便已是煉精巔峰，只是練氣境實在困難，再加上女色動人心，又是該成家的年紀，就”</p>
<br><p>&emsp;&emsp;他適當的表露出一點得意，卻又遺憾的情緒。</p>
<br><p>&emsp;&emsp;黑袍男子在他臉龐看了片刻，沒說什麼，調轉馬頭，帶着軍隊繼續前行。</p>
<br><p>&emsp;&emsp;“呼”</p>
<br><p>&emsp;&emsp;望着這支軍隊的背影漸行漸遠，許七安如釋重負，收回了《天地一刀斬》的蓄力，這能讓他的氣息朝內坍塌、收縮。</p>
<br><p>&emsp;&emsp;“嘿嘿，有句話怎麼說來着，只有廢物的人，沒有廢物的技能。我完美的解決了武夫不擅長隱藏自身的弱點。缺點就是，蓄勢待發，最後又發不出來，特別難受”</p>
<br><p>&emsp;&emsp;男人都懂這樣的難受。</p>
<br><p>&emsp;&emsp;“這傢伙穿的奇怪，應該就是資料上說的，鎮北王的密探？鎮北王的密探出現在三黃縣，呵”</p>
<br><p>&emsp;&emsp;他們果然在找人，有可能在找我，有可能在找別人。</p>
<br><p>&emsp;&emsp;其實打更人也是密探，是元景帝的密探，所以打更人有編制，吃朝廷俸祿。而鎮北王的密探，則屬於鎮北王的“私兵”。</p>
<br><p>&emsp;&emsp;他們出了北境，什麼都不是。但在這裡，就算是朝廷欽差，也得讓三分。</p>
<br><p>&emsp;&emsp;因爲他們只代表鎮北王。</p>
<br><p>&emsp;&emsp;“身爲鎮北王的心腹，肯定知道很多內幕，我何必自己一個人瞎捉摸呢，這個案子和雲州案、桑泊案都不同。不需要抽絲剝繭，有一個很明確的目標：查明血屠三千里的真相。</p>
<br><p>&emsp;&emsp;“而這樣的大規模殺戮是瞞不住的，這意味着我不用和以前的案子一樣，一點點的找線索。直接抓住他，嚴刑拷打就可以了，如果對方是個惡人，那就殺了招魂”</p>
<br><p>&emsp;&emsp;返回落腳的客棧，早起的客人已經在一樓大堂裡吃早膳，而不想下樓的客人，則吩咐小二把早膳送到房間去。</p>
<br><p>&emsp;&emsp;這裡面自然不包括膽小如鼠的王妃，許七安沒回來前，她不會主動讓任何男人進房間，也不會出去。</p>
<br><p>&emsp;&emsp;經過這麼多天的相處，許七安能確認這一點。</p>
<br><p>&emsp;&emsp;她是一個很沒安全感的女人，大概是前半生的經歷造成的。</p>
<br><p>&emsp;&emsp;許七安吩咐店小二一刻鐘後把早膳送上樓，而後順着樓梯，來到王妃的房間門口，耳廓一動，捕捉到房間內輕微的呼吸聲。</p>
<br><p>&emsp;&emsp;還在睡覺他掌心貼着門口，用氣機操縱門栓，打開房門。</p>
<br><p>&emsp;&emsp;牀榻上，王妃側着身子，睡姿端莊，面容安靜。</p>
<br><p>&emsp;&emsp;這時候的她，纔有幾分王妃的儀容。</p>
<br><p>&emsp;&emsp;許七安打開窗戶，讓新鮮空氣涌入房間，他坐在梳妝檯前，於腦海裡覆盤案子。</p>
<br><p>&emsp;&emsp;【血屠三千里案】</p>
<br><p>&emsp;&emsp;地點：西口郡（疑似）。</p>
<br><p>&emsp;&emsp;兇手：不明。</p>
<br><p>&emsp;&emsp;目的：不明。</p>
<br><p>&emsp;&emsp;【王妃遇襲案】</p>
<br><p>&emsp;&emsp;地點：北行途中。</p>
<br><p>&emsp;&emsp;兇手：北方蠻族、北方妖族。</p>
<br><p>&emsp;&emsp;目的：阻止鎮北王晉升二品，以及饞王妃身子（靈蘊）。</p>
<br><p>&emsp;&emsp;“目前來說，這兩個案子並沒有實質上的聯繫，沒準是蠻族知道鎮北王要晉升二品，因此趁機騷擾，吸引注意，讓鎮北王不敢隨意離開楚州，然後暗中派人埋伏，奪走王妃。</p>
<br><p>&emsp;&emsp;“鎮北王是楚州總兵，手握整個楚州的軍事大權，沒有傳召是不能回京的。不過，元景帝似乎對這個一母同胞的弟弟晉升二品持贊同態度，召他回京不難。所以蠻族入侵邊關的動機可以解釋的通。</p>
<br><p>&emsp;&emsp;“血屠三千里的案子也是這個時候犯下的？可是，四名四品高手，部落首領，卻不知道此事。更有意思的是，身爲副將的褚相龍也不知道此事。</p>
<br><p>&emsp;&emsp;“嗯，不排除是蠻族某位強者乾的，但沒有泄露出去。神秘術士也參與其中，他又在謀劃什麼呢？”</p>
<br><p>&emsp;&emsp;正想着，他通過銅鏡，看見王妃揉着眼睛，坐起身。</p>
<br><p>&emsp;&emsp;“醒了？”許七安笑道。</p>
<br><p>&emsp;&emsp;王妃打了個哈欠，不搭理他，取來洗漱用具，蹲在牀邊洗臉刷牙。</p>
<br><p>&emsp;&emsp;洗刷過後，她一臉嫌棄的說：“難聞死了，渾身脂粉味，有些人吶，遲早死在女人肚皮上。”</p>
<br><p>&emsp;&emsp;你現在的樣子，就像管不住出去嫖的丈夫的怨婦許七安心裡腹誹，當然，這只是他心裡的吐槽。</p>
<br><p>&emsp;&emsp;王妃肯定不在乎他嫖不嫖，她在乎的是自己昨晚拋下她出去鬼混，讓她一個人留在客棧擔驚受怕好久。</p>
<br><p>&emsp;&emsp;“你要不再睡會兒？”許七安提議道：“一個時辰後，我們出發，往西，去西口郡。”</p>
<br><p>&emsp;&emsp;“你不辦事了？”王妃吃了一驚。</p>
<br><p>&emsp;&emsp;“事兒都在青樓裡辦完了。”許七安露出不正經的笑容。</p>
<br><p>&emsp;&emsp;打更人的暗子是秘密，不能泄露，就算是無害的王妃，許七安也不能告訴她。否則就是對暗子的不尊重。</p>
<br><p>&emsp;&emsp;不過正是因爲王妃無害，需要纔不怕透露這些小細節，想來以王妃的淺薄的心機，意會不到。</p>
<br><p>&emsp;&emsp;呸王妃臉紅的啐了一口。</p>
<br><p>&emsp;&emsp;京城，教坊司。</p>
<br><p>&emsp;&emsp;浮香姿態慵懶的起牀，在丫鬟的服侍下洗漱更衣，對鏡梳妝後，她忽然按住心口，皺了皺眉。</p>
<br><p>&emsp;&emsp;下一刻，臉色恢復如常，輕聲道：“你先出去，我要再睡片刻。”</p>
<br><p>&emsp;&emsp;貼身丫鬟有些奇怪，但也沒說什麼，乖順的離開房間。</p>
<br><p>&emsp;&emsp;等人走遠，浮香從牀底取出一隻狐頭香爐，一支漆黑的香，她剪斷一綹頭髮纏在漆黑的香上，然後把香點燃，插在香爐。</p>
<br><p>&emsp;&emsp;浮香恭敬的把香爐擺在桌上，雙膝跪地，嘴裡喃喃自語。</p>
<br><p>&emsp;&emsp;那支漆黑的香以極快的速度燃盡，灰燼輕飄飄的落在桌面，自行匯聚，形成一行簡短的小字：</p>
<br><p>&emsp;&emsp;北境事了，許你歸族。</p>
<br><p>&emsp;&emsp;看着這行字，浮香臉色莫名激動，有種苦日子熬到頭的喜悅。可眼睛裡，卻藏着一絲眷戀和不捨。</p>
<br><p>&emsp;&emsp;楚州城。</p>
<br><p>&emsp;&emsp;經過三天的趕路，使團在鎮北王派遣的五百人軍隊護送下，抵達了楚州城。</p>
<br><p>&emsp;&emsp;大奉的十三個洲，核心的州城通常位於地域中央，唯獨楚州不同，他臨近邊境，直面北方的蠻族和妖族。</p>
<br><p>&emsp;&emsp;北境百姓常說，正是因爲有鎮北王坐鎮楚州城，它才能於北方蠻子的侵擾中，屹立不倒數十年。</p>
