<title>《大奉打更人》▷ 424.第406章 底牌</title><br><p>&emsp;&emsp;第406章 底牌</p>
<br><p>&emsp;&emsp;“快，快，他們就在前面了。”</p>
<br><p>&emsp;&emsp;幾股人馬手持火把，在密林間穿梭，他們手裡提着兵刃，狂奔如風。</p>
<br><p>&emsp;&emsp;他們中，有淮王的密探，有地宗的妖道，有趁亂大街，渴望法器獎賞的江湖人士。當然也有柳公子、蓉蓉這些武林盟的人。</p>
<br><p>&emsp;&emsp;以及部分表面湊熱鬧，實際是打算支援許銀鑼的俠義之士。</p>
<br><p>&emsp;&emsp;李妙真等人拖住了四品高手，但無法盡數阻止相應的下屬、弟子。</p>
<br><p>&emsp;&emsp;小鎮戰鬥爆發，得悉情況後，各方下意識的離開小鎮，搜尋許七安和那位神秘公子哥的“下落”。</p>
<br><p>&emsp;&emsp;“快跟上，遲了的話，許七安就被那人親手斬殺了，法器還想不想要？”</p>
<br><p>&emsp;&emsp;“殺許銀鑼會不會犯大忌？”</p>
<br><p>&emsp;&emsp;“怕什麼，老子已經易容了。人無橫財不富，想要出人頭地，總得劍走偏鋒。”</p>
<br><p>&emsp;&emsp;“沒錯，現在唯一的問題是，許銀鑼很可能已經被殺。嘖，那位公子身邊的兩個高手極其了得。”</p>
<br><p>&emsp;&emsp;“樓主，神拳門的門主，還有墨閣的閣主都挺身而出了。您待會兒也要出手相助許銀鑼的吧。”</p>
<br><p>&emsp;&emsp;蓉蓉竭力跟住自家樓主，沒有掉隊。儘管樓主可以的降低速度，但她還是有些吃力。</p>
<br><p>&emsp;&emsp;蕭月奴身姿輕盈，不斷騰躍，聲音清冷：“九色蓮花我們武林盟想要，寶物本就是有能者居之。但是天材地寶得之我幸，失之我命，而許銀鑼”</p>
<br><p>&emsp;&emsp;嗯？蓉蓉看向樓主。</p>
<br><p>&emsp;&emsp;蕭月奴嫣然一笑：“而許銀鑼只有一位，大奉多少年了，纔出一個許七安，折損在這裡就太無趣了。</p>
<br><p>&emsp;&emsp;“所以啊，快點跟上來，遲了的話，許銀鑼就危險了。”</p>
<br><p>&emsp;&emsp;一方是擁有兩名四品巔峰扈從，且不缺法器底蘊深厚的神秘年輕人；一方是同伴盡數留在鎮子拖延，頂多只有一位幫手的許七安。</p>
