<title>《大奉打更人》▷ 39.第39章 那許平志不當人子</title><br><p>&emsp;&emsp;第39章 那許平志不當人子</p>
<br><p>&emsp;&emsp;“好詩啊，寧宴果然有絕世詩才。”李慕白“啪”的一聲，用力擊掌。</p>
<br><p>&emsp;&emsp;他神色異常興奮，既有讀書人看到一首好詩時的驚喜，又有學院學子看到此詩後會作何反應的期待。</p>
<br><p>&emsp;&emsp;張慎沒有點評，看着許七安的目光，愈發的欣賞和自得，好像對方真的是他一手帶出來的學生。</p>
<br><p>&emsp;&emsp;“文字樸素，卻意味深長。三更燈火五更雞，正是男兒讀書時謹言兄，還記得我們年輕時在學院求學的日子嗎？”</p>
<br><p>&emsp;&emsp;陳泰品味着這首勸學詩，只覺得入木三分，回味悠長。</p>
<br><p>&emsp;&emsp;張慎愣了愣，回憶起了前半年求學的景象，悵然道：</p>
<br><p>&emsp;&emsp;“說的不就是我們那時嗎，我年少時家貧，每天只能吃兩個饅頭。時常半夜裡餓的飢腸轆轆，強撐着挑燈苦讀。”</p>
<br><p>&emsp;&emsp;李慕白幽幽道：“這就是你三天兩頭偷我雞卵的理由？”</p>
<br><p>&emsp;&emsp;張慎不悅道：“讀書人的事，怎麼能叫偷。那是借，我後來不是還你了嗎。”</p>
<br><p>&emsp;&emsp;李慕白吹鬍子瞪眼：“貧苦時一枚雞卵，不啻於如今千金萬兩。”</p>
<br><p>&emsp;&emsp;陳泰“咳嗽”一聲，打斷兩位好友的爭吵，望向許新年：“辭舊，春闈之後，不管名次如何，你都有出仕的資格，有考慮過將來嗎？”</p>
<br><p>&emsp;&emsp;忽然切入正題，讓衆人有些不適，張慎和李慕白紛紛閉嘴，下意識的爲許辭舊謀劃。</p>
<br><p>&emsp;&emsp;陳泰看了兩個欲言又止的大儒，不給他們說話的機會：“通常來說，先留京後外放，是官場升遷正途。我雖不爲官，但在大奉官場有幾分臉面，倒是可以爲你謀劃留京。”</p>
<br><p>&emsp;&emsp;身爲老師的張慎立刻眉開眼笑：“如此甚好，辭舊，還不快謝過陳兄。”</p>
<br><p>&emsp;&emsp;“不必不必，如果真要報答，老夫確實有個想法”陳泰笑道。</p>
<br><p>&emsp;&emsp;聽着老友的話，張慎和李慕白覺得哪裡不對勁。</p>
<br><p>&emsp;&emsp;沒人說要報答你啊。</p>
<br><p>&emsp;&emsp;只聽陳泰笑眯眯道：“寧宴啊，你是塊璞玉，想要成材，尚需雕琢。這兩老匹夫活糙的很，你轉投老夫門下吧。”</p>
<br><p>&emsp;&emsp;“滾，無恥老賊。”李慕白和張慎勃然大怒。</p>
<br><p>&emsp;&emsp;許七安抓住機會，立刻說：“兩位先生，寧宴確實有問題請教。”</p>
<br><p>&emsp;&emsp;今天來雲鹿書院，就是白嫖來的。</p>
<br><p>&emsp;&emsp;“晚輩卡在煉精境很長一段歲月，因爲身無功勳，家裡貧苦，始終沒有資源和機會踏入練氣境。”許七安九十度彎腰作揖：</p>
<br><p>&emsp;&emsp;“請先生幫我開天門。”</p>
<br><p>&emsp;&emsp;這是他來書院的第二個目的，雖然可以賣宋卿送的法器，換取開天門的銀子。</p>
<br><p>&emsp;&emsp;但那樣一點都不快樂，許七安是個追求快樂的人。</p>
<br><p>&emsp;&emsp;張慎搖頭失笑：“你這是病急亂投醫，我等修的是儒道，怎麼幫你開天門？武夫氣機如何體內循環，怎麼走經脈，這是你們武夫才知道的事。”</p>
<br><p>&emsp;&emsp;體系之間的差異比我想象的還大許七安有些失望，不甘心的問道：“晚輩不明白，既然開天門需要煉神境以上的高手幫忙，那最開始的人是怎麼開的天門？”</p>
<br><p>&emsp;&emsp;“你覺得武道之路，是某個人開創的？是一蹴而就的？”李慕白端着茶杯，喝之前反問了他一句。</p>
<br><p>&emsp;&emsp;許七安搖搖頭，表示自己不知道。</p>
<br><p>&emsp;&emsp;“是一代又一代的人開闢出來的，”李慕白徐徐說道：“也許最開始，煉精境就已經是巔峰，有人機緣巧合之下，開了天門，於是練氣境便成了武道的巔峰。經年累月，才形成完善的武道體系。”</p>
<br><p>&emsp;&emsp;“機緣巧合？”許七安捕捉到了關鍵詞。</p>
<br><p>&emsp;&emsp;“煉神境高手幫忙開天門是最安全最便捷的方法，但這不是唯一。”這回是陳泰接過話題，微笑道：</p>
<br><p>&emsp;&emsp;“嬰兒誕生時，含着一股先天真氣，隨着年歲增長，天門閉合，先天真氣藏於體內，要想重新掌握這股氣機，就得把閉合的天門再度打開。”</p>
<br><p>&emsp;&emsp;許七安點點頭，人食五穀雜糧，產生雜質，堵塞了天門，也堵塞了氣機的運行。</p>
<br><p>&emsp;&emsp;這些理論知識二叔以前教導過他。</p>
<br><p>&emsp;&emsp;“方法有許多種，除了耳熟能詳的開天門之外，還有兩種方法：一，吐納法。”</p>
<br><p>&emsp;&emsp;“吐納法需自幼修習，日日泡藥浴，洗滌經脈，貫通天門，十幾年下來，耗費金錢無數。這法子已經被淘汰。”</p>
<br><p>&emsp;&emsp;“第二種方法，是借外力打開天門，也是最初的前輩們採用的笨法子。比如吞妖丹。</p>
<br><p>&emsp;&emsp;“妖丹是妖族道行精華凝聚，內蘊磅礴能量，吞了妖丹，磅礴的力量會強行打通奇經八脈，但因爲無法控制，所以是九死一生的法子。”</p>
<br><p>&emsp;&emsp;原來如此雖然沒有白嫖到手，但也算白摸了一把，不虧了許七安感激道：“謝先生們授課。”</p>
<br><p>&emsp;&emsp;瞧瞧，又謙遜又禮貌，說話又好聽。三位大儒笑着撫須，對許七安極爲滿意。</p>
<br><p>&emsp;&emsp;位於書院中央的是聖人學宮，又叫聖人廟，裡面供奉的是那位開創儒道的千古第一人。</p>
<br><p>&emsp;&emsp;聖人學宮外，青石板鋪設的大坪，足以容納雲鹿書院所有的學生。</p>
<br><p>&emsp;&emsp;書院院長每年春闈秋闈之際，便會在此地召集學子，慷慨激昂的動員學子努力讀書，考取功名，爲社稷鞠躬盡瘁死而後已。</p>
<br><p>&emsp;&emsp;大坪上有一塊紅漆斑駁的矮牆，牆面粘着一層剝不去的紙層。</p>
<br><p>&emsp;&emsp;這面牆是雲鹿書院的公告欄，用來張貼書院先生們的文章、詩詞、字畫，以及學子裡偶爾出現的優秀作品。</p>
<br><p>&emsp;&emsp;再就是書院的一些告示。</p>
