<title>《大奉打更人》▷ 398.第382章 暗流洶涌</title><br><p>&emsp;&emsp;第382章 暗流洶涌</p>
<br><p>&emsp;&emsp;王首輔朝衆官拱手，隨着老太監進了宮，一路走到御書房的偏廳裡。</p>
<br><p>&emsp;&emsp;老太監吩咐宦官奉茶，恭聲道：“首輔大人稍等。”</p>
<br><p>&emsp;&emsp;說罷，便離開了。</p>
<br><p>&emsp;&emsp;王首輔一個人坐在椅子上，這一等，就是半個時辰。</p>
<br><p>&emsp;&emsp;他也不急，默默等着，緋袍，高帽，鬢角花白。</p>
<br><p>&emsp;&emsp;他的表情平靜，看不出喜怒，但時而恍惚的眼神，讓人意識到這位老人的情緒，並沒有看起來那麼好。</p>
<br><p>&emsp;&emsp;終於，腳步聲傳來。</p>
<br><p>&emsp;&emsp;王首輔略顯渾濁的眼睛微微亮起，看向門口。</p>
<br><p>&emsp;&emsp;穿蟒袍的老太監臂彎裡搭着拂塵，獨自一人進來，惋惜道：“首輔大人，陛下悲傷難耐，有失得體，便不見您了。”</p>
<br><p>&emsp;&emsp;王首輔眼睛的亮光，一點一點，黯淡下去。</p>
<br><p>&emsp;&emsp;老太監嘆息一聲：“陛下他需要時間冷靜，您知道的，淮王是他胞弟，陛下從小就和淮王感情深篤。如今冷不丁的走了”</p>
<br><p>&emsp;&emsp;王首輔木訥點頭，拱了拱手，離開御書房的偏廳。</p>
<br><p>&emsp;&emsp;走下臺階時，王首輔沒忍住，回過神，朝着御書房，深深作揖。</p>
<br><p>&emsp;&emsp;而後大步離去，頭也不回。</p>
<br><p>&emsp;&emsp;目送王首輔離開，老太監如釋重負的吐出一口濁氣，他有些害怕王貞文的眼神，那眼裡有着濃濃的失望。</p>
<br><p>&emsp;&emsp;他穿過御書房，進入寢宮，躬身道：“陛下，首輔大人回去了。”</p>
<br><p>&emsp;&emsp;元景帝“嗯”了一聲，沒有睜眼，閉目養神，問道：“羣聚宮門的人，都有誰啊。”</p>
<br><p>&emsp;&emsp;老太監沉聲道：“該來的都來了。”</p>
<br><p>&emsp;&emsp;元景帝冷哼一聲：“朕就知道，這些狗東西平時相互攀咬，一半都是在作戲。可恨，可惡，該殺！”</p>
<br><p>&emsp;&emsp;他發怒了一會兒，恢復冷靜，問道：“左都御史袁雄來了嗎？”</p>
<br><p>&emsp;&emsp;老太監想了想，搖頭：“似乎沒看見。”</p>
<br><p>&emsp;&emsp;元景帝重新閉上眼睛，長久的沉默後，老太監以爲事情就這樣過去時，突然聽見元景帝道：</p>
<br><p>&emsp;&emsp;“把今日沒有來的人記下來，往後幾天同樣如此。”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;黃昏，金紅色的餘暉裡。</p>
<br><p>&emsp;&emsp;許七安牽着小母馬，許新年牽着他的坐騎，緩步在街道。</p>
<br><p>&emsp;&emsp;同行的還有布政使鄭興懷，以及五品武夫申屠百里。</p>
<br><p>&emsp;&emsp;“鄭大人，您是住在驛站？”許七安語氣裡隱含擔憂。</p>
<br><p>&emsp;&emsp;以鄭興懷的官位，住的肯定是內城的驛站，治安條件很好，又有申屠百里等一衆貼身護衛。</p>
<br><p>&emsp;&emsp;只是，他們現在的敵人是元景帝，有些事不得不防。五品化勁的武夫，在京城真的不夠看。</p>
<br><p>&emsp;&emsp;“大哥放心，而今鎮北王屠城事件，既把陛下推到風口浪尖，也把鄭大人推上風口浪尖。就算是陛下，也不會在這個時候做不智之舉，會犯衆怒的，需知滾滾大勢，不可硬抗。”</p>
<br><p>&emsp;&emsp;許新年說道。</p>
<br><p>&emsp;&emsp;鄭布政使詫異的看他一眼，苦大仇深的臉上，多了一絲讚許，道：</p>
<br><p>&emsp;&emsp;“許銀鑼，你這位堂弟，倒是目光如炬，說的甚是。這榮辱不驚的姿態，將來必定前程錦繡。”</p>
<br><p>&emsp;&emsp;許新年淡淡一笑。</p>
<br><p>&emsp;&emsp;不，他只是習慣了高傲和裝逼，其實內心的承受能力也就一般般，還經常社會性死亡，根本不是那種山崩於前面不改色的大國手許七安心裡吐槽。</p>
<br><p>&emsp;&emsp;鄭布政使不知道許白嫖的內心戲，頗爲追憶的說道：“他讓我想起了魏公年輕時的風華。”</p>
<br><p>&emsp;&emsp;不是，鄭大人，您這話魏公他同意嗎許七安扯了扯嘴角，扯起一個牽強的弧度，終於還是保持了默然。</p>
<br><p>&emsp;&emsp;有些事發生便發生了，一日不得到處理，便如鯁在喉。</p>
