<title>《大奉打更人》▷ 106.第105章 許辭舊：無論如何要救大哥</title><br><p>&emsp;&emsp;第105章 許辭舊：無論如何要救大哥</p>
<br><p>&emsp;&emsp;待人離開後，楊硯眉頭緊鎖，坐在案邊，接過魏淵遞來的茶，半天不喝一口。</p>
<br><p>&emsp;&emsp;南宮倩柔翻了個白眼，替他問道：“義父，真要殺那小子？”</p>
<br><p>&emsp;&emsp;楊硯立即看向魏淵。</p>
<br><p>&emsp;&emsp;“我的處罰有什麼不對嗎。”魏淵反問。</p>
<br><p>&emsp;&emsp;南宮倩柔和楊硯同時搖頭，前者笑容玩味：“對是對，只是義父捨得殺他？”</p>
<br><p>&emsp;&emsp;魏淵喝了口茶，感慨道：“我曾說過，他是天生的武夫，那股子意氣，罕見。”</p>
<br><p>&emsp;&emsp;一刀將煉神境銀鑼斬成重傷，他才踏入練氣境多久？</p>
<br><p>&emsp;&emsp;魏淵笑容裡有着欣賞，更多的是滿意。</p>
<br><p>&emsp;&emsp;春風堂。</p>
<br><p>&emsp;&emsp;宋廷風和朱廣孝垂頭喪氣的跟着李玉春回來，春哥一路上無比沉默。</p>
<br><p>&emsp;&emsp;他之前等在樓下，等待處理結果，等來了許七安七日後腰斬的消息。</p>
<br><p>&emsp;&emsp;李玉春一句話沒說，帶着兩個手下回來了。</p>
<br><p>&emsp;&emsp;“陪我喝會兒酒，我知道你倆有私藏，當值時偷偷喝。”</p>
<br><p>&emsp;&emsp;李玉春的聲音裡聽不出情緒，平靜的嚇人。</p>
<br><p>&emsp;&emsp;宋廷風張了張嘴，吐出兩個字：“好。”</p>
<br><p>&emsp;&emsp;李玉春是個古板偏執的人，相熟的銀鑼說他墨守成規，不熟的銀鑼取笑他不知變通。</p>
<br><p>&emsp;&emsp;但不管熟與不熟，衙門裡沒有人真的瞧不起他，相反，都是心懷敬佩的，儘管嘴上不會說。</p>
<br><p>&emsp;&emsp;李玉春的古板表現在方方面面，比如當值時從不飲酒。</p>
<br><p>&emsp;&emsp;宋廷風從偏廳取來自己偷藏的酒，三個瓷碗，其中一個本來是許七安的。</p>
<br><p>&emsp;&emsp;李玉春喝酒不快，但一碗接一碗，期間沒有說話。</p>
<br><p>&emsp;&emsp;宋廷風和朱廣孝沉默的陪喝。</p>
<br><p>&emsp;&emsp;一罈酒很快喝完，李玉春藉着酒意，說道：“我知道魏公有他的難處，許七安確實做錯了。</p>
<br><p>&emsp;&emsp;“凌辱一個犯官女眷又怎麼了，罪不至死嘛。他個蠢貨差點把人給砍死，砍的還是銀鑼。”</p>
<br><p>&emsp;&emsp;李玉春打開了話匣子，絮絮叨叨：“我以爲我夠蠢了，沒想到這傢伙比我還蠢，早知道不收他了，鬧心。</p>
<br><p>&emsp;&emsp;“魏公能怎麼辦？就算他資質好一些，事兒鬧這麼大，整個衙門的人都在觀望，難不成公然偏袒？那魏公的威信何在。名聲豎起來需要長年累月，破壞時，卻只要一瞬間。正要偏袒許七安，將來誰服魏公？</p>
