<title>《大奉打更人》▷ 313.第302章 勾心鬥角（大章）</title><br><p>&emsp;&emsp;第302章 勾心鬥角（大章）</p>
<br><p>&emsp;&emsp;懷慶也要見我？！嗯，以我和兩位公主的關係，鬥法之後，理當是要見的不過，我到底是先見懷慶，還是先見臨安？</p>
<br><p>&emsp;&emsp;許七安稍作沉吟，便有了答案：先見懷慶。</p>
<br><p>&emsp;&emsp;他這麼選是有理由的，並不是說更在乎懷慶，不在乎臨安。許七安的選擇是根據兩位公主的智商息息相關。</p>
<br><p>&emsp;&emsp;懷慶太聰慧不好糊弄，而且心思深，對你心懷不滿也不會表現出來，說不準什麼時候就坑你一下。</p>
<br><p>&emsp;&emsp;臨安相對來說比較單純，她嬌蠻任性，時常無理取鬧，但其實不記仇，發完脾氣就揭過了。</p>
<br><p>&emsp;&emsp;“好，本官這就隨你入宮。”</p>
<br><p>&emsp;&emsp;許七安讓吏員去浩氣樓送摺子，自己則隨着侍衛，騎馬進了宮。</p>
<br><p>&emsp;&emsp;走完相應的流程，許七安踏入德馨苑，在雅緻乾淨的大廳裡見到懷慶，她穿着貼合性格的白色宮裝，秀髮用金簪簡單挽起，垂下一縷縷青絲。</p>
<br><p>&emsp;&emsp;清冷如畫中仙子。</p>
<br><p>&emsp;&emsp;而垂下的青絲則讓她多了幾分慵懶的煙火氣。</p>
<br><p>&emsp;&emsp;“身體無恙？”懷慶淺淺一笑。</p>
<br><p>&emsp;&emsp;“沒有大礙，卑職體壯如牛，這點小傷，睡一覺就好了。”許七安笑道。</p>
<br><p>&emsp;&emsp;懷慶放心的點頭，招呼他入座，道：“本次鬥法勝出，朝廷必定嘉獎。不過加官容易進爵卻難。</p>
<br><p>&emsp;&emsp;“如果許大人不缺銀子，可以向父皇提一提要求。許辭舊的前程也便有了保障。”</p>
<br><p>&emsp;&emsp;以後誰能娶到懷慶，就如大耳賊得了諸葛孔明啊！許七安心裡感慨。</p>
<br><p>&emsp;&emsp;這確實是一條絕妙的點子。</p>
<br><p>&emsp;&emsp;適應的犧牲一點利益，換取二郎的前程，爲小老弟的首輔之路鋪路。</p>
<br><p>&emsp;&emsp;“卑職已經向陛下要了丹書鐵券。”許七安惋惜道。</p>
<br><p>&emsp;&emsp;“丹書鐵券？”懷慶秀眉微蹙，道：“你要這東西做什麼？雖然有時候它能收穫奇效，但也有可能一無是處。”</p>
