<title>《大奉打更人》▷ 326.第314章 情報換丹藥</title><br><p>&emsp;&emsp;第314章 情報換丹藥</p>
<br><p>&emsp;&emsp;夜，星月黯淡，濃霧籠罩。</p>
<br><p>&emsp;&emsp;許七安揹着鍾璃，在高空俯瞰京城，這座天下第一大城靜靜的蟄伏在黑暗中。</p>
<br><p>&emsp;&emsp;城牆的馬道上每隔二十步設立一個高架火堆，用來照明。再加上皇宮、皇城、內城等地的燭火，竟頗爲璀璨。</p>
<br><p>&emsp;&emsp;“真漂亮。”趴在他背上的鐘璃喃喃道。</p>
<br><p>&emsp;&emsp;“司天監的八卦臺，看不到這樣的夜景？”許七安笑道。</p>
<br><p>&emsp;&emsp;“看不到這麼漂亮，而且，老師夜裡要觀天象，這個時間一般不允許我們上八卦臺，采薇除外。”鍾璃遺憾道。</p>
<br><p>&emsp;&emsp;“爲什麼采薇可以？”許七安詫異。</p>
<br><p>&emsp;&emsp;“也許是因爲她最小最笨，所以老師格外偏愛。”鍾璃猜測道。</p>
<br><p>&emsp;&emsp;你在說采薇的壞話？沒想到你是這樣的鐘璃。額，但以這位倒黴五師姐的性格，說的應該是實話看來采薇腦瓜不太聰明是司天監公認的。</p>
<br><p>&emsp;&emsp;心裡想着，許七安轉移話題，低聲道：“我夢裡看過一個城市，每逢夜裡，便有一盞盞燈在街邊點亮，迤邐盤繞在城市的每一個角落。</p>
<br><p>&emsp;&emsp;“我夢裡看過一個城市，遍佈着觀星樓這樣的高聳建築，散發着顏色各異的光芒。</p>
<br><p>&emsp;&emsp;“我夢裡看過一個城市，會發光的馬車在街上穿梭，整座城市璀璨又炫目，燭光徹夜不息，直到天明。”</p>
<br><p>&emsp;&emsp;鍾璃聽的有些癡了，喃喃道：“那一定是仙境。”</p>
<br><p>&emsp;&emsp;許七安沒有回答，笑了笑，笑容裡有着眷戀和悵然。</p>
<br><p>&emsp;&emsp;飛劍和紙鶴沒有立刻降落，而是在外城空中盤旋了片刻，這類似於敲門，給司天監的術士或京中高手反應的機會。</p>
<br><p>&emsp;&emsp;讓他們知道來者不是敵人，而是自己人。</p>
<br><p>&emsp;&emsp;倘若乍乍呼呼的降落，不打招呼，那麼京城高手很可能會應激出手。</p>
<br><p>&emsp;&emsp;飛劍和紙鶴在距離城門口不遠的僻靜小巷降落，衆人拱手告別，昏迷中的麗娜被金蓮道長帶走了，暫時由他來看護，畢竟金蓮是天地會的扛把子。</p>
<br><p>&emsp;&emsp;這個責任理當由他來擔。</p>
<br><p>&emsp;&emsp;許七安揹着鍾璃走向城門口的守衛。</p>
<br><p>&emsp;&emsp;那裡栓着一匹身形矯健，曲線曼妙的駿馬。</p>
<br><p>&emsp;&emsp;昨夜與金蓮道長等人一起出城，他把小母馬也帶上了，途中轉交給巡邏的御刀衛，讓他們幫忙寄放在城門口，由守城的士卒看管。</p>
<br><p>&emsp;&emsp;“小母馬，你的針男人回來了。”</p>
<br><p>&emsp;&emsp;許七安摸了摸小母馬的脖頸，解開繮繩，與鍾璃騎馬返回內城。</p>
<br><p>&emsp;&emsp;從外城門到內城許府，走路得走到半夜，還是騎馬比較快，許七安慶幸自己有先見之明。</p>
<br><p>&emsp;&emsp;使用自己銀鑼的特權打開內城的城門，返回許府已經是深夜，鍾璃簡單的洗漱了一下，用許七安給的木棍給自己正骨。</p>
<br><p>&emsp;&emsp;“很抱歉，都是我的錯，你本來可以不受這個苦。”許七安愧疚道。</p>
<br><p>&emsp;&emsp;“明日帶我回一趟司天監，老師會替我治好腿傷。”</p>
<br><p>&emsp;&emsp;鍾璃低着頭，揉着腿，小聲說：“我要借你氣運規避厄運，自然也得給予回饋，用你的話說，這是等價交換，鍊金術不變的法則。”</p>
<br><p>&emsp;&emsp;“鍾師姐通情達理，真是太讓人感動了嗯，鍾師姐困嗎？”</p>
<br><p>&emsp;&emsp;鍾璃搖搖頭。</p>
<br><p>&emsp;&emsp;啪！許七安把一本空白的冊子放在她面前，道：“不困的話就幫我碼字吧，我把師姐你從襄城揹回京城，很累的。等價交換，鍊金術不變的原則。”</p>
<br><p>&emsp;&emsp;鍾璃懵了。</p>
<br><p>&emsp;&emsp;許七安一邊倒水研墨，一邊催促道：“快點，我答應過公主，要給她送話本。我都已經鴿了她一天。”</p>
<br><p>&emsp;&emsp;“哦”</p>
<br><p>&emsp;&emsp;鍾璃弱弱的應一聲，一撅一拐的走到桌邊坐下，挺直腰桿，握住許七安遞來的毛筆。</p>
<br><p>&emsp;&emsp;次日，許七安穿戴整齊，綁上銅鑼，掛好佩刀，送鍾璃回孃家。</p>
<br><p>&emsp;&emsp;目送鍾璃進了觀星樓，許七安忽然聽見身後傳來亢長的吟誦聲：</p>
<br><p>&emsp;&emsp;“海到盡頭天作岸，術道絕頂我爲峰。”</p>
<br><p>&emsp;&emsp;楊師兄換口頭禪了？不是，你在觀星樓底下說這樣的話，有考慮過監正的感受麼？許七安揚起熱情的笑容，回身說道：</p>
<br><p>&emsp;&emsp;“楊師兄，找我什麼事？”</p>
<br><p>&emsp;&emsp;“你昨晚似乎出了些問題，需要我幫忙處理一下嗎。”楊千幻幽幽道。</p>
<br><p>&emsp;&emsp;許七安有種脊背一凜的感覺，眯了眯眼，瞳光銳利的盯着楊千幻的背影。</p>
<br><p>&emsp;&emsp;他這話是什麼意思？他指的是我昨日在古墓中攫取的氣運？不可能，楊千幻怎麼可能發現我古怪氣運。</p>
