<title>《大奉打更人》▷ 451.第432章 恆遠的秘密</title><br><p>&emsp;&emsp;第432章 恆遠的秘密</p>
<br><p>&emsp;&emsp;【二：深更半夜你不睡覺，吵什麼吵？】</p>
<br><p>&emsp;&emsp;隔着地書“屏幕”，也能察覺出飛燕女俠不滿的情緒，現在肯定是披着袍子，坐在桌邊，有些慵懶，有些不悅的查看傳書。</p>
<br><p>&emsp;&emsp;另一邊的楚元縝，本能的覺得李妙真的態度有些不妥，畢竟三號許辭舊和李妙真關係並沒有達到可以嬉笑怒罵，隨意指摘的地步。</p>
<br><p>&emsp;&emsp;而且，李妙真還寄宿在許府。不過李妙真江湖氣太重，率性慣了，爲人處世上難免欠缺火候。</p>
<br><p>&emsp;&emsp;【四：咦，恆遠大師沒有迴應】</p>
<br><p>&emsp;&emsp;又等了片刻，六號恆遠還是沒有迴應，有了之前恆遠說養生堂周圍遭人埋伏的鋪墊，衆人立刻意識到不對勁。</p>
<br><p>&emsp;&emsp;許七安傳書道：【恆遠出事了，他捲入了一樁大案裡，元景帝派人搜捕他，不僅僅是爲報復，極可能是殺人滅口。】</p>
<br><p>&emsp;&emsp;捲入大案，殺人滅口，事關元景帝？！</p>
<br><p>&emsp;&emsp;天地會衆人吃了一驚，不明白三號爲什麼會有這樣的判斷，說出這樣的話。</p>
<br><p>&emsp;&emsp;楚元縝發來信息：【三號，恆遠到底是怎麼回事？你是不是發現了什麼？】</p>
<br><p>&emsp;&emsp;他問出了天地會所有人的疑惑，沒有人說話，急性子的女俠，吃貨小黑皮，身居高位的一號，以及窺屏的金蓮道長，都在等待三號開口解釋。</p>
<br><p>&emsp;&emsp;【三：三言兩語說不清楚，現在緊要的是去一趟外城養生堂，查看情況。】</p>
<br><p>&emsp;&emsp;【二：好！】</p>
<br><p>&emsp;&emsp;當即，許七安放下地書，抓了一件袍子穿在身上，說道：“我要出去一躺，你隨着我一起去吧。”</p>
<br><p>&emsp;&emsp;鍾璃點點頭，從小榻起身，繡花鞋當拖鞋穿，跟着他出門。</p>
<br><p>&emsp;&emsp;雨聲嘩嘩，打在屋瓦上，淅淅瀝瀝地沿着檐角滴落，閃電亮起時，就象飄搖不定的珍珠簾；被寒風一刮，又飛花碎玉般地斜斜地打入。</p>
<br><p>&emsp;&emsp;庭院裡積了一層淺淺的水，粗暴的雨點砸下來，砸起濛濛的水霧。</p>
<br><p>&emsp;&emsp;許七安迎着潮溼的水汽，看見庭院的另一頭，李妙真穿着羽衣道袍，靜靜站在屋檐下。</p>
<br><p>&emsp;&emsp;兩人目光交接，沒有多餘的言語，李妙真拋出飛劍，懸於庭院，三人縱身躍起，踩在飛劍上。</p>
<br><p>&emsp;&emsp;天宗聖女單手捏訣，飛劍“咻”一聲，破開雨幕，直入雲霄。</p>
<br><p>&emsp;&emsp;在京城上空飛行，對於他們來說，只要監正默許，就不會有任何問題。</p>
<br><p>&emsp;&emsp;很快，他們飛過內城上空，來到外城，李妙真腳尖發力，劍尖往下一壓，朝着南城方向斜刺而去。</p>
<br><p>&emsp;&emsp;李妙真沒有魯莽的降落，而是低空盤旋一陣，問道：“怎樣？”</p>
<br><p>&emsp;&emsp;“暫時安全。”</p>
<br><p>&emsp;&emsp;許七安迴應。</p>
<br><p>&emsp;&emsp;他暫時沒有捕捉到敵意，要麼是埋伏在周圍的人很好的控制了自己，沒有擡頭觀望。要麼是已經離開了。</p>
<br><p>&emsp;&emsp;李妙真一本正經的分析：“他們很可能隱藏了自己，沒準已經佈下天羅地網，等着我們到來。”</p>
<br><p>&emsp;&emsp;許七安皺了皺眉：“不排除這個可能，元景帝知道我們和恆遠是同夥，圍點打援的計策不可不防。”</p>
<br><p>&emsp;&emsp;“圍點打援？”</p>
<br><p>&emsp;&emsp;李妙真感慨道：“形容的妙，不愧是你，那就由你打頭陣，你的金剛不敗，即使是四品高手的“意”也很難破開。”</p>
<br><p>&emsp;&emsp;許七安頷首，深表贊同：“你在上空幫我掠陣。”</p>
<br><p>&emsp;&emsp;兩人分析了一通，相視一笑。</p>
<br><p>&emsp;&emsp;這時，他們聽鍾璃小聲說：“下方沒有埋伏，沒有武者”</p>
