<title>《大奉打更人》▷ 85.第85章 卑職有事稟告</title><br><p>&emsp;&emsp;第85章 卑職有事稟告</p>
<br><p>&emsp;&emsp;【五：萬妖國覆滅於五百年前，佛門率西域諸國踏平了萬妖國，據說，最後那場焚山之戰裡，佛陀親自出手了。】</p>
<br><p>&emsp;&emsp;【三：等下，你剛纔說了佛陀對吧？】</p>
<br><p>&emsp;&emsp;許七安本想說，你特孃的確定佛陀真的存在嗎？跳出品級之外的只有仙佛，但那種人物真的存在？</p>
<br><p>&emsp;&emsp;不過，許七安沒有直接問“佛陀真的存在？”，而是以質疑“佛陀出手”的語氣代替。</p>
<br><p>&emsp;&emsp;這樣，就不會暴露他是個小白的真相。</p>
<br><p>&emsp;&emsp;【五：反正我的長輩們是這麼說的，可信度極高，只要你清楚萬妖國的領袖是什麼境界的話。】</p>
<br><p>&emsp;&emsp;與女子國師有交情的四號問道：【一品？】</p>
<br><p>&emsp;&emsp;【五：一品呵，阿爹與我說，那是半步武神。】</p>
<br><p>&emsp;&emsp;半步武神？是說差點就超越一品，成爲武夫體系的“神”？</p>
<br><p>&emsp;&emsp;許七安吃了一驚，打算回頭去案牘庫查一查，另外，五號似乎很瞭解萬妖過的歷史，她不會就是萬妖國餘孽吧。</p>
<br><p>&emsp;&emsp;這時，一直潛水的金蓮道長現身了：【萬妖女皇是半步武神？貧道記得地宗典籍裡記載，她是一品纔對。】</p>
<br><p>&emsp;&emsp;妖族和武者是同一體系。</p>
<br><p>&emsp;&emsp;【五：具體我也不清楚，畢竟那是五百年前的事了。萬妖女皇隕落後，萬妖國的妖衆持續抗爭了一甲子，最後只能逃離南疆。</p>
<br><p>&emsp;&emsp;【但五百年來，萬妖國餘孽一直沒有滅絕，他們擁有很強的凝聚力，懷揣着復國的夢想，而這一切的原因是，萬妖國的公主還在。</p>
<br><p>&emsp;&emsp;【她是萬妖女皇的遺孤，是萬妖國餘孽的領袖。】</p>
<br><p>&emsp;&emsp;【三：她是什麼境界？】</p>
<br><p>&emsp;&emsp;【五：這個我不知道。】</p>
<br><p>&emsp;&emsp;【三：萬妖國都有哪些強大的妖物。】</p>
<br><p>&emsp;&emsp;【五：我只知道萬妖國的歷史，但對於萬妖國的現狀，倒是不太清楚。畢竟萬妖國暗中積聚勢力，並不活躍。】</p>
<br><p>&emsp;&emsp;你這情況最多就是給我科普了歷史，對案子沒太大幫助呀許七安無奈的想。</p>
<br><p>&emsp;&emsp;這時，二號試探道：【三號，你問萬妖國的情報做什麼。】</p>
<br><p>&emsp;&emsp;儒家與萬妖國並無交集。</p>
<br><p>&emsp;&emsp;許七安沒有回答他，鍵入信息：【金蓮道長，我有一個朋友，他最近出了點狀態。</p>
<br><p>&emsp;&emsp;不知道爲什麼，他總是出門撿銀子。次數很頻繁，這已經不是運氣好來形容了。我這麼說吧，他什麼都不做，光是撿銀子，就能過上殷實富足的生活。地宗修的是功德，是否有類似的事情？】</p>
<br><p>&emsp;&emsp;出門撿錢？！</p>
<br><p>&emsp;&emsp;而且聽三號的說法，並不是純粹的運氣好，而是頻頻見到銀子。</p>
<br><p>&emsp;&emsp;世上竟有光是撿銀子就能過上富足安康生活的人地書聊天羣，一時間沉默了。</p>
<br><p>&emsp;&emsp;【五：三號莫要開玩笑。】</p>
<br><p>&emsp;&emsp;【九：功德加身，便意味着福星高照，冥冥中給予的反饋是做事一帆風順，無病無災，每每都能逢凶化吉。而不會具體爲“撿銀子”，嗯，小友能明白我的意思嗎。】</p>
<br><p>&emsp;&emsp;就是說，功德纏身的人，做事會一帆風順，但這是一個籠統的、大範圍的福氣BUFF，而不是單純的撿銀子許七安有些牙疼。</p>
<br><p>&emsp;&emsp;如此說來，他狗屎運般的運氣，與地宗的功德並不是一個概念？</p>
<br><p>&emsp;&emsp;他一直以爲自己能經常撿錢，和地宗的功德是一個回事。功德加身，所以老天爺也要賞我一口飯吃。</p>
<br><p>&emsp;&emsp;許久沒人說話，許七安蹲在臭烘烘的茅房裡等了半天，才確定這些人又下線了。</p>
<br><p>&emsp;&emsp;下線一定要說啊，你們這羣沒素質的網友他抱怨着，舉起燭臺，離開了茅房。</p>
<br><p>&emsp;&emsp;把燭臺還給店小二，走出客棧，正好有一隊打更人路過。</p>
<br><p>&emsp;&emsp;許七安主動打招呼：“有沒有發現？”</p>
<br><p>&emsp;&emsp;幾個打更人搖頭，目光看向客棧。</p>
<br><p>&emsp;&emsp;許七安道：“我已經排查過了，客棧沒有可疑人物。”</p>
<br><p>&emsp;&emsp;幾位同僚聞言，斷了進客棧搜查的念頭，急匆匆的走了。</p>
<br><p>&emsp;&emsp;第二天清晨，六號又換了一身尋常的長褂，寬敞的褂子遮擋住了魁梧的身軀，用汗巾裹住大光頭，混入早起的房客裡，默默離開了客棧。</p>
<br><p>&emsp;&emsp;他在路邊的早點攤子吃了飯，朝着內城的城門口走去。</p>
<br><p>&emsp;&emsp;臨近城門口，不動聲色的打量，發現城門的守衛比往日多了一倍，更有一位司天監的白衣，清光流轉的眸子審視着每一位出城的人。</p>
<br><p>&emsp;&emsp;六號混在人流裡，走向內城。</p>
<br><p>&emsp;&emsp;司天監的白衣同樣審視了他，只是稍有打量，就放行了。</p>
<br><p>&emsp;&emsp;作爲佛門弟子，他自然有辦法消弭殺生後的煞氣，三號爲他爭取了非常寶貴的時間。</p>
<br><p>&emsp;&emsp;若沒有那張一葉障目，以及客棧的房間，他昨晚絕對無法逃避司天監術士的探查。</p>
<br><p>&emsp;&emsp;六號一路往東，接近中午才返回住處，這裡的房屋大多由黃土搭建，屋頂蓋着破碎的黑瓦。</p>
<br><p>&emsp;&emsp;這裡是貧民區。</p>
<br><p>&emsp;&emsp;六號輕車熟路的來到一座簡陋的大院裡，院門的匾額寫着：養生堂！</p>
<br><p>&emsp;&emsp;養生堂是朝廷的福利機構，專門收留鰥寡孤獨。</p>
<br><p>&emsp;&emsp;雖說是官辦的，但院子裡辦事的只有幾個老吏員，勉強能看住院子裡的孤兒和老人。</p>
<br><p>&emsp;&emsp;六號以僧人的身份留宿在養生堂，幫着幾個老吏員一起打理孤兒和老人。</p>
<br><p>&emsp;&emsp;不要一分錢，還經常拿銀子補貼養生堂的開支。</p>
<br><p>&emsp;&emsp;這十幾年來，朝廷對養生堂這類福利機構越來越漠視，經常連着幾個月都撥不下銀子。</p>
<br><p>&emsp;&emsp;官辦機構早已名存實亡。</p>
<br><p>&emsp;&emsp;六號剛踏入院子，便有一位老吏員迎上來，苦口婆心道：“恆遠大師，你可莫要再帶孩子進來了。堂內已經揭不開鍋。”</p>
<br><p>&emsp;&emsp;六號雙手合十：“貧僧會解決銀子問題。”</p>
<br><p>&emsp;&emsp;說到這裡，六號想起了三號的那位朋友。</p>
<br><p>&emsp;&emsp;貧僧也想天天出門撿銀子啊。</p>
<br><p>&emsp;&emsp;幫着老吏員煮好清粥，分發給老人和孩子後，身材魁梧，肌肉發達的僧人來到後院。</p>
<br><p>&emsp;&emsp;後院的柴房裡有一隻黑狗，走路極爲笨拙，但一雙眼睛時而透出靈光。</p>
<br><p>&emsp;&emsp;黑狗笨拙的走到僧人腳邊，擡起黑白分明的眼睛，口齒含糊，斷斷續續道：“福如東海，大吉大利。”</p>
<br><p>&emsp;&emsp;恆遠大師憐憫的看着他，雙手合十，低聲唸誦法號。</p>
<br><p>&emsp;&emsp;平遠伯被殺案，第二天就席捲了朝堂，勳貴集團上下震怒。與勳貴向來不合的文官集團也很重視此案，都察院御史上書彈劾魏淵。</p>
<br><p>&emsp;&emsp;元景帝狠狠的斥責了京城五衛的指揮使，以及打更人指揮使魏淵。</p>
<br><p>&emsp;&emsp;許七安發現，打更人衙門對待此案的態度極爲消極。</p>
<br><p>&emsp;&emsp;偏廳裡，許七安喝着茶，與宋廷風、朱廣孝閒聊。</p>
<br><p>&emsp;&emsp;“也不用奇怪，那平遠伯可不是什麼好人，我從其他同僚那裡聽說了一些內幕，平遠伯私底下養了牙子，專門幹拐賣人口的缺德事兒。”宋廷風小聲道：</p>
<br><p>&emsp;&emsp;“魏公巴不得這些帝國蛀蟲死個乾淨呢，還指望打更人給他報仇？”</p>
<br><p>&emsp;&emsp;朱廣孝悶聲道：“但終究是落了朝廷的面子，朝堂諸公不會就此罷休。”</p>
<br><p>&emsp;&emsp;“嗨，馬上要京察了，死個平遠伯沒人會在意，過陣子也就消停了，只是辛苦了我們，衙門剛下令，加強內城巡邏。”宋廷風說：</p>
<br><p>&emsp;&emsp;“不知道朝堂諸公會怎麼對付魏公，他們等這個機會很久了。”</p>
<br><p>&emsp;&emsp;“走，我們去演武場操練操練，增強些默契。”許七安提議道。</p>
<br><p>&emsp;&emsp;三人渾身大汗的返回偏廳，坐下來灌了兩杯水，許七安道：“我去案牘庫一趟。”</p>
