<title>《大奉打更人》▷ 125.第123章 臨安公主召見</title><br><p>&emsp;&emsp;第123章 臨安公主召見</p>
<br><p>&emsp;&emsp;嗯，除了腹黑之外，長公主的好勝心其實很強許七安根據行動心理學分析，推測出長公主性格中強勢的一面。</p>
<br><p>&emsp;&emsp;咦我怎麼感覺它是在看我？！</p>
<br><p>&emsp;&emsp;靈龍的眼睛不是兇狠的豎瞳，而是黑珍珠般的瞳孔，就像上輩子見過的寵物狗，眼睛像是一雙明亮的黑鈕釦。</p>
<br><p>&emsp;&emsp;因此，它看起來很溫順。</p>
<br><p>&emsp;&emsp;這些不是重點，許七安有種莫名的感覺，靈龍是在等他。</p>
<br><p>&emsp;&emsp;果然，當長公主接近靈龍時，讓所有人都意外的一幕發生了。</p>
<br><p>&emsp;&emsp;它忽然又展現出了暴躁、攻擊性極強的一面，朝着長公主發出嘶啞的低吼，威脅她不準靠近。</p>
<br><p>&emsp;&emsp;長公主蹙眉，後退了幾步。</p>
<br><p>&emsp;&emsp;靈獸便不叫了，腦袋趴在岸邊，依舊是那副“快來騎我”的姿態。</p>
<br><p>&emsp;&emsp;“咦，靈龍不讓懷慶上去。”</p>
<br><p>&emsp;&emsp;“怎麼回事，靈龍今天心情不好？”</p>
<br><p>&emsp;&emsp;“不對，它那個姿態，就是在等人騎乘”</p>
<br><p>&emsp;&emsp;衆皇子開始議論起來。</p>
<br><p>&emsp;&emsp;許七安聽不到皇子們的議論聲，但他知道不能僵持了，試想，一頭喜食紫氣的靈獸，不買皇女的賬，結果卻岔開雙腿等你騎。</p>
<br><p>&emsp;&emsp;這絕對不是好事！</p>
<br><p>&emsp;&emsp;許七安估摸着是自己身上奇怪的運氣造成，可他情願自己慢慢摸索，哪怕徒勞無功，也不希望秘密曝光。</p>
<br><p>&emsp;&emsp;以這個世界的生存規則，並不會因爲你不知情，而免除罪過！</p>
<br><p>&emsp;&emsp;“長公主，這怪物危險的很，我們快快離開吧。”</p>
<br><p>&emsp;&emsp;趁着長公主沒有聯想到他身上，許七安迅速擋在她面前，這樣既重疊了靈龍的注視，又能讓長公主意識到靈龍情緒出問題了。</p>
<br><p>&emsp;&emsp;長公主蹙眉，盯着靈龍看了片刻，無奈點頭：“走吧。”</p>
<br><p>&emsp;&emsp;許七安假裝斷後，讓長公主先走，然後自己跟上，走出數十米，他聽見身後靈龍傳來了委屈的哀鳴。</p>
<br><p>&emsp;&emsp;許七安和懷慶返回四方臺，二公主臨安已經被撈上來，渾身溼漉漉的，披着厚厚的大氅，雙手抱胸，凍得瑟瑟發抖，嘴脣青紫。</p>
<br><p>&emsp;&emsp;她指着懷慶，哭道：“我要告訴父皇，懷慶，本宮和你沒完。”</p>
