<title>《大奉打更人》▷ 122.第120章 社交三要素</title><br><p>&emsp;&emsp;第120章 社交三要素</p>
<br><p>&emsp;&emsp;獄卒又吼了幾聲，趙縣令依舊紋絲不動。</p>
<br><p>&emsp;&emsp;許七安心裡一沉，道：“開門。”</p>
<br><p>&emsp;&emsp;獄卒掏出鑰匙開門，怒氣衝衝的伸手拉扯趙縣令：“耳朵聾了？”</p>
<br><p>&emsp;&emsp;趙縣令的身體軟綿綿的翻轉過來。</p>
<br><p>&emsp;&emsp;這時候，獄卒也意識到不對勁了，探了探鼻息，臉色大變：“死，死了”</p>
<br><p>&emsp;&emsp;來遲一步了許七安心裡嘆息。</p>
<br><p>&emsp;&emsp;太康縣令是昨晚連夜捉拿、下獄，他今早收到消息，立刻就過來，但還是遲了一步。</p>
<br><p>&emsp;&emsp;兇手要麼是府衙內部的人，要麼一直監視着趙縣令的動向，不然無法及時殺人滅口許七安翻開趙縣令的眼皮，撬開嘴脣看了看舌苔，然後扒掉了趙縣令的囚服，檢查屍體。</p>
<br><p>&emsp;&emsp;“沒有中毒跡象，死前沒有掙扎的痕跡，屍斑剛形成沒多久，死亡時間不超過五個小時。死因暫時未明”許七安心裡做出判斷，道：“留兩人看着屍體，其他人隨我去見府尹。”</p>
<br><p>&emsp;&emsp;人犯死在府衙，陳漢光這個府尹，得背鍋了。</p>
<br><p>&emsp;&emsp;許七安尋到內堂，得知陳府尹還在睡覺，衙役通傳後，他便等在外面半柱香時間，見到了穿戴整齊的陳漢光。</p>
<br><p>&emsp;&emsp;陳府尹臉色如常，完全不見剛睡醒的模樣，微笑道：“許大人找本官何事？”</p>
<br><p>&emsp;&emsp;早朝時間是卯時初，通常來說，文武百官們寅時就要在午門等着了，也就是凌晨四五點。</p>
<br><p>&emsp;&emsp;所以，早朝結束，回衙門補覺是大奉官場的常規操作。</p>
<br><p>&emsp;&emsp;“我來提審太康縣趙縣令，結果發現他今早死在獄中。”許七安開門見山。</p>
<br><p>&emsp;&emsp;“什麼？！”陳府尹大驚失色。</p>
<br><p>&emsp;&emsp;被許七安帶過來的獄卒，戰戰兢兢的說道：“稟大人，屬實”</p>
<br><p>&emsp;&emsp;陳府尹皺了皺眉，也沒覺得多大的事，畢竟趙縣令本身便是死刑犯，來年秋後處決。</p>
<br><p>&emsp;&emsp;“怎麼死的？”陳府尹端起茶杯。</p>
<br><p>&emsp;&emsp;“被滅口的。”許七安道。</p>
<br><p>&emsp;&emsp;陳府尹手顫抖一下，滾燙的茶水灑出來，他渾然不在意，瞪大眼睛：“滅口？”</p>
<br><p>&emsp;&emsp;很明顯，老陳沒有意識到情況的嚴重性許七安解釋道：“大人覺得，妖族是怎麼發現硝石礦的？大黃山一個平平無奇的地方，連附近的灰戶都不知道有硝石礦的存在，怎麼妖族就能發現？”</p>
<br><p>&emsp;&emsp;陳府尹驚的站起身：“你的意思是”</p>
<br><p>&emsp;&emsp;許七安點點頭：“我懷疑與太康縣令有關，今日過來提審，沒想到慢了一步，他已經被滅口了。</p>
<br><p>&emsp;&emsp;“此案線索又斷了，哎，陛下命我半月內查出真相，我實在太難了。對了，司天監今日來了個小宦官，要求我準時彙報案情進展。”</p>
<br><p>&emsp;&emsp;陳府尹臉色變幻多次，作揖道：“許大人，府衙願意協助大人，府衙的三房六部都可以由大人調遣。”</p>
<br><p>&emsp;&emsp;許七安笑道：“陳大人慷慨，趙縣令無故死在大牢，是意外。”</p>
<br><p>&emsp;&emsp;沒人關注一個死刑犯的死活，可如果這個死刑犯與桑泊案有關呢？尤其京察在即。</p>
<br><p>&emsp;&emsp;這麼大一個把柄，如果公佈出去，陳府尹恐怕要降職了，而對許七安來說，人已經死了，追究陳府尹意義不大。也就說和不說的區別。</p>
<br><p>&emsp;&emsp;於是，剛剛晉升爲總捕頭的呂青被喊了進來，陳府尹嚴肅道：“至今日起，你便跟着許大人，聽候差遣。”</p>
<br><p>&emsp;&emsp;跟着許大人聽候差遣府尹大人前些日子還說，這是一次機會，若是能破案，他便能進內閣了是想讓我“潛伏”在許七安身邊當一位諜子？</p>
<br><p>&emsp;&emsp;呂青詫異的想。</p>
<br><p>&emsp;&emsp;“不要胡思亂想，安心輔佐許大人。”陳府尹沉聲道。</p>
<br><p>&emsp;&emsp;竟是真的？他，他居然能讓府尹大人服軟？！</p>
<br><p>&emsp;&emsp;呂青盯着許七安看了幾眼，道：“卑職遵命。”</p>
<br><p>&emsp;&emsp;很快，趙縣令的驗屍報告出來了，自然死亡。</p>
<br><p>&emsp;&emsp;越是沒有破綻，越說明有鬼首先可以排除武者滅口了許七安皺眉沉思。</p>
<br><p>&emsp;&emsp;暴力是武者的代名詞，捏死趙縣令像捏螞蟻一樣簡單，可絕對做不到無聲無息，不留任何破綻。</p>
<br><p>&emsp;&emsp;許七安率先想到的是道門陰神，因爲在古時代，道門的陰神又被稱爲勾魂使者，能在睡夢中取人狗命。</p>
<br><p>&emsp;&emsp;“首先排除金蓮道長那個老銀幣，他如桑泊案沒有任何牽連，那就只有人宗了”</p>
<br><p>&emsp;&emsp;許七安煩躁的抓了抓頭髮，感覺自己髮際線在悄悄往後移。</p>
<br><p>&emsp;&emsp;怎麼還把人宗牽扯進來了呢，人宗是我能調查的嗎？且不說人宗道首是國師的身份，地宗道首是二品，人宗道首也不會差多少吧。</p>
<br><p>&emsp;&emsp;兩腿一夾就把我夾死了！</p>
<br><p>&emsp;&emsp;“嗯，也不一定是道門，其他體系我瞭解的不多，現在不能過早下定論哎，趁着金牌在身，我抽空多看點各大體系的機密內幕。”</p>
<br><p>&emsp;&emsp;許七安發現呂青在悄悄打量自己，女子捕頭俊俏的臉蛋隱約可見疲憊。</p>
<br><p>&emsp;&emsp;“呂捕頭，近來沒有好好休息吧？”</p>
<br><p>&emsp;&emsp;呂青笑了笑：“公務繁忙。”</p>
<br><p>&emsp;&emsp;她已經知道陳府尹妥協的原因，雖說許七安是撿漏，但這個漏可不是好撿的，如果不是他及時意識到太康縣令有問題，這件事沒準就被府尹大人壓下來了。</p>
<br><p>&emsp;&emsp;“呂捕頭巾幗不讓鬚眉。”許七安恭維道。</p>
<br><p>&emsp;&emsp;她年紀大概在25—30之間，年紀輕輕，就當上首都公安廳刑偵隊大隊長，前途無量。</p>
<br><p>&emsp;&emsp;而且還未婚！</p>
<br><p>&emsp;&emsp;許七安上輩子身邊就沒這樣有前途的女性朋友，有的只有煩惱男朋友時常漏電的大齡剩女。</p>
<br><p>&emsp;&emsp;許七安離開府衙時，身邊多了六個府衙的快手，供他差遣，修爲都不差，兩位練氣，四位煉精。</p>
<br><p>&emsp;&emsp;他騎乘在馬背上，思考着接下來應該做些什麼。</p>
<br><p>&emsp;&emsp;半個月的時間說長不長，說短不短，破案要順藤摸瓜，急不來。</p>
<br><p>&emsp;&emsp;反而是魏淵的態度讓他困惑不解，是不是太冷淡了？</p>
<br><p>&emsp;&emsp;“魏淵肯定知道點什麼，元景帝的態度曖昧不清，監正裝死不合理啊，不算大人物之間有什麼博弈，初代監正脫困是不爭的事實，我不能因爲他們的淡定而放心，因爲身居高位的人未必在意普通人的死活。”</p>
<br><p>&emsp;&emsp;“不行，我一定要搞清楚初代監正的事，魏淵似乎不想我插手其中，擔心我被牽連我可以曲線救國啊，我將此事隱秘透露給長公主不是透露，是提示，不動聲色的提示，讓她自己去聯想，去發現。”</p>
<br><p>&emsp;&emsp;想到這裡，許七安不再猶豫，道：“你們先去衙門等我，我進宮一趟。”</p>
<br><p>&emsp;&emsp;衆人疑惑看來。</p>
<br><p>&emsp;&emsp;許七安解釋道：“我要去見長公主。”</p>
<br><p>&emsp;&emsp;他竟能見長公主？許寧宴不但與司天監的術士關係好，竟然還與長公主有交情呂青心裡怦的一跳。</p>
<br><p>&emsp;&emsp;其他人各有疑惑和震驚，李玉春最鎮定，他是知道的，許七安能進打更人衙門，全賴長公主推薦。</p>
<br><p>&emsp;&emsp;告別衆人，許七安策馬趕向皇城。</p>
