<title>《大奉打更人》▷ 381.第368章 碰頭</title><br><p>&emsp;&emsp;第368章 碰頭</p>
<br><p>&emsp;&emsp;聽完趙晉描述完事情的經過，李妙真差點控制不住自己，拎着飛劍去斬鎮北王和護國公闕永修。</p>
<br><p>&emsp;&emsp;但她已經不是當初下山歷練時的新手李妙真，一年半的歷練，讓她更加冷靜，經驗豐富。</p>
<br><p>&emsp;&emsp;“我知道了，想讓我幫你可以，但我需要等待同伴的到來。在此之前，你留在客棧裡，當做什麼事都沒發生。”</p>
<br><p>&emsp;&emsp;李妙真望着坐在牀榻邊的趙晉，道：“明白了嗎。”</p>
<br><p>&emsp;&emsp;趙晉沒有說謊，但他說的未必是事實，這並不矛盾。</p>
<br><p>&emsp;&emsp;她已經踏入四品，可此事涉及更高層次的爭鬥，李妙真自知水平有限，強行干預，恐遭不測。</p>
<br><p>&emsp;&emsp;“好的！”趙晉點頭，表示沒有意見。</p>
<br><p>&emsp;&emsp;話音方落，他看見屋子裡的李妙真離奇消失，緊接着，他再次睜開眼睛，發現自己躺在牀上，剛剛睡醒。</p>
<br><p>&emsp;&emsp;牀邊的地面上，殘留着符籙燒燬後的灰燼。</p>
<br><p>&emsp;&emsp;天宗的手段真是讓人驚歎啊趙晉產生了武夫都會有的感慨。</p>
<br><p>&emsp;&emsp;另一邊，李妙真返回屋子，取出玉石小鏡，以手代筆輸入信息：【金蓮道長，我有話要單獨與你說。】</p>
<br><p>&emsp;&emsp;等金蓮道長屏蔽了其餘成員後，李妙真傳書：【我有緊要的事與許七安聯絡。】</p>
<br><p>&emsp;&emsp;天地會成員之間聯絡過於緊密，也並非好事金蓮道長心裡吐槽，充當老實的工具人，爲李妙真和許七安開啓了私聊。</p>
<br><p>&emsp;&emsp;【二：許七安，你身在何方？速來山口郡，我有鎮北王屠戮百姓的線索了。】</p>
<br><p>&emsp;&emsp;另一邊，正陪王妃在小院裡喝茶，閒談的許七安，感受到了來自地書碎片的心悸，以解手爲由，短暫離去。</p>
<br><p>&emsp;&emsp;【三：你找到什麼線索了。】</p>
<br><p>&emsp;&emsp;【二：許七安，你的辦法非常有效，今日我麾下的江湖人士中，有一個叫趙晉的突然私底下找我，向我吐露了鎮北王屠殺百姓的內幕。】</p>
<br><p>&emsp;&emsp;等等，你什麼時候麾下又有馬仔了，你是天生的大姐頭麼？許七安迴應道：【他潛入在你身邊很久了？】</p>
<br><p>&emsp;&emsp;李妙真傳書解釋：【有幾天了，算一算時間，大概是在我打出名聲不久就找上門來，不過他並沒有暴露自己，只說是久仰飛燕女俠的大名，想隨我行俠仗義。</p>
<br><p>&emsp;&emsp;【你知道的，不管我走到哪裡，總有一批豪傑爭相投奔，我並沒有當做一回事，接納了他。】</p>
