<title>《大奉打更人》▷ 345.第333章 神功小成</title><br><p>&emsp;&emsp;第333章 神功小成</p>
<br><p>&emsp;&emsp;渭水濤濤，晨曦的天空下，挺拔的身影拄着刀，踏舟而來。背景是曲調婉轉，悅耳動聽的琴音。</p>
<br><p>&emsp;&emsp;大奉的土著們沒有見過自帶bgm的出場方式，一時間都震驚了。他們努力的眯着眼，想要於光與影交織的黎明中，看清那男子的容貌。</p>
<br><p>&emsp;&emsp;恰好這時，一道晨光照射在船頭的男子身上，映照出陽剛俊朗的臉龐。</p>
<br><p>&emsp;&emsp;“是許銀鑼。”</p>
<br><p>&emsp;&emsp;終於看清了，距離較近的百姓高呼一聲。</p>
<br><p>&emsp;&emsp;“他也是來觀戰的嗎，不愧是許銀鑼，出場方式和這羣匹夫不同。”</p>
<br><p>&emsp;&emsp;雖然剛纔江湖人士的點評讓人氣憤且失望，但還是有很多百姓沒有掉粉。</p>
<br><p>&emsp;&emsp;“狗奴才終於來了。”</p>
<br><p>&emsp;&emsp;裱裱墊着腳尖，昂起下巴，朝遠處張望，哼哼唧唧道：“就喜歡出風頭，都搶了兩位主角的戲了。懷慶，快招呼他過來。”</p>
<br><p>&emsp;&emsp;身爲公主，肯定不是扯着嗓子喊，所以臨安把這個任務甩給懷慶。</p>
<br><p>&emsp;&emsp;懷慶皺了皺眉，凝視着船頭，緩緩而來的許七安，她有些疑惑。</p>
<br><p>&emsp;&emsp;許寧宴這個人，雖然意氣張揚，但僅限於他不得不出手的時候。比如科舉舞弊案，比如佛門斗法等等。</p>
<br><p>&emsp;&emsp;這場天人之爭的主角是楚元縝和李妙真，沒有他什麼事兒，按理說，以他的性格，這會兒應該站在自己和臨安身邊，或者其他女人身邊，笑嘻嘻的看熱鬧。</p>
<br><p>&emsp;&emsp;“嘿，這小子倒是有新意，踏舟而來，琴音相伴，如此奇特的出場，輕描淡寫的就壓過楚元縝和李妙真。”</p>
<br><p>&emsp;&emsp;姜律中笑着搖頭，打趣道：“不知道的還以爲他是來參與天人之爭呢。”</p>
