<title>《大奉打更人》▷ 401.第385章 開幕（三）</title><br><p>&emsp;&emsp;第385章 開幕（三）</p>
<br><p>&emsp;&emsp;文官們立刻扭頭，帶着審視和敵意的目光，看向曹國公。</p>
<br><p>&emsp;&emsp;在這場“爲三十八萬條冤魂”伸冤的爭鬥中，激進派文官羣體結構複雜，有人爲心中正義，有人爲不辜負聖賢書。有人則是爲了名利，也有人是隨大勢。</p>
<br><p>&emsp;&emsp;激進派以魏淵和王貞文爲首。</p>
<br><p>&emsp;&emsp;反對派的成員結構同樣複雜，首先是皇室宗親，這裡面肯定有良善之輩，但有時候身份決定了立場。</p>
<br><p>&emsp;&emsp;淮王一旦被定罪，對整個皇室名聲是難以想象的巨大打擊。用市井之言形容，以後都擡不起頭做人了。</p>
<br><p>&emsp;&emsp;普通人還要臉面呢，何況是皇族？</p>
<br><p>&emsp;&emsp;鎮北王可以死，但不能被定罪。</p>
<br><p>&emsp;&emsp;其次是勳貴集團，勳貴是天然親近皇室的，只要理解了爵位的性質，就能明白勳貴和皇室是一個陣營。</p>
<br><p>&emsp;&emsp;兩個字概括：貴族！</p>
<br><p>&emsp;&emsp;文官就像韭菜，一波又一波的換着，總有新生的力量涌入朝堂。風光時獨掌朝綱，落魄時，子嗣與平民無異。</p>
<br><p>&emsp;&emsp;唯有世襲罔替的勳貴，是天生的貴族，與平民處在不同的階層。而世襲罔替，綿延子嗣的權力，是皇室賜予。</p>
<br><p>&emsp;&emsp;因此，即使勳貴裡有人不認同淮王，不認同元景帝，他們多半也會保持沉默。</p>
<br><p>&emsp;&emsp;最後，是一羣想上位的文官，或處境不太妙的文官，暗中與元景帝達成利益交換，爲他說話，成爲他的武器。</p>
<br><p>&emsp;&emsp;皇室宗親、勳貴集團、部分文官，三者組成反對派。</p>
<br><p>&emsp;&emsp;此時曹國公出列，代表着勳貴集團，代表他們的意志。</p>
<br><p>&emsp;&emsp;“陛下，這些年來，朝廷內憂外患，夏季大旱不斷，雨季洪水連連，民生艱難，各地賦稅年年拖欠，儘管陛下不停的減免賦稅，與民休息，但百姓依舊怨聲載道。”</p>
<br><p>&emsp;&emsp;曹國公痛心疾首，沉聲道：“值此時期，若是再傳出鎮北王屠城慘案，天下百姓將如何看待朝廷？鄉紳胥吏，又該如何看待朝廷？</p>
<br><p>&emsp;&emsp;“會不會認爲朝廷已經朽爛，於是更加變本加厲的搜刮民脂民膏，更加肆無忌憚？”</p>
<br><p>&emsp;&emsp;“混賬！”</p>
<br><p>&emsp;&emsp;元景帝勃然大怒，指着曹國公的鼻子怒罵：“你在諷刺朕是昏君嗎，你在諷刺滿堂諸公盡是昏聵之人？”</p>
<br><p>&emsp;&emsp;“臣不敢！”曹國公大聲道：</p>
<br><p>&emsp;&emsp;“可眼下，諸公們做的，不就是這等昏聵之事嗎。口中嚷嚷着爲百姓伸冤，要給淮王定罪，可曾有人考慮過大局？考慮過朝廷的形象？諸公在朝爲官，難道不知道，朝廷的顏面，便是爾等的顏面？”</p>
<br><p>&emsp;&emsp;兩人一唱一和，演着雙簧。</p>
<br><p>&emsp;&emsp;朝堂諸公開始交頭接耳，竊竊私語。</p>
<br><p>&emsp;&emsp;鄭布政使心裡一凜，又驚又怒，他得承認曹國公這番話不是強詞奪理，非但不是，反而很有道理。</p>
<br><p>&emsp;&emsp;皇室的顏面，並不足以讓諸公改變立場。</p>
<br><p>&emsp;&emsp;但如果是朝廷的顏面呢？</p>
<br><p>&emsp;&emsp;在百官心裡，朝廷的威嚴高於一切，因爲朝廷的威嚴便是他們的威嚴，兩者是一體的，是密不可分的。</p>
<br><p>&emsp;&emsp;就算是鄭興懷自己，剛纔也不由的想到，朝廷該如何挽回顏面，挽回百姓心中的形象。</p>
<br><p>&emsp;&emsp;元景帝痛心疾首，長嘆一聲：“可，可淮王他確實是錯了。”</p>
<br><p>&emsp;&emsp;曹國公高聲道：“陛下，淮王已經死了啊！”</p>
<br><p>&emsp;&emsp;議論聲一下子大了起來，有的依舊是小聲談論，但有人卻開始激烈爭辯。</p>
