<title>《大奉打更人》▷ 575.第553章 對質（一）</title><br><p>&emsp;&emsp;第553章 對質（一）</p>
<br><p>&emsp;&emsp;柴賢淨心目光閃爍一下，不動聲色道：</p>
<br><p>&emsp;&emsp;“施主怎麼會在這裡？”</p>
<br><p>&emsp;&emsp;柴賢皺了皺眉，反問道：“大師又爲何在此。”</p>
<br><p>&emsp;&emsp;淨心收起金鉢，凝視着幾丈外的黑衣人：</p>
<br><p>&emsp;&emsp;“貧僧與師弟淨緣引蛇出洞，以佛門金剛神功誘出興風作亂的幕後之人，貧僧一路追到山中，偶遇了施主。”</p>
<br><p>&emsp;&emsp;說到這裡，俊朗的和尚雙手合十，滿臉慈悲：</p>
<br><p>&emsp;&emsp;“阿彌陀佛，柴施主，放下屠刀，回頭是岸。。”</p>
<br><p>&emsp;&emsp;柴賢沉聲道：“原來大師也和其他愚蠢之人一樣，認定了我是兇手。”</p>
<br><p>&emsp;&emsp;淨心臉色不變，保持合十姿勢，道：“施主若不是兇手，爲何出現在此？”</p>
<br><p>&emsp;&emsp;柴賢回答：</p>
<br><p>&emsp;&emsp;“義父死後，我就捲入了一場陰謀之中，有人刻意陷害我。小嵐也因此失蹤，爲了找到她，查出幕後兇手，我一直在暗中調查。</p>
<br><p>&emsp;&emsp;“今日在查案途中，恰好與大師碰上。”</p>
<br><p>&emsp;&emsp;當下，把自己的遭遇，詳細的告訴淨心。</p>
<br><p>&emsp;&emsp;柴賢清俊的臉龐佈滿真誠，說話的時候，平靜的與淨心對視，眼神沒有閃躲，坦蕩誠懇。</p>
<br><p>&emsp;&emsp;淨心目光一眨不眨的凝視他，等他說完，皺眉沉思許久，道：</p>
<br><p>&emsp;&emsp;“其實想證明施主清白，有一個更簡單的辦法。”</p>
<br><p>&emsp;&emsp;柴賢眼睛一亮，追問道：“大師請說。”</p>
<br><p>&emsp;&emsp;淨心緩緩道：“貧僧能把自己遵守過的戒律，施加在柴施主身上，出家人不打誑語，你便無法說謊。屆時，一問便知。”</p>
<br><p>&emsp;&emsp;柴賢想了想，點頭：“此法甚好。若我不是兇手，希望大師能替我作證，我此前也遇到過一個願意相信我的，但沒想到”</p>
<br><p>&emsp;&emsp;他的臉龐扭曲了一下，透着恨意：“沒想到那是個虛僞殘暴的惡徒，殺害了無辜的一家三口。”</p>
<br><p>&emsp;&emsp;淨心聞言，問道：“在我之前，還有人見過你，是誰？”</p>
<br><p>&emsp;&emsp;柴賢搖頭：“我並不認識他，他當時俯身在一隻橘貓身上，自稱是途徑湘州的散修，且認爲柴家的案子疑點重重，兇手另有其人。”</p>
<br><p>&emsp;&emsp;“我與此人越好，以一家農戶爲聯絡點，傳遞消息。可沒想到，隔了一天，那一家三口就被人殺了。除了他之外，沒人知道我曾經藏身在那裡。”</p>
<br><p>&emsp;&emsp;外鄉人，途經此地，附身在橘貓身上淨心沉吟片刻，忽然露出恍然神色，沒有再問，道：</p>
<br><p>&emsp;&emsp;“柴施主，不打誑語。”</p>
<br><p>&emsp;&emsp;話音落下，柴賢只覺震耳發聵，一股浩瀚無形的力量施加在他身上，讓他真誠的認爲，說謊話是不可饒恕的罪行。</p>
<br><p>&emsp;&emsp;人如果不說真話，就不能稱之爲人。</p>
<br><p>&emsp;&emsp;淨心問道：“柴建元是不是你殺的？”</p>
<br><p>&emsp;&emsp;柴賢搖頭：“不是我殺的。”</p>
<br><p>&emsp;&emsp;淨心緩緩點頭，對這樣的回答並不意外，接着問道：“方纔操縱行屍襲擊三水鎮的，是不是你？”</p>
<br><p>&emsp;&emsp;柴賢依舊搖頭，臉色誠懇：“不是我。”</p>
<br><p>&emsp;&emsp;聽到這樣的回答，淨心終於皺眉，眼裡閃過一絲困惑，趁着戒律時間沒到，他追問道：</p>
<br><p>&emsp;&emsp;“你知道殺柴建元的人是誰？襲擊三水鎮的人是誰？”</p>
<br><p>&emsp;&emsp;柴賢如實回答：“我懷疑是姑姑柴杏兒，襲擊三水鎮的人是她的同黨，也就是那個從未出現過的幕後之人。”</p>
<br><p>&emsp;&emsp;“戒律”法術還有片刻，但淨心卻不再問了，他垂眸思考許久，道：</p>
<br><p>&emsp;&emsp;“柴施主，佛門慈悲爲懷，既然今夜與你相遇，那便快刀斬亂麻，一併兒把此事解決了吧。”</p>
<br><p>&emsp;&emsp;柴賢謹慎問道：“大師打算怎麼做。”</p>
<br><p>&emsp;&emsp;淨心道：“帶你回去與柴杏兒施主對峙。”</p>
<br><p>&emsp;&emsp;柴賢一步步後退，搖了搖頭：“大師，我經受住了“戒律”的考驗，問心無愧，可你又如何證明自己？”</p>
<br><p>&emsp;&emsp;他誰都不信，尤其經歷了二丫一家被殺事件，他對於這些外鄉人最後的信任也蕩然無存。</p>
<br><p>&emsp;&emsp;“大師若真想爲我正名，我可操縱一具行屍跟你走，你召集湘州各路英雄豪傑，以及官府，再開一次屠魔大會。我會當衆把事情說清楚，到時大師爲我作證即可。</p>
<br><p>&emsp;&emsp;“明日，我會操縱行屍到柴府外。大師真要有心，我們明日以行屍聯絡。”</p>
<br><p>&emsp;&emsp;說完，柴賢退入林中，打算離開。</p>
