<title>《大奉打更人》▷ 121.第119章 滅口</title><br><p>&emsp;&emsp;第119章 滅口</p>
<br><p>&emsp;&emsp;魏淵揮了揮手，讓兩位義子退出浩氣樓。</p>
<br><p>&emsp;&emsp;一回怒兩回熟，南宮倩柔懶得抱怨嘲諷，一聲不吭的走人。</p>
<br><p>&emsp;&emsp;楊硯站在樓底，等待義父與許七安交談結束。</p>
<br><p>&emsp;&emsp;茶室裡只剩下兩人，魏青衣把一隻倒扣的茶杯反轉過去，給許七安倒了杯茶：“天地會的事？”</p>
<br><p>&emsp;&emsp;“卑職確實在天地會收到一個消息，來自南疆蠱族的。”許七安有些受寵若驚的接過茶，喝了一口，入口微苦，回味芳甘。</p>
<br><p>&emsp;&emsp;“天地會內部的五號，是蠱族的人，有些地位。昨日通過地書傳信，說是極淵裡的蠱神出現了復甦徵兆。”</p>
<br><p>&emsp;&emsp;魏淵表情頓了頓，道：“甲子蕩妖前，蠱神有蠱族和萬妖國壓制着，倒也無事，眼下萬妖國滅亡，故土遍地佛寺，頂級高手也不多，蠱神真要復甦，單憑蠱族恐怕抵抗不了。”</p>
<br><p>&emsp;&emsp;說到這裡，他眼中閃過愁色，地宗道首入魔，蠱神出現復甦徵兆，雲鹿書院清氣沖霄這一樁樁一件件，都在預示着不好的事情將要發生。</p>
<br><p>&emsp;&emsp;各方動盪，往往也意味着大亂之年。</p>
<br><p>&emsp;&emsp;“這些年，佛門擴張的野心越來越盛。”魏淵嘆息道。</p>
<br><p>&emsp;&emsp;許七安心裡一動：“佛門當年滅妖國，是爲了傳教擴張？”</p>
<br><p>&emsp;&emsp;魏淵哂笑：“難不成是爲了天下蒼生？”</p>
<br><p>&emsp;&emsp;頓了頓，問道：“有何事要稟報給我。”</p>
<br><p>&emsp;&emsp;許七安正了正神色，道：“卑職已經查清桑泊底下的封印物了，此事涉及到五百年前的一樁秘事，恐會釀成大禍，卑職實力低微，不敢隱瞞”</p>
<br><p>&emsp;&emsp;聽到這裡，魏淵眼中異色閃爍，但他很好的藏住了震驚，試探道：“封印物？”</p>
<br><p>&emsp;&emsp;“是監正，初代監正。”許七安一副分享大秘密，小心翼翼防止泄露的姿態，壓低聲音：“桑泊底下封印着初代監正，當年武宗篡靠品德得皇位，初代監正並不支持武宗，武宗登基後，史書上便再沒有初代監正的相關記載。”</p>
<br><p>&emsp;&emsp;魏淵不動聲色的聽完，微微點頭：“分析的很有道理。”</p>
<br><p>&emsp;&emsp;許七安趁熱打鐵：“元景帝至今都沒有公佈情況，所有人被瞞在鼓裡，可是，初代監正若是與現任監正起了衝突，京城”</p>
<br><p>&emsp;&emsp;他沒有說下去，相信以魏淵的智慧，能懂他的意思。</p>
<br><p>&emsp;&emsp;魏淵捏着茶杯，盯着上面的青花，莫名其妙的岔開話題：“最近有感覺丹田脹痛嗎？”</p>
<br><p>&emsp;&emsp;許七安一愣，心說魏淵怎麼知道。</p>
<br><p>&emsp;&emsp;他這段時間練氣吐納，總感覺丹田脹的難受，肚子像是有一股火在燒，想排泄出一些東西，但又感覺排不出來，都想着改日找浮香姑娘幫忙了，可身上任務重，也抽不出時間去教坊司。</p>
<br><p>&emsp;&emsp;“不錯，”魏淵點點頭：“這代表着你已經在練氣境登堂入室，往後，這股脹痛會涌到中丹田，然後是上丹田，那時，你就可以踏入煉神境。”</p>
<br><p>&emsp;&emsp;“我讀書還可以，練武就不行了，不過也積累了一些經驗，可以指導一二。</p>
<br><p>&emsp;&emsp;“等你脹痛轉移至中丹田，我會讓人送一部觀想法給你，這樣能提升踏入煉神境的速度。</p>
<br><p>&emsp;&emsp;“到了煉神境，你得重新打熬體魄，爭取對自己的身體瞭如指掌這些都是以後的事了。”</p>
<br><p>&emsp;&emsp;魏淵雖然聰明絕頂，但練武沒什麼天賦？嘿嘿，心裡平衡了許七安感動的表情：“多謝魏公栽培，卑職肝腦塗地，赴湯蹈火，萬死不辭。”</p>
<br><p>&emsp;&emsp;魏淵“嗤”的笑了一聲：“你也不是愣頭青，可有些時候，比愣頭青更愣。”</p>
<br><p>&emsp;&emsp;這不是愣，這是原則，是信仰，馬列主義瞭解一下許七安心裡吐槽，同時，有些悲哀的想，這也是我與這個時代的隔閡。</p>
<br><p>&emsp;&emsp;“還有件事，我覺得你應該瞭解一下。陛下今日下旨，解除城禁。”魏淵看着許七安，臉上的笑容很古怪，似調侃，似打趣，似揶揄。</p>
<br><p>&emsp;&emsp;“？？？”</p>
<br><p>&emsp;&emsp;許七安臉色僵硬。</p>
<br><p>&emsp;&emsp;這不合理，這不可能！</p>
<br><p>&emsp;&emsp;元景帝的態度有問題，初代監正脫困，首當其衝的就是當代監正和皇室，這樣的處境之下，正常的操作不應該是關門打狗，永絕後患嗎。</p>
<br><p>&emsp;&emsp;開城門是幾個意思，向初代監正示好，大家和平共處？</p>
<br><p>&emsp;&emsp;不可能，元景帝雖然是個不稱職的皇帝，但不是蠢貨。而且，當代監正也不會同意元景帝背叛革命。</p>
<br><p>&emsp;&emsp;對，監正那個糟老頭子的態度也很古怪，老師都揭棺而起了，你難道不應該帶着手底下的術士們，一腳踏在棺材蓋上，吆喝一聲：小的們，幫爲師壓穩這老東西的棺材板！</p>
<br><p>&emsp;&emsp;結果是裝病！</p>
