<title>《大奉打更人》▷ 306.第295章 大乘佛法</title><br><p>&emsp;&emsp;第295章 大乘佛法</p>
<br><p>&emsp;&emsp;“世間萬物皆有心，若能心懷慈悲，感應萬物，又何須拘泥於人言？”</p>
<br><p>&emsp;&emsp;老僧雙手合十，波瀾不驚，並不因許七安的話而惱怒。</p>
<br><p>&emsp;&emsp;那你倒是別跟我說大奉的官話啊，你說西域語言不就行了許七安心裡腹誹，直截了當的說道：</p>
<br><p>&emsp;&emsp;“直接說吧，如何鬥法！別跟我扯這些有的沒有。”</p>
<br><p>&emsp;&emsp;“施主着相了，爲何要鬥法？”老僧面帶微笑。</p>
<br><p>&emsp;&emsp;“分明是你佛門提出的鬥法，大師這般無理取鬧，不怕丟了佛門的臉面？”許七安皺眉。</p>
<br><p>&emsp;&emsp;“方纔施主在山腰處說：出家人四大皆空。”老僧面容祥和平靜，徐徐道：“既是四大皆空，臉面是什麼東西？”</p>
<br><p>&emsp;&emsp;“行吧，大師打算如何考驗我。”許七安耐住性子。</p>
<br><p>&emsp;&emsp;他感覺到棘手了，比槓精更可怕的是不說人話的。槓精至少還會拼命的抓住你語句裡的漏洞來反駁你。</p>
<br><p>&emsp;&emsp;可不說人話的傢伙，則是不管你說什麼，他都不搭理你，他只說自己的話。你不能領悟，那就是你不行。</p>
<br><p>&emsp;&emsp;可你就算費盡心力的去領悟，也沒用，因爲他會無視你。</p>
<br><p>&emsp;&emsp;“人生便是修行，施主入這佛門秘境，亦是一種修行。”老僧笑道。</p>
<br><p>&emsp;&emsp;“怎麼修？大師指點。”</p>
<br><p>&emsp;&emsp;“修行靠個人，何必問貧僧。”</p>
<br><p>&emsp;&emsp;修行你媽了隔壁！不說人話是吧，老子不奉陪了。許七安心底忽然升起無名之火，撇下老僧邊走。</p>
<br><p>&emsp;&emsp;可是一道屏障擋住了他。</p>
<br><p>&emsp;&emsp;“我倒是有一個想法，”許七安冷笑着回身，按住了刀柄：“不知道四大皆空的大師，您能不能接我一刀呢。”</p>
<br><p>&emsp;&emsp;“阿彌陀佛，那便試試吧。”</p>
<br><p>&emsp;&emsp;老僧低眉順眼，沉聲道：“貧僧是文印菩薩成道前，斬出的一縷執念。”</p>
<br><p>&emsp;&emsp;文印菩薩，一品菩薩？！</p>
<br><p>&emsp;&emsp;許七安面無表情的鬆開手，“大師，我們剛纔說到哪了？”</p>
<br><p>&emsp;&emsp;老僧誠實回答：“施主讓貧僧接一刀。”</p>
<br><p>&emsp;&emsp;“大師！”</p>
<br><p>&emsp;&emsp;許七安嚴厲的呵斥一聲，走到老僧對面，盤腿坐下，雙手合十，批評道：</p>
<br><p>&emsp;&emsp;“難道佛門只會打打殺殺嗎？難道佛門普度蒼生，全靠打打殺殺嗎？大師，咱們聊個一錢銀子的。”</p>
<br><p>&emsp;&emsp;“狗奴才他，他剛纔是慫了麼”裱裱小聲說，扭頭看向懷慶。</p>
<br><p>&emsp;&emsp;懷慶斜了她一眼，神色清冷，語氣平淡：“改變策略罷了。兵法雲，上兵伐謀。對敵也是一樣。”</p>
<br><p>&emsp;&emsp;裱裱恍然大悟，於是認爲是自己狹隘了，狗奴才那不是慫，是聰明的改變了策略。</p>
<br><p>&emsp;&emsp;他就是害怕了沒腦子的臨安過於好騙！懷慶搖搖頭，憐憫的看了眼妹妹。</p>
<br><p>&emsp;&emsp;聽到對方是‘菩薩’執念後，許七安機智的化解衝突，這讓場外許多人都趕到意外。</p>
<br><p>&emsp;&emsp;這也太識時務者爲俊傑了。</p>
<br><p>&emsp;&emsp;不過，這一番舉動，讓他的形象更加鮮明有趣了，至少貴族女眷們就覺得這位銀鑼很有趣，很有意思。</p>
<br><p>&emsp;&emsp;“他倒是識時務，這一關若是以暴力破解，恐怕必輸無疑。”南宮倩柔冷哼一聲。</p>
<br><p>&emsp;&emsp;這小子金鑼們無奈搖頭，有些想笑，但場合又不對。</p>
<br><p>&emsp;&emsp;有時候就覺得他根本不像武夫，慫起來毫無壓力，一點心理負擔都沒有。可他偏又是資質極品的武道天才。</p>
<br><p>&emsp;&emsp;“義父，這一關的玄機在哪裡？”楊硯問道。</p>
<br><p>&emsp;&emsp;金鑼們紛紛看向魏淵，等待他的回答，從來不考慮魏淵又不是佛門的二五仔，他怎麼知道第三關斗的是什麼。</p>
<br><p>&emsp;&emsp;魏淵不搭理他們。</p>
<br><p>&emsp;&emsp;這時，皇室涼棚裡，火紅色宮裙的少女雙手做喇叭，嬌聲高喊：“喂，禿驢們，這一關比的是什麼？是老和尚陣嗎？”</p>
<br><p>&emsp;&emsp;那少女臉蛋圓潤，有一雙水汪汪的桃花眼，乍一看是那種嫵媚多情，極爲勾人的女子。</p>
<br><p>&emsp;&emsp;度厄羅漢本是不願搭理的，但見是問話的是某位公主，出於禮儀，解釋道：“第三關，沒有內容。”</p>
<br><p>&emsp;&emsp;這話一出，在場的達官顯貴們，盡皆愕然。</p>
<br><p>&emsp;&emsp;“沒有內容是什麼意思？”裱裱兩隻手“啪啪”拍一下桌子，表達自己的不滿。</p>
<br><p>&emsp;&emsp;度厄羅漢只是搖頭，笑而不語。</p>
<br><p>&emsp;&emsp;金鑼們恍然大悟，難怪魏公不說，原來這一關根本沒有內容，可是，沒有內容，如何鬥法？</p>
<br><p>&emsp;&emsp;在衆人的疑惑中，懷慶公主開口，清冽的聲音宛如玉石碰撞，悅耳且有質感：</p>
<br><p>&emsp;&emsp;“無題！？那是不是意味着，不管許銀鑼如何應對，佛門都可以不迴應，或不認同，將他困在秘境中，直到他認輸爲止。”</p>
<br><p>&emsp;&emsp;一語驚醒夢中人！</p>
<br><p>&emsp;&emsp;各處涼棚裡，文官武將們臉色微變。</p>
<br><p>&emsp;&emsp;仔細咀嚼後，發現確實如此，再困難的關卡，只要有題目，總歸是能攻克的。</p>
