<title>《大奉打更人》▷ 619.第597章 七絕蠱進化</title><br><p>&emsp;&emsp;第597章 七絕蠱進化</p>
<br><p>&emsp;&emsp;卯時未到，永興帝在宦官的服侍下，起牀更衣，此時天色漆黑，寢宮裡燭火通明。</p>
<br><p>&emsp;&emsp;從東宮時，便在永興帝身後伺候的宦官趙玄振，如今跟着主子雞犬升天，坐到了掌印太監的位置。</p>
<br><p>&emsp;&emsp;“臨安昨夜沒有回宮？”</p>
<br><p>&emsp;&emsp;永興帝張開雙臂，讓自己變成一個衣架子，好方便宦官們爲他穿皇袍。。</p>
<br><p>&emsp;&emsp;“奴婢讓人在宮門處盯着，一旦臨安殿下回宮，便立刻來報，如今也沒個消息，應該還在司天監沒回來。”</p>
<br><p>&emsp;&emsp;趙玄振說完，看見永興帝眉頭輕輕一皺，當即補充道：</p>
<br><p>&emsp;&emsp;“懷慶殿下也沒回來。”</p>
<br><p>&emsp;&emsp;永興帝的眉頭當即舒展，緩緩點頭：</p>
<br><p>&emsp;&emsp;“看來是歇在司天監了，嗯，昨夜寒風凜冽，兩位殿下身子嬌貴，確實不宜往返，容易染上風寒。”</p>
<br><p>&emsp;&emsp;主僕相伴十幾年，趙玄振剛纔很輕易就讀出了陛下的顧慮，所以才添了一句“懷慶殿下也沒回宮”來安陛下的心。</p>
<br><p>&emsp;&emsp;果然，一聽懷慶也沒回宮，陛下就放心了，不擔心臨安殿下被“欺負”。</p>
<br><p>&emsp;&emsp;年紀和永興帝相仿的趙玄振，猶豫一下，道：</p>
<br><p>&emsp;&emsp;“奴婢知道陛下憐憫百姓嚴冬無炭，但也想請陛下不要忘了暖一暖娘娘們的心啊。”</p>
<br><p>&emsp;&emsp;永興帝斜了掌印太監一眼，嗤笑道：</p>
<br><p>&emsp;&emsp;“狗東西，收了娘娘們多少銀子？”</p>
<br><p>&emsp;&emsp;趙玄振如實回答：</p>
<br><p>&emsp;&emsp;“五百兩，都存進內庫裡了。”</p>
<br><p>&emsp;&emsp;其實永興帝也不是完全沒作爲，他知道國庫空虛，缺銀子賑災，私底下制定了許多斂財的計劃。</p>
<br><p>&emsp;&emsp;其中有一條就是利用宮中宦官，向大臣索要賄賂。</p>
<br><p>&emsp;&emsp;可惜，他畢竟只是一個練習時長一個月的皇帝練習生，相比起出道四十年的前任，斂財手段實在稚嫩。</p>
<br><p>&emsp;&emsp;永興帝滿意點頭，這纔回應趙玄振的話：</p>
<br><p>&emsp;&emsp;“朕自登基以來，時常處理公務到深夜，伏案而眠，甚是操勞。”</p>
<br><p>&emsp;&emsp;趙玄振便懂了，陛下這段時間，乃至接下來較長時間裡，都不會臨幸後宮裡的娘娘們。</p>
<br><p>&emsp;&emsp;永興帝忽地感慨一聲：</p>
<br><p>&emsp;&emsp;“此事不成的話，就得連累首輔大人和他女婿揹負罵名了。”</p>
<br><p>&emsp;&emsp;他準備在今日朝會上提出捐款，這種事當然不會由皇帝衝鋒陷陣，也不會由王首輔，而是由翰林院庶吉士許新年擔任。</p>
<br><p>&emsp;&emsp;作爲回報，他答應王首輔，會提拔許新年。</p>
<br><p>&emsp;&emsp;卯時一到，伴隨着鼓聲，文武百官有條不紊的穿過午門，過金水橋，參加朝會。</p>
<br><p>&emsp;&emsp;新君登基的這一個月裡，京官們最直觀的感受是：</p>
<br><p>&emsp;&emsp;朝會何時是個頭？</p>
<br><p>&emsp;&emsp;朝會在卯時舉行（早上五點），住在皇城裡的諸公們，只需提前半個時辰出府。</p>
<br><p>&emsp;&emsp;但一些住在內城的，離皇宮頗遠的京官，寅時初就要起牀（凌晨三點），在這寒風迎面如割的大冬天，實在是一件讓人痛苦的事。</p>
<br><p>&emsp;&emsp;朝會的頻率主要看皇帝的態度，像元景帝這樣的修仙達人，十天半個月都未必會有一次朝會。</p>
<br><p>&emsp;&emsp;那會兒，自詡國士的京官們，私底下跳腳怒罵元景帝怠政，叫囂着“還我朝會”。</p>
<br><p>&emsp;&emsp;如今新君上位，連着一個月，天天早朝。</p>
<br><p>&emsp;&emsp;京官們每次痛苦的從牀上爬起來，迎着寒風出府時，心裡就會懷念一下先帝。</p>
<br><p>&emsp;&emsp;許七安的生物鐘也在卯時，他醒來的第一時間是閉目感應丹田內的氣機變化。</p>
<br><p>&emsp;&emsp;“雙修帶來的氣機增幅慢慢減弱了，趨向於一個比較恆定的量。</p>
<br><p>&emsp;&emsp;“嗯，這也可以理解，效果一直這麼誇張，我和國師雙修兩年，原地飛昇了”</p>
<br><p>&emsp;&emsp;和洛玉衡雙修短短五天，直接讓他從三品初期，晉升至三品中期。</p>
<br><p>&emsp;&emsp;這是尋常三品武夫數年，乃至十幾年才能走完的道路。</p>
<br><p>&emsp;&emsp;由此可見，雙修道侶的品質有多重要，洛玉衡本身是道門中人，而且還是二品渡劫期。</p>
<br><p>&emsp;&emsp;恐怕世上再沒有任何一個女子，能像她一樣，讓許七安一邊快樂着，一邊就讓修爲突飛猛進。</p>
<br><p>&emsp;&emsp;花神轉世那個掛逼除外。</p>
<br><p>&emsp;&emsp;許七安打了個哈欠，在坍塌的小塌上坐起身，環首四顧，靜室裡，陳設簡單，洛玉衡平時的生活裡，沒有睡覺這個概念。</p>
<br><p>&emsp;&emsp;所以兩人睡的是她平時打坐時的榻子。</p>
<br><p>&emsp;&emsp;現在它陣亡了。</p>
<br><p>&emsp;&emsp;洛玉衡蓋寬大的袍子，玉體橫陳的蜷縮而眠。</p>
<br><p>&emsp;&emsp;她每次雙修之後，都要以沉睡來平復業火，以及轉換人格。</p>
<br><p>&emsp;&emsp;袍子是許七安的，昨晚她不願意弄髒自己的法袍，就用了許七安的袍子充當棉被。</p>
<br><p>&emsp;&emsp;蓋的不是很嚴實，袍子的下襬只遮到她大腿根，一雙白花花的大長腿裸露在外。</p>
<br><p>&emsp;&emsp;洛玉衡有一雙讓人慾罷不能的大長腿，身爲大奉美人鑑賞師的許七安，最能欣賞女子的美妙。</p>
<br><p>&emsp;&emsp;國師的這雙腿，可不是外面那些黃毛丫頭的兩條竹竿能比，它兼具了少女的纖細，卻又不失成熟女子纔有的圓潤，同時又具備緊緻的彈性。</p>
<br><p>&emsp;&emsp;十年不膩！</p>
