<title>《大奉打更人》▷ 876.第844章 監正競選大會</title><br><p>&emsp;&emsp;第844章 監正競選大會</p>
<br><p>&emsp;&emsp;袁護法話音落下，八卦臺上的火藥味明顯加重，楊千幻正要出面抨擊，兜帽下的腦袋，忽然側了側，看向皇城方向。</p>
<br><p>&emsp;&emsp;宋卿等人做出同樣動作。</p>
<br><p>&emsp;&emsp;兩道人影破空而來，帶着呼嘯的風聲，降落在司天監八卦臺。</p>
<br><p>&emsp;&emsp;左邊一人穿繡雲紋青袍，腳踩牛皮靴，腰懸美玉，環佩叮噹，五官俊朗，氣度不凡；右邊的則是穿明黃便服，做男子打扮，清麗絕美中透着威儀。</p>
<br><p>&emsp;&emsp;許七安和懷慶主持大局（看戲）來了。</p>
<br><p>&emsp;&emsp;見到兩人聯袂而來，白衣術士們頓時活躍起來，議論紛紛。</p>
<br><p>&emsp;&emsp;“陛下和許公子來了，太好了，終於有人來主持大局。”</p>
<br><p>&emsp;&emsp;孫玄機身後的白衣術士們高興的說。</p>
<br><p>&emsp;&emsp;“哼，許銀鑼是我們鍊金術領域的人才，他肯定會主持宋師兄坐上監正位置。”</p>
<br><p>&emsp;&emsp;鍊金術師們信心滿滿。</p>
<br><p>&emsp;&emsp;“許銀鑼和我們鍾師姐關係曖昧着呢，監正位置屬於誰，不用我多說了吧。”</p>
<br><p>&emsp;&emsp;鍾璃的簇擁者們說道。</p>
<br><p>&emsp;&emsp;也有人鬆了口氣：</p>
<br><p>&emsp;&emsp;“許銀鑼終於來了，咱們不必提心吊膽了。”</p>
<br><p>&emsp;&emsp;畢竟這樣的大型聚會，邀請鍾師姐出席是非常冒險的行爲，說不定下一刻就會發生人體踩踏事件、司天監術士集體跳樓事件、隕石撞擊八卦臺事件</p>
<br><p>&emsp;&emsp;“可惡，許銀鑼一直搶我們楊師兄的機緣，他肯定不會容忍自己的大敵坐上的監正之位。”</p>
<br><p>&emsp;&emsp;楊千幻的馬仔們，繼承了他對許七安的“仇恨”。</p>
<br><p>&emsp;&emsp;喂喂，誰跟鍾璃關係曖昧了，怎麼憑空辱人清白許七安目光掃過衆白衣術士，在褚采薇身後幾位怯生生的男童和少年身上停頓片刻，心說采薇終於也收徒弟了啊。</p>
<br><p>&emsp;&emsp;他壓了壓手，周圍的白衣術士們喧鬧聲平息。</p>
