<title>《大奉打更人》▷ 548.第527章 尋找納蘭天祿</title><br><p>&emsp;&emsp;第527章 尋找納蘭天祿</p>
<br><p>&emsp;&emsp;許七安心裡一萬頭草泥馬飛奔而過，如果夢境出現在電視機裡，他會飛撲過去擋住，不讓任何人觀看。</p>
<br><p>&emsp;&emsp;在浮屠寶塔裡暴露身份，這意味着什麼？</p>
<br><p>&emsp;&emsp;巫神教會不顧一切的殺他，佛門會不顧一切的度化他。</p>
<br><p>&emsp;&emsp;到時候，別說解印神殊，奪回龍氣，他自身都難保。。</p>
<br><p>&emsp;&emsp;看到這一幕，在場，無論是雷州人士，還是佛門僧人，亦或者東方姐妹，注意力都被“夢境”吸引。</p>
<br><p>&emsp;&emsp;“這，這是什麼？”</p>
<br><p>&emsp;&emsp;“佛山，打更人的差服好像似曾相識。”</p>
<br><p>&emsp;&emsp;衆人又困惑又好奇，一時間沒有反應過來，雷州距離京城太遠，在場的人基本沒見過佛門斗法，沒見過許七安本人。</p>
<br><p>&emsp;&emsp;“是佛門斗法，那位就是許銀鑼。”</p>
<br><p>&emsp;&emsp;雙刀門主湯元武朗聲道。</p>
<br><p>&emsp;&emsp;佛門斗法時他在京城，本意其實是衝着天人之爭去的，結果天人之爭延期月餘，反倒是機緣巧合的目睹了佛門斗法這場聲勢浩大的較量。</p>
<br><p>&emsp;&emsp;“譁！”</p>
<br><p>&emsp;&emsp;聲浪頓時來了，雷州羣雄朝着畫面指指點點，議論不休。</p>
<br><p>&emsp;&emsp;“他就是許銀鑼啊，比畫像英俊多了，一看這面相就知是人中龍鳳。”</p>
<br><p>&emsp;&emsp;“當日沒有看到佛門斗法，想不到今日竟然能通過這樣的方式得見，哈哈哈哈”</p>
<br><p>&emsp;&emsp;東方姐妹也睜大美眸，一眨不眨的望着那個穿銀鑼差服的年輕人。</p>
<br><p>&emsp;&emsp;久聞其名，未見其人，能有這樣的機會見到，倒也不錯，畢竟京城是大奉大本營，她們是不能去的。</p>
<br><p>&emsp;&emsp;打更人暗子遍佈九州，針對各方勢力的調查非常詳盡，東海龍宮是巫神教附屬勢力這種小事，瞞不過打更人。</p>
<br><p>&emsp;&emsp;去了京城就是送死。</p>
<br><p>&emsp;&emsp;因此，她們基本沒希望見到傳說中的許銀鑼。</p>
<br><p>&emsp;&emsp;“確實俊朗不凡，但不及李郎俊美。”</p>
<br><p>&emsp;&emsp;東方婉蓉審視着許銀鑼，做出判斷。</p>
<br><p>&emsp;&emsp;“區區一個陣法就讓他抱頭慘叫，彼時的許銀鑼渾然沒有傳說中的英雄氣概。”</p>
<br><p>&emsp;&emsp;東方婉清心想。</p>
<br><p>&emsp;&emsp;另一邊，武僧淨緣看向禪師淨心，低聲道：“這就是羅漢和菩薩們一心想要收入佛門的佛子？”</p>
<br><p>&emsp;&emsp;淨心“嗯”了一聲，專注的凝視着許銀鑼。</p>
<br><p>&emsp;&emsp;淨緣問道：“你覺得大乘佛法如何？”</p>
<br><p>&emsp;&emsp;淨心沉默了很久，緩緩道：</p>
<br><p>&emsp;&emsp;“它就像一扇充滿瘋狂的、危險的，但又讓人無比嚮往的門。度厄羅漢想推開它，卻又害怕推開它。伽羅樹不想推開它，卻又忍不住想看推開它。</p>
<br><p>&emsp;&emsp;“大小乘佛法之爭，僵持到今時今日，除了佛陀沉睡不能給出明斷，菩薩和羅漢們的猶豫，也是至關重要的原因。”</p>
<br><p>&emsp;&emsp;武僧是不修禪的，對於佛法，略同便成，無需精通。在武僧眼裡，大乘也好小乘也罷，都無關緊要。</p>
<br><p>&emsp;&emsp;當然，非要選擇的話，武僧更偏向度己的小乘佛法。因爲武僧和武夫的路子很相近，都是修自身。</p>
<br><p>&emsp;&emsp;兩個和尚嘀咕聲裡，困在陣法中的許銀鑼忽然狂暴，按住刀柄，劈出了驚才絕豔的一刀，劈出讓在場四品都心驚肉跳的一刀。</p>
<br><p>&emsp;&emsp;八苦陣當場破碎。</p>
<br><p>&emsp;&emsp;而後，許銀鑼一刀斬破佛門金剛神功，與菩提樹下老僧論道，度化老僧，登佛門之頂，在巨大法相的威壓下堅持不跪。</p>
<br><p>&emsp;&emsp;召來儒聖刻刀，擊破佛境。</p>
<br><p>&emsp;&emsp;“太強了，原來許銀鑼在佛門斗法時便已經這麼強大。”</p>
<br><p>&emsp;&emsp;“是啊，鬥法時，他剛從雲州回來不久，也就是說，雲州一人獨擋八千叛軍，不是謠傳。”</p>
<br><p>&emsp;&emsp;“什麼八千，不是兩萬嗎。”</p>
<br><p>&emsp;&emsp;“不愧是許銀鑼啊，難怪後來能兩手壓服天與人，難怪能在玉陽關守城戰中，一人一刀，斬殺二十萬巫神教敵軍。”</p>
<br><p>&emsp;&emsp;“是啊，許銀鑼修武道也就十幾年，比我們這些修行幾十年還沒踏入四品的廢物強太多了，這是真正的天縱之才。”</p>
<br><p>&emsp;&emsp;雷州人士激動不已，雷州距離京城遙遠，關於許銀鑼的事蹟傳過來，難免會誇張化，與事實不相符。</p>
<br><p>&emsp;&emsp;但今日見到許銀鑼在鬥法中展現出的實力，雷州羣雄們徹底相信了雲州獨擋八千，哦不，兩萬叛軍的事實。</p>
<br><p>&emsp;&emsp;也相信了玉陽關戰役中，一人滅殺二十萬敵軍的神蹟。</p>
<br><p>&emsp;&emsp;東方姐妹對視一眼，默契的收回剛纔的話。</p>
<br><p>&emsp;&emsp;與這位許銀鑼比起來，她們的李郎，確實相形見絀。</p>
