<title>《大奉打更人》▷ 357.第345章 刷馬桶</title><br><p>&emsp;&emsp;第345章 刷馬桶</p>
<br><p>&emsp;&emsp;仲春，暖風燻人，河面千帆過盡。</p>
<br><p>&emsp;&emsp;許七安站在甲板上眺望，看着一艘艘躉船、官船、樓船緩緩航行，風帆鼓脹脹的撐到極限，恍惚間回到了去年。</p>
<br><p>&emsp;&emsp;不過那時正值隆冬，河上吹來的風裂面如割，不像現在春光燦爛，離岸邊不遠處，還有野鴨成羣，肥美的讓人吞口水。</p>
<br><p>&emsp;&emsp;距離太遠，我的氣機抓攝不到武夫體系果然是Low逼啊，想我堂堂六品，連飛都不會飛許七安失望的嘆息。</p>
<br><p>&emsp;&emsp;而就算是輕功，也遠遠做不到踏水而行，得有漂浮物。</p>
<br><p>&emsp;&emsp;或許等到了五品化勁，他才能做到腳掌水上漂。</p>
<br><p>&emsp;&emsp;“宋廷風和朱廣孝不在，缺了老宋這個捧哏，這一路是何等的無趣。”許七安感慨。</p>
<br><p>&emsp;&emsp;心裡剛這麼想，眼角餘光看見一個穿靛青色衣裙，做婢女打扮的熟人，來到了甲板。</p>
<br><p>&emsp;&emsp;她年紀30—35歲，姿色普通，眉眼間有着一股傲嬌的氣質，眼角眉梢帶着笑意，似乎是出來享受溫暖宜人的江風。</p>
<br><p>&emsp;&emsp;兩人幾乎同時發現了對方，女人的臉色頓時一垮。</p>
<br><p>&emsp;&emsp;“嬸子，你怎麼在這裡？”</p>
<br><p>&emsp;&emsp;許七安難以置信的盯着她。</p>
<br><p>&emsp;&emsp;嬸子女人面皮微微抽搐，冷哼一聲：“不是冤家不聚頭。”</p>
<br><p>&emsp;&emsp;我早該想到，他的破案能力當世一流，血屠三千里這樣的案子，怎麼可能不差遣他。</p>
<br><p>&emsp;&emsp;褚相龍與她說過，本次北行爲了掩人耳目，且有充足的護衛力量，所以選擇與調查“血屠三千里”的使團一同出發。</p>
<br><p>&emsp;&emsp;這個案子她知道，至於誰是主辦官，她當時心情極差，懶得問。</p>
<br><p>&emsp;&emsp;“嬸子，你怎麼會在這裡？”許七安審視着她。</p>
<br><p>&emsp;&emsp;“與你何干？”</p>
<br><p>&emsp;&emsp;女人寒着臉，威脅道：“以後不許叫我嬸子，你的上級是誰，使團裡的主辦官是誰？再敢叫我嬸子，我讓他收拾你。”</p>
<br><p>&emsp;&emsp;“嬸子嬸子嬸子嬸子”許七安一疊聲的喊。</p>
<br><p>&emsp;&emsp;這個混球女人大怒，氣的胸脯起伏，惡狠狠的瞪他一眼，撂下狠話：“你給我等着。”</p>
<br><p>&emsp;&emsp;她氣呼呼的走了。</p>
<br><p>&emsp;&emsp;教坊司，影梅小閣。</p>
<br><p>&emsp;&emsp;浮香睡到日頭高照才醒來，披着薄薄的紗衣，在丫鬟的服侍下沐浴，梳妝。</p>
<br><p>&emsp;&emsp;貼身丫鬟輕笑道：“許大人是不是又要離京辦事？”</p>
<br><p>&emsp;&emsp;浮香一愣，偏着頭，詫異的看着丫鬟，“你怎麼知道。”</p>
<br><p>&emsp;&emsp;丫鬟抿嘴，輕笑道：“昨兒牀搖到三更天，平日裡許大人憐惜娘子，斷然不會折騰的這麼晚。”</p>
<br><p>&emsp;&emsp;浮香嗔道：“死丫頭，膽子越來越大，連姑奶奶都敢打趣。”</p>
<br><p>&emsp;&emsp;嬉笑之間，丫鬟突然大吃一驚，臉色無比古怪，顫聲道：“娘，娘子你有白頭髮了。”</p>
<br><p>&emsp;&emsp;浮香的笑容緩慢收斂，淡淡道：“拔掉便是，有什麼大驚小怪。”</p>
<br><p>&emsp;&emsp;梳妝後，她支走丫鬟，獨自坐在鏡子前，凝視着嬌媚的容顏，久久不語。</p>
<br><p>&emsp;&emsp;“哐！”</p>
<br><p>&emsp;&emsp;女人推開褚相龍的房門，穿着婢女服的她掐着腰，怒道：“打更人衙門裡一個傢伙惹我生氣了。”</p>
<br><p>&emsp;&emsp;盤膝打坐，治療經脈暗傷的褚相龍睜開眼，雙眉揚起：“何人？”</p>
<br><p>&emsp;&emsp;女人此時反而不露喜怒，一字一句道：“銀鑼許七安。”</p>
<br><p>&emsp;&emsp;她已經被許七安欺負好幾次了，雖然被金子砸到這個仇已經報，但上次觀看淨思和尚打擂臺的時候，她的千金之軀被那小子佔過便宜。</p>
<br><p>&emsp;&emsp;王妃思忖着自己是個婦道人家，很委屈的就忍了，沒想到這傢伙欺負她上癮，剛纔竟然污衊她是大嬸。</p>
<br><p>&emsp;&emsp;褚相龍皺了皺眉，“他如何你了？”</p>
<br><p>&emsp;&emsp;“他冒犯我了。”王妃表情冷淡，婢女的衣衫以及平庸的五官，也難掩她矜貴之氣，語氣平靜道：</p>
<br><p>&emsp;&emsp;“不必做的太過火，索性也不是什麼大事，小懲大誡也就是了。”</p>
<br><p>&emsp;&emsp;說完，見褚相龍竟沒有答應，而是眉頭緊鎖，她秀眉輕蹙，冷笑道：“我就算去了北境，也依舊是王妃。”</p>
<br><p>&emsp;&emsp;褚相龍搖搖頭，“王妃誤會了，那小子是本次北行的主辦官。”</p>
<br><p>&emsp;&emsp;王妃小嘴微張，目光略有呆滯。</p>
<br><p>&emsp;&emsp;褚相龍接着說道：“不過你放心，他得意不了多久，我會整治他的。即使是陛下欽點的主辦官，那也是一時的，銀鑼就是銀鑼，便是再加一個子爵的身份，也終究是小人物。”</p>
<br><p>&emsp;&emsp;作爲手握實權的將領，鎮北王的副將，尋常勳貴、官員，他還真不放在眼裡。</p>
<br><p>&emsp;&emsp;一晃三天過去，水路走的還算安穩，這種大型官船是不會遇到水匪的，規模大，檔次高，任誰都能看出船上住着身份不同一般的大人物。</p>
<br><p>&emsp;&emsp;而這樣的大人物，往往伴隨着高手和精銳護衛，尋常水匪只敢針對小型商船下手，偶爾襲擊規模不大的官府躉船。</p>
<br><p>&emsp;&emsp;不過有件事讓許七安很苦惱，春季降雨量充沛，河水湍急，不似冬日那般平靜，時不時就會有江風裹挾大浪打來。</p>
<br><p>&emsp;&emsp;對於住在船艙裡的人來說，固然難受，倒也不是無法忍受。可住在艙底的禁軍就難受了，已經病倒了好幾個。</p>
<br><p>&emsp;&emsp;這天，午膳過後，許七安在房間裡盤坐吐納，“咚咚”，房門敲響。</p>
<br><p>&emsp;&emsp;提前聽見腳步聲的許七安睜開眼，皺眉道：“進來。”</p>
<br><p>&emsp;&emsp;房門沒鎖，輕易的就被推開，一位粗矮身材的漢子跨過門檻，垂頭抱拳，道：</p>
<br><p>&emsp;&emsp;“大人。”</p>
<br><p>&emsp;&emsp;這位矮小，但足夠魁梧的漢子，是本次禁軍首領，百夫長陳驍。</p>
<br><p>&emsp;&emsp;許七安不悅道：“何事。”</p>
<br><p>&emsp;&emsp;他有些惱怒這個粗鄙軍夫不知禮數，打擾他修行。</p>
<br><p>&emsp;&emsp;“大人，好些士兵生病了，請您過去看看吧。”陳驍說完，似乎害怕許七安拒絕，急聲補充：</p>
<br><p>&emsp;&emsp;“卑職是怕引起疫情，危及到船上的大人們。”</p>
<br><p>&emsp;&emsp;這個理由引起了許七安的重視，當即穿上靴子，與百夫長陳驍一同前往艙底。</p>
<br><p>&emsp;&emsp;“咚咚”</p>
<br><p>&emsp;&emsp;在陳驍的帶領下，許七安順着木階進入船艙，一股沉悶難聞的氣味涌入鼻腔，汗臭味、黴味、氨氣味</p>
<br><p>&emsp;&emsp;這是因爲空氣不流通，卻又擠滿了人，睡覺排泄都在艙底，於是滋生了細菌，再加上暈船體質弱的就會病倒。</p>
<br><p>&emsp;&emsp;沒生病的，也會顯得萎靡不振。</p>
<br><p>&emsp;&emsp;聽到腳步聲，一雙雙眼睛望了過來，發現是上級和使團主辦官後，士卒們挺直腰桿，保持靜默。</p>
<br><p>&emsp;&emsp;許七安走到一個不停咳嗽，發着低燒的士卒牀邊，所謂的牀，其實就是狹窄簡陋的木板，如此船艙才能容納百名士卒。</p>
<br><p>&emsp;&emsp;“沒什麼大礙，本官這裡有司天監的解毒丸，只需一粒化在水裡，染疾者每人喝一口便能治癒。”</p>
<br><p>&emsp;&emsp;許七安做出判斷，當即伸手進兜，輕釦玉石小鏡表面，傾倒出一枚瓷瓶。</p>
<br><p>&emsp;&emsp;滴血認主後，地書與主人產生某種緊密聯繫，取物隨心，不怕裡面的東西“嘩啦啦”的傾倒出來。</p>
<br><p>&emsp;&emsp;他給了陳驍一粒解毒丸，讓他碾碎了丟進水囊，分給染病的士兵喝。</p>
<br><p>&emsp;&emsp;司天監的高級藥丸，效果立竿見影，生病的士兵驚喜的發現，肺部不再難受，咳嗽緩解，頭腦從昏沉到清明，除了尚有些虛弱，身體狀態得到翻天覆地般的改變。</p>
<br><p>&emsp;&emsp;“不難受了”</p>
<br><p>&emsp;&emsp;“我好了。”</p>
<br><p>&emsp;&emsp;“謝謝大人，謝謝大人。”</p>
<br><p>&emsp;&emsp;其餘的士兵也露出了笑容，看向許七安的眼神裡多了感激和熱情。</p>
<br><p>&emsp;&emsp;許七安微微頷首，而後掃了一眼牀底的馬桶，忍不住皺眉，斥道：</p>
<br><p>&emsp;&emsp;“都縮在艙底做什麼，爲何不去甲板上透透氣。如此烏煙瘴氣，你們不生病纔怪。”</p>
<br><p>&emsp;&emsp;一百人，一百個馬桶，看起來都不勤刷的樣子，這就相當於住在茅廁裡，空氣本來就不流通，春天正是細菌滋生的季節，怎麼可能不生病。</p>
<br><p>&emsp;&emsp;如果能勤快點，每天刷馬桶，每天到外頭透透風，以士兵們的體質，不應該輕易病倒。</p>
<br><p>&emsp;&emsp;“這”</p>
<br><p>&emsp;&emsp;面對許七安的責問，陳驍露出苦澀表情，道：“褚將軍有令，不許我們離開艙底，不許我們上甲板。兄弟們平時都是在艙底吃的乾糧。”</p>
<br><p>&emsp;&emsp;聞言，許七安臉色一沉，盯着陳驍，問道：“爲何？”</p>
<br><p>&emsp;&emsp;“褚將軍吩咐，船上有女眷，常要去甲板散步觀景，害怕我們冒犯了女眷。如有違抗，就打二十軍杖。”</p>
<br><p>&emsp;&emsp;那名生病的士兵，一邊咳嗽，一邊說道。</p>
<br><p>&emsp;&emsp;許七安沒有迴應，目光再次掃過昏暗的艙底，掃過一位位挺直腰背的士兵，掃過他們腳邊的馬桶。</p>
<br><p>&emsp;&emsp;空氣中的潮溼臭味，這一刻彷彿濃烈了一百倍，讓許七安想逃離這裡。</p>
<br><p>&emsp;&emsp;而這些士卒們，得在這裡睡覺，在這裡休息，連吃飯都在這樣的環境裡。</p>
<br><p>&emsp;&emsp;陳驍無聲的看着他。</p>
<br><p>&emsp;&emsp;一百雙眼睛默默的看着他。</p>
<br><p>&emsp;&emsp;許七安突然明白了，這次探病是一個幌子，真正目的是讓他主持公道的。</p>
<br><p>&emsp;&emsp;士兵也是人，再也無法忍耐這樣的環境了，心裡充滿憤懣。同時，在他們眼裡，許銀鑼纔是這次使團的主辦官，是朝廷欽點的主辦官。</p>
<br><p>&emsp;&emsp;他們有委屈有訴求，只能找許七安，也認爲只有許銀鑼能爲他們主持公道。</p>
<br><p>&emsp;&emsp;如果主辦官也讓他們縮在艙底，不允許出去，那他們才死心。</p>
<br><p>&emsp;&emsp;“我現在只有一個命令。”許七安皺着眉頭。</p>
<br><p>&emsp;&emsp;“請大人吩咐。”陳驍垂頭，抱拳。</p>
<br><p>&emsp;&emsp;“請大人吩咐。”</p>
<br><p>&emsp;&emsp;衆士卒起身，垂頭抱拳。</p>
<br><p>&emsp;&emsp;許七安指了指頭頂的甲板，喝道：“滾上去刷馬桶。”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;“多謝大人，多謝大人。”</p>
<br><p>&emsp;&emsp;“走走走，刷馬桶去，老子早受不了這股味兒了。”</p>
<br><p>&emsp;&emsp;歡呼聲一下子響起。</p>
<br><p>&emsp;&emsp;PS：感謝“L我真的沒錢啊”的盟主打賞。感謝“是抱緊安東尼子的芽衣喲”的盟主打賞。</p>
<br><p>&emsp;&emsp;PS：下一章字數會多一點。</p>
<br><p>&emsp;&emsp;(本章完)</p>
