<title>《大奉打更人》▷ 939.第907章 監正的身份</title><br><p>&emsp;&emsp;第907章 監正的身份</p>
<br><p>&emsp;&emsp;感慨聲裡，佛陀凝成的佛像，與神殊的漆黑法相碰撞在一起，這就宛如兩顆行星碰撞，狂暴的衝擊波漣漪般擴散，蔓延數十里。</p>
<br><p>&emsp;&emsp;所過之處，生靈湮滅，土層刮飛，彷彿是滅世的風暴。</p>
<br><p>&emsp;&emsp;這個層次的戰場，註定是生命的禁區。</p>
<br><p>&emsp;&emsp;衆超凡強者迅速退避，並撐起各自的防禦手段，抵擋佛陀和神殊的戰鬥餘波。</p>
<br><p>&emsp;&emsp;除了武夫之外，各大體系的超凡強者，也得小心翼翼，不然陰溝裡翻船是大概率會發生的事。</p>
<br><p>&emsp;&emsp;混亂之中，琉璃菩薩出現在孫玄機身後，手中的玉製小刀切向敵人咽喉。</p>
<br><p>&emsp;&emsp;在蠱族首領們暫時退出戰場後，她憑藉神出鬼沒的速度，把目光對準了三品境的孫玄機。</p>
<br><p>&emsp;&emsp;這種捏軟柿子的戰術簡單而有效，當世的超凡強者裡，沒有人比她速度更快。</p>
<br><p>&emsp;&emsp;而一品和三品的差距，能讓她瞬殺敵人。</p>
<br><p>&emsp;&emsp;毫不意外，孫玄機的人頭飛起，但沒有鮮血流出，這是一具覆着人皮面具的機關傀儡，只寄宿了孫玄機的一縷神念。</p>
<br><p>&emsp;&emsp;琉璃一掌拍碎青銅鐘。</p>
<br><p>&emsp;&emsp;“噹噹噹”</p>
<br><p>&emsp;&emsp;遠處清光升騰，又一個白衣身影出現，奮力敲擊銅鐘。</p>
<br><p>&emsp;&emsp;毫無疑問，這又是一具傀儡，青銅鐘也是新的。</p>
<br><p>&emsp;&emsp;真正的孫玄機不知道藏身在了哪裡。</p>
<br><p>&emsp;&emsp;琉璃菩薩白皙光潔的額頭，凸顯出一根青筋。</p>
<br><p>&emsp;&emsp;雖然她能瞬殺三品，但術士確實太難纏了，不但擁有想來就來，想走就走的傳送術，還特別有錢</p>
<br><p>&emsp;&emsp;有了多次與佛門菩薩交手的經驗，孫師兄更雞賊了，他只打輔助，只派法器出戰，真身不參與戰鬥。</p>
<br><p>&emsp;&emsp;這樣，除非法器耗盡，不然他永遠都是安全的。</p>
<br><p>&emsp;&emsp;而衆所周知，術士是最壕氣的體系。</p>
<br><p>&emsp;&emsp;發現無法瞬殺三品天機師後，琉璃菩薩立刻改變了目標，在這片戰場上，理論上來說，她能瞬殺的目標人物有三人。</p>
<br><p>&emsp;&emsp;李妙真、楊恭和恆遠。</p>
<br><p>&emsp;&emsp;不過大奉方的超凡強者對此早有防備，幾乎都是二帶三的組合！</p>
<br><p>&emsp;&emsp;恆遠與度厄羅漢、寇陽州寸步不離；李妙真和金蓮道長並肩而立；楊恭則在趙守的清光庇護之下。</p>
<br><p>&emsp;&emsp;此情此景，殺度厄和恆遠是最好的方案。</p>
<br><p>&emsp;&emsp;首先，同體系的高品對低品有先天性的壓制，其次，殺了度厄，大乘佛教的氣運會迴流到佛陀身上。</p>
<br><p>&emsp;&emsp;至於儒家和道門這對組合，前者的言出法隨過於無賴，後者殺了不但有損福緣，且會遭天譴。</p>
<br><p>&emsp;&emsp;在這樣的戰場上，損福緣就意味着危險，更何況遭天譴。</p>
<br><p>&emsp;&emsp;打定主意後，琉璃菩薩當即施展行者法相，無聲無息的出現在度厄羅漢面前，手裡的玉製小刀刺向度厄的眉心。</p>
<br><p>&emsp;&emsp;過程中，以她爲中心，無色琉璃領域如水般蔓延。</p>
<br><p>&emsp;&emsp;凍結了寇陽州驚變的臉色，凍結了度厄和恆遠尚未反應過來，因此有些木然的表情。</p>
<br><p>&emsp;&emsp;這就是行者法相，速度要快過武夫的危機預警。</p>
<br><p>&emsp;&emsp;眼見三人身陷囫圇，趙守和楊恭同時吟誦道：</p>
<br><p>&emsp;&emsp;“不許動！”</p>
<br><p>&emsp;&emsp;合兩人之力，配合儒冠和刻刀，成功的定住琉璃菩薩。</p>
<br><p>&emsp;&emsp;但這隻能影響一品菩薩短暫的瞬間，想要改變度厄的困局，還得做些其他的事。</p>
<br><p>&emsp;&emsp;趙守指尖一屈，就要彈出刻刀破除無色琉璃領域。</p>
<br><p>&emsp;&emsp;而李妙真和金蓮道長同時御劍下沉，一邊削弱琉璃的福緣，一邊殺向這位不擅近戰的菩薩。</p>
<br><p>&emsp;&emsp;可是，天空降臨純淨佛光，籠罩了這片區域，緊接着，梵音禪唱傳來。</p>
<br><p>&emsp;&emsp;這來自廣賢菩薩。</p>
<br><p>&emsp;&emsp;誦經聲裡，擁有金身護體的金蓮道長和李妙真僅是微微發愣，沒有被直接消弭戰意。</p>
<br><p>&emsp;&emsp;一品菩薩的法相之力，他們無法全部免疫。</p>
<br><p>&emsp;&emsp;趙守和楊恭受到了影響，前者沒能彈出刻刀，兩位儒家修士此刻心態平和，不想戰鬥，只想回書院教書育人。</p>
<br><p>&emsp;&emsp;儒家的浩然正氣號稱百邪不侵，但指的是精神方面的邪念，酒色財氣等。</p>
<br><p>&emsp;&emsp;因此每一位儒家修士的品性都無比高潔。</p>
<br><p>&emsp;&emsp;非道門金丹的萬法不侵。</p>
