<title>《大奉打更人》▷ 5.第5章 解開謎題</title><br><p>&emsp;&emsp;第5章 解開謎題</p>
<br><p>&emsp;&emsp;一刻鐘後，兩名衙役把東西帶了進來，擺在堂內。</p>
<br><p>&emsp;&emsp;三位大人掃了眼器具，然後轉頭看向許七安。</p>
<br><p>&emsp;&emsp;陳府尹沉聲道：“你要的東西都在這裡，務必給本官滿意的答覆。”</p>
<br><p>&emsp;&emsp;他態度有所轉變。</p>
<br><p>&emsp;&emsp;一刻鐘的時間裡，這位正四品的官員絞盡腦汁想了許久，不得不承認，許七安的推斷很有道理，但依舊有許多疑團未曾解開，比如稅銀墜入河中亦是事實。</p>
<br><p>&emsp;&emsp;其中有什麼玄機，他參悟不透。</p>
<br><p>&emsp;&emsp;“若是草民助大人破了此案，可否上書聖人，免去我許家的罪責。”</p>
<br><p>&emsp;&emsp;大奉很注重父子傳承，子代父過，亦可替父戴罪立功。</p>
<br><p>&emsp;&emsp;“自然。”陳府尹頷首。</p>
<br><p>&emsp;&emsp;許七安點點頭，在器具面前蹲下，身前的道具分別是蠟燭、鹽、瓷杯、鐵絲。</p>
<br><p>&emsp;&emsp;他要做的事情很簡單，高中化學知識：提取金屬鈉。</p>
<br><p>&emsp;&emsp;擱在古代，這東西根本不可能提取出來，兩個難點：電、氯化鈉的熔點。</p>
<br><p>&emsp;&emsp;但在這個世界，許七安就知道有一個職業可以做到這一點。</p>
<br><p>&emsp;&emsp;司天監術士第六品：鍊金術師！</p>
<br><p>&emsp;&emsp;鍊金術師在大奉屬於家喻戶曉的職業，他們的各種發明、創造，早已融入到普通人的生活裡。</p>
<br><p>&emsp;&emsp;許七安並不確定爆炸的稅銀一定就是金屬鈉，這點不重要，重要的是，打開一個思路，來解釋稅銀爆炸的現象。</p>
<br><p>&emsp;&emsp;在斷案過程中，大膽的假設，嚴謹的推理是前期的必備工作。最後纔是去驗證，去搜集證據。</p>
<br><p>&emsp;&emsp;前世曾經遭遇過一起令他記憶猶新的謀殺案，刑警們通宵達旦，根據線索打開腦洞，做了好幾個案件過程的推測，以此爲基礎，去搜集證據。</p>
<br><p>&emsp;&emsp;然後又悉數推翻，重新推理。</p>
<br><p>&emsp;&emsp;稅銀也有可能不是金屬鈉，總之鍊金術師能夠做到這一點。</p>
<br><p>&emsp;&emsp;這就夠了。</p>
<br><p>&emsp;&emsp;爲幾位大人找回正確的方向，這纔是他要做的。</p>
<br><p>&emsp;&emsp;方向對了，就可以順藤摸瓜的去排查，不難找出幕後黑手。</p>
<br><p>&emsp;&emsp;若是還在妖物作亂這個思維裡掙扎，案子永遠都破不了，哪怕將來案子破了，他也已經朝廷：送你離開，千里之外！</p>
