<title>《大奉打更人》▷ 144.第142章 沮喪的金鑼們</title><br><p>&emsp;&emsp;第142章 沮喪的金鑼們</p>
<br><p>&emsp;&emsp;衝擊波化作狂潮，以漣漪狀擴散，掀起塵土和碎石，將遙遠處的房屋沖垮，許多生命無聲無息的湮滅。</p>
<br><p>&emsp;&emsp;悶哼聲中，四名金鑼各自採取不同的防禦手段，借力打力，飄蕩向遠處，不敢處在爆炸的中心。</p>
<br><p>&emsp;&emsp;等一切風平浪靜，早已失去了黑袍男子的身影，四位金鑼心裡鬆口氣，又忍不住涌起怒火。</p>
<br><p>&emsp;&emsp;“這傢伙是什麼來頭？我指的是那條手臂。”白衣術士突兀的出現，背對着衆人。</p>
<br><p>&emsp;&emsp;“手臂？”用劍的金鑼反問道。</p>
<br><p>&emsp;&emsp;“據我觀察，那條手臂不是他的，魔氣之可怕，我平生僅見。”白衣術士說。</p>
<br><p>&emsp;&emsp;姜律中盯着白衣術士的背影：“楊千幻，你眼睛長背上的？”</p>
<br><p>&emsp;&emsp;叫做楊千幻的白衣術士說：“他走之前，我回頭偷看了一眼。”</p>
<br><p>&emsp;&emsp;“”姜律中無奈道：“能不能轉過身好好說話，你以前不是這樣的。”</p>
<br><p>&emsp;&emsp;“容我拒絕，楊某人做事隨心所欲，不在乎任何人的看法。”他說完，解釋道：</p>
<br><p>&emsp;&emsp;“我仔細觀察過監正老師和魏淵，你們沒有發現嗎，他們一個總喜歡站在瞭望廳，背對着你們；一個總喜歡坐在八卦臺，背對着我們。</p>
<br><p>&emsp;&emsp;“而我們會覺得，魏淵和老師都非常有高人風範。”</p>
<br><p>&emsp;&emsp;四位金鑼感覺腦子有什麼東西想吐，但吐不出來。</p>
<br><p>&emsp;&emsp;姜律中搖搖頭，迴歸正題：“這麼看來，根據目前已有的情報，那隻手就是桑泊底下的封印物。”</p>
<br><p>&emsp;&emsp;桑泊底下的封印物楊千幻皺了皺眉頭，他前日剛回京，今天代表司天監過來幫忙圍剿一位狂徒。</p>
<br><p>&emsp;&emsp;倒也知道永鎮山河廟前陣子被炸了，不過他沒怎麼關注，衆所周知，術士只要有煉藥房和鍊金術實驗房，準時送飯菜，就能十年不出門。</p>
<br><p>&emsp;&emsp;“那個和尚，多半就是恆慧了。”用劍的金鑼說道。</p>
<br><p>&emsp;&emsp;聽着金鑼們你一言我一語的交談，楊千幻一頭問號，愈發好奇。</p>
<br><p>&emsp;&emsp;“如果能抓住他，就能知道平陽郡主的下落。”姜律中說。</p>
<br><p>&emsp;&emsp;平陽郡主？一年多前失蹤的那個平陽郡主？楊千幻記得這位郡主失蹤時，司天監術士幾乎傾巢出動，動靜鬧的很大。</p>
<br><p>&emsp;&emsp;聽到這裡，他再也忍不住，揹着身，問道：</p>
