<title>《大奉打更人》▷ 358.第346章 拔刀</title><br><p>&emsp;&emsp;第346章 拔刀</p>
<br><p>&emsp;&emsp;褚相龍吃過午膳，吩咐隨從沏了杯茶，他捧着熱騰騰的茶水，輕啜一口，問道：</p>
<br><p>&emsp;&emsp;“王妃近日如何？”</p>
<br><p>&emsp;&emsp;“一直待在房間裡。”隨從道。</p>
<br><p>&emsp;&emsp;那間奢華寬敞的大房間裡，住着的王妃其實是傀儡，真正的王妃整天出來溜達，混跡在普通婢女裡。</p>
<br><p>&emsp;&emsp;有時候還會去伙房偷吃，或者興致勃勃的旁觀船伕撒網撈魚，她站在一旁瞎指揮。</p>
<br><p>&emsp;&emsp;船伕們非但不生氣，反而對這個姿色平庸的年長婢女產生巨大的好感，幾個積攢不少家底，又尚未成家的船伕，私底下就在打探老阿姨的情況。</p>
<br><p>&emsp;&emsp;這就是王妃的魅力，即使是一副平平無奇的外表，相處久了，也能讓男人心生愛慕。</p>
<br><p>&emsp;&emsp;所以褚相龍要嚴禁士卒上甲板，嚴禁男人私底下接觸王妃。但他不能明着說，不能表現出對一個婢女超乎尋常的關心。</p>
<br><p>&emsp;&emsp;“儘快北上，到了楚州與王爺派來的軍隊會合，就徹底安全了。”褚相龍吐出一口氣。</p>
<br><p>&emsp;&emsp;混跡在調查使團裡，無疑是明智的決定。出發之前，就連主辦官許七安等一干高官，也不知道王妃隨行。</p>
<br><p>&emsp;&emsp;這時，他突然聽見了密集的腳步聲，來自甲板，而後是男人們豪放的笑談聲。</p>
<br><p>&emsp;&emsp;艙底的士卒們都出來了褚相龍臉色一沉，繼而涌起怒火，他三令五申的告誡底下的大頭兵們，不得登上甲板。</p>
<br><p>&emsp;&emsp;竟把他的話當耳邊風？</p>
<br><p>&emsp;&emsp;褚相龍走出房間，穿過廊道，來到甲板上，看見成羣結隊的士卒們，拎着馬桶，嘩啦啦的把穢物倒入河裡，風一來，臭味便撲鼻而入。</p>
<br><p>&emsp;&emsp;百夫長陳驍站在甲板上，吆喝道：“倒完記得把恭桶刷乾淨。”</p>
<br><p>&emsp;&emsp;“好嘞！”</p>
<br><p>&emsp;&emsp;士兵們大聲應是，臉上帶着笑容。</p>
<br><p>&emsp;&emsp;褚相龍負手而立，面色陰沉嚴肅，喝道：“誰讓你們上來的。”</p>
<br><p>&emsp;&emsp;嘈雜聲頓時一滯，士兵們連忙放下馬桶，面面相覷，有些手足無措，低着頭，不敢說話。</p>
<br><p>&emsp;&emsp;褚相龍喝罵道：“是不是以爲人多，就法不責衆？喜歡上甲板是吧，來人，準備軍杖，行刑。”</p>
<br><p>&emsp;&emsp;俄頃，嘈亂的腳步聲傳來，褚相龍帶來的衛隊，從甲板另一側繞過來，手裡拎着軍杖。</p>
<br><p>&emsp;&emsp;“褚將軍，這，這”</p>
<br><p>&emsp;&emsp;陳驍大急，他之所以沒有立刻說明情況，告訴褚相龍是許銀鑼的允許，是因爲這會讓人覺得他在拱火，在挑唆兩位大人鬧矛盾。</p>
<br><p>&emsp;&emsp;而許七安恰好返回房間去了，他必然聽到了外面的動靜，如果真心肯爲禁軍們出頭，他會出來。</p>
<br><p>&emsp;&emsp;反之，則說明他不願意與褚將軍起衝突，畢竟這位褚將軍是鎮北王的副將，是手握兵權的大人物。</p>
<br><p>&emsp;&emsp;“褚將軍何故動怒啊，是我讓他們上來刷恭桶的。”</p>
<br><p>&emsp;&emsp;終於，禁軍們期盼的聲音從船艙裡傳出來，伴隨着輕盈卻用力的腳步聲，穿銀鑼差服的許七安，單手按刀，走了出來。</p>
<br><p>&emsp;&emsp;褚相龍回過身，凝視着許七安，咄咄逼人的語氣：</p>
