<title>《大奉打更人》▷ 432.第413章 女子國師【中秋快樂】</title><br><p>&emsp;&emsp;第413章 女子國師【中秋快樂】</p>
<br><p>&emsp;&emsp;一枚普普通通的護身符，燃燒着明麗的火焰，迅速化作灰燼。</p>
<br><p>&emsp;&emsp;觀衆們耳邊還回蕩着“國師救我”的呼喊，它就已經燃燒成灰，火焰熄滅。</p>
<br><p>&emsp;&emsp;國師？他口中的國師是人宗道首洛玉衡吧，朝廷的女子國師</p>
<br><p>&emsp;&emsp;什麼，許七安能請來人宗道首？</p>
<br><p>&emsp;&emsp;這護身符是召喚洛玉衡的法器？</p>
<br><p>&emsp;&emsp;不可能，人宗道首洛玉衡在京城潛心修道，不問世事，怎麼可能是一個許七安能召喚而來</p>
<br><p>&emsp;&emsp;衆人盯着化作灰燼的護身符，一個個想法、念頭在心裡閃過，內心戲極爲豐富。</p>
<br><p>&emsp;&emsp;然而場內毫無變化，除了風兒變的喧囂。</p>
<br><p>&emsp;&emsp;又等了片刻，風兒更喧囂了，但什麼都沒有發生。</p>
<br><p>&emsp;&emsp;護身符的灰燼被風捲起，吹向遠方。</p>
<br><p>&emsp;&emsp;好尷尬，我就說不靠譜吧，金蓮道長這是病急亂投醫許七安嘴角抽了抽，有種英明喪盡的羞恥感。</p>
<br><p>&emsp;&emsp;洛玉衡在他眼裡，是高高在上的國師，二品強者，和他無親無故的，又不是真小姨。</p>
<br><p>&emsp;&emsp;怎麼可能賣他面子，千里迢迢趕來相助。</p>
<br><p>&emsp;&emsp;金蓮道長把護身符給他，就是玩這麼一出？楚元縝失望之餘，又覺得本該如此。</p>
<br><p>&emsp;&emsp;護身符不是法器怎麼可能召喚來國師，退一步說，就算護身符能聯絡國師，又豈是許七安能召喚而來。</p>
<br><p>&emsp;&emsp;他身爲人宗記名弟子，代表人宗應戰李妙真，即使是這樣，國師對他的態度依舊冷淡，頂多就是些許的欣賞。</p>
<br><p>&emsp;&emsp;換成地宗、天宗，乃至其他勢力和門派，他這樣的優秀種子，早就當成重點培養對象，甚至是未來的接班人來培養。</p>
<br><p>&emsp;&emsp;洛玉衡性情寡淡，可見一斑。</p>
<br><p>&emsp;&emsp;而許七安和她並無太大關聯，頂多是見過幾面，不陌生罷了。</p>
<br><p>&emsp;&emsp;李妙真和楚元縝的想法差不多，洛玉衡是人宗道首，地位於天宗道首等同。</p>
<br><p>&emsp;&emsp;身爲天宗聖女的自己，在江湖中遇到麻煩，召喚天宗道首相助，你看道首幫不幫。</p>
<br><p>&emsp;&emsp;肯定不會搭理啊，否則，師兄就不會因爲情債，被女人萬里追殺，至今下落不明。</p>
<br><p>&emsp;&emsp;因此，許七安想召喚來人宗道首，過於癡心妄想。</p>
<br><p>&emsp;&emsp;武林盟和江湖散人們搖頭失笑，原來許銀鑼是在虛張聲勢，與大夥開個玩笑。</p>
<br><p>&emsp;&emsp;地宗道士們哈哈大笑，展開一輪嘲諷，搭配肢體動作，盡情的奚落許七安。</p>
<br><p>&emsp;&emsp;密探天機冷笑一聲，譏諷道：“國師身份何等尊貴，豈是你這種螻蟻說召喚就召喚，許七安，你這是要讓人笑掉大牙嗎。”</p>
<br><p>&emsp;&emsp;女子密探天樞淡淡道：“黃毛小兒。”</p>
