<title>《大奉打更人》▷ 433.第414章 上貓本能</title><br><p>&emsp;&emsp;第414章 上貓本能</p>
<br><p>&emsp;&emsp;月氏山莊內，動靜如山崩，如海嘯的戰鬥，沒有持續太久，一刻鐘不到就結束了。</p>
<br><p>&emsp;&emsp;遙遠處，分散四方的各路人馬，又等了許久，見山莊內始終沒有動靜，不曾開啓大戰，衆人小心翼翼的折返。</p>
<br><p>&emsp;&emsp;由四品高手打頭陣，下屬們落在尾後，遙遙墜着。</p>
<br><p>&emsp;&emsp;武林盟的門主、幫主聚在一起，緩步進入山莊。地宗則和淮王密探遙遙呼應，組成一個陣營。</p>
<br><p>&emsp;&emsp;蕭月奴等人臉色緊繃，儘管對自家盟主充滿自信，儘管對方來的只是一具分身，但人宗道首是資深二品。</p>
<br><p>&emsp;&emsp;不能以常理度之。</p>
<br><p>&emsp;&emsp;“放心吧，曹盟主是三品高手，那人宗道首再神通廣大，也不可能在這麼短的時間內打敗盟主。”傅菁門沉穩開口。</p>
<br><p>&emsp;&emsp;“但戰鬥確實結束了。”千機門的門主說道。</p>
<br><p>&emsp;&emsp;“依奴家看，是曹盟主勝了。”蕭月奴神色輕鬆，俏皮的眨了眨眸子。</p>
<br><p>&emsp;&emsp;她會做出這樣判斷，依據是同級別中，武夫最難殺。既然盟主和人宗道首的分身都是三品，那麼想打敗盟主，絕非短時間內可以做到。</p>
<br><p>&emsp;&emsp;而月氏山莊深處的戰鬥已經結束，結果如何，可想而知。</p>
<br><p>&emsp;&emsp;楊崔雪感慨道：“盟主新晉三品，便打敗國師的分身，此事傳揚出去，咱們武林盟，還有盟主的聲望將登上一個新高。”</p>
<br><p>&emsp;&emsp;“大奉十三洲的江湖，當以我們武林盟爲尊。”另一位門主補充道。</p>
<br><p>&emsp;&emsp;衆人相視一笑，心態也隨之輕鬆起來，不再緊張，但沒有放鬆警惕，緩步前行。</p>
<br><p>&emsp;&emsp;“嗤”</p>
<br><p>&emsp;&emsp;遠處的天機暗罵了一聲，倒不是因爲國師輸了，而是曹青陽踏入三品，從此揚名立萬，對朝廷來說，這不是一個好消息。</p>
<br><p>&emsp;&emsp;江湖勢力越強，朝廷對該地區的掌控力越弱。</p>
<br><p>&emsp;&emsp;太平盛世時無妨，一旦亂世來了，這些區域絕對是最先叛變的。</p>
<br><p>&emsp;&emsp;穿過一座座坍塌的房屋，穿過一片狼藉的院落，走了近一刻鐘，他們終於返回寒池邊，遠遠的看見紫袍人影傲然而立。</p>
<br><p>&emsp;&emsp;地宗妖道中，有人嗤笑一聲。</p>
