<title>《大奉打更人》▷ 692.第667章 許鈴音：大鍋~（6450/10萬）</title><br><p>&emsp;&emsp;第667章 許鈴音：大鍋~（645010萬）</p>
<br><p>&emsp;&emsp;宋卿擺擺手：</p>
<br><p>&emsp;&emsp;“儘想些歪門邪道，有這個精力給許公子煉製玩物，不如給王首輔先煉一副軀殼。”</p>
<br><p>&emsp;&emsp;剛纔出“餿主意”的鍊金術師問道：</p>
<br><p>&emsp;&emsp;“怎麼回事？王首輔要死了？”</p>
<br><p>&emsp;&emsp;宋卿搖頭：</p>
<br><p>&emsp;&emsp;“聽一樓的人說，王首輔久病難醫，積勞成疾，若是不好好養着，怕是時日無多了。”</p>
<br><p>&emsp;&emsp;一樓指的是大藥房裡那些術士，值得一提，司天監的派系裡，宋卿帶領的是鍊金術師，擅長煉器。。</p>
<br><p>&emsp;&emsp;楊千幻帶領的術士在三樓，專門給達官顯貴和平民看風水，選墓地。</p>
<br><p>&emsp;&emsp;一樓大藥堂的術士，跟的是鍾璃。</p>
<br><p>&emsp;&emsp;司天監的每一個派系，都有自己擅長的領域。</p>
<br><p>&emsp;&emsp;“沒用沒用，煉了也沒用。王首輔一介凡人，魂魄離了肉身，只能煉成鬼，進不了我們煉製的軀殼。”</p>
<br><p>&emsp;&emsp;一位術士搖搖頭：“魏淵死了，王首輔要是再一死，嘖嘖，元景的時代就徹底過去了。”</p>
<br><p>&emsp;&emsp;王府。</p>
<br><p>&emsp;&emsp;後花園。</p>
<br><p>&emsp;&emsp;王思慕身穿碧色羅裙，外罩同色的襖子，與紅裙子的臨安並肩而行。</p>
<br><p>&emsp;&emsp;“首輔大人怎麼說病倒就病倒？”</p>
<br><p>&emsp;&emsp;臨安抿了抿嘴，輕聲道：“司天監的術士也沒法子？”</p>
<br><p>&emsp;&emsp;裙襬隨着蓮步搖晃，一雙鹿皮小靴若隱若現，她頭戴小鳳冠、金步搖、珍珠釵等飾品，圓潤的鵝蛋臉白皙精緻，桃花眸風情暗藏。</p>
<br><p>&emsp;&emsp;她愈發的內媚，愈發的風情萬種。</p>
<br><p>&emsp;&emsp;王思慕側頭，望着私交甚好的臨安，嘆息道：</p>
<br><p>&emsp;&emsp;“司天監的術士說，爹這是憂思成疾，積勞成疾，辭官在家休養便是了。但若是繼續下去，自己尋死，我等有什麼辦法。”</p>
<br><p>&emsp;&emsp;臨安笑了起來：“這羣術士，還是這般目中無人。”</p>
<br><p>&emsp;&emsp;王思慕緊了緊禦寒的狐裘大氅，憂心忡忡：</p>
<br><p>&emsp;&emsp;“其實很久前，爹就身體抱恙，本該靜養。奈何朝廷內憂外患，憂思成疾，才把身體拖累到現在的情況。”</p>
<br><p>&emsp;&emsp;臨安眉頭微皺，只能安慰：</p>
<br><p>&emsp;&emsp;“好在如今雖臥病在牀，但也能借此靜養了。”</p>
<br><p>&emsp;&emsp;王思慕勉強擠出一絲笑容：</p>
<br><p>&emsp;&emsp;“司天監的術士說，這是心病，心病就得心藥來醫，父親病倒前，憂慮三件事：青州戰事、流民、西域佛門。</p>
<br><p>&emsp;&emsp;“這三件事，哪怕能解決一件，父親也可安心養病。”</p>
<br><p>&emsp;&emsp;流民和國庫空虛是因果關係，是一件事。</p>
<br><p>&emsp;&emsp;臨安兩條修的精緻好看的黛眉，輕輕皺起。</p>
<br><p>&emsp;&emsp;王思慕看一眼心思單純的閨中密友，搖搖頭：</p>
<br><p>&emsp;&emsp;“罷了，不說這個，諸公都沒辦法，我們兩個女流之輩能有什麼法子？”</p>
<br><p>&emsp;&emsp;臨安抿着脣，“嗯”了一聲，審視着王思慕，道：</p>
<br><p>&emsp;&emsp;“思慕清減了許多，想來是既惦記許辭舊，又擔憂首輔大人的身子。”</p>
<br><p>&emsp;&emsp;王思慕露出幾分愁色：“青州局勢兇險，他一介書生，我自是擔憂的。原本我與他，再過半旬便要定親.”</p>
<br><p>&emsp;&emsp;“莫怕！”</p>
<br><p>&emsp;&emsp;說到這個話題，臨安眉眼又跳脫起來，像只活形活現的雀兒：“有狗奴才在呢，青州就算破了，許辭舊也不會有事。”</p>
