<title>《大奉打更人》▷ 753.嘮叨一下</title><br><p>&emsp;&emsp;嘮叨一下</p>
<br><p>&emsp;&emsp;爭榜這事吧，其實爭榜容易傷和氣，所以我一開始就採取相對沉默態度。</p>
<br><p>&emsp;&emsp;對於一個比較佛系的作者來說，我其實挺討厭這種機制的（只敢小聲嗶嗶）。</p>
<br><p>&emsp;&emsp;因爲這個對作者對讀者來講，其實都是負擔，而且不至於因爲這個鬧得愈演愈烈，希望大家還是能儘量和諧相處。。</p>
<br><p>&emsp;&emsp;再加上二月份口嗨，這事兒我確實高估自己了，也有一個原因是我說完才意識到2月份只有28天。但失信就是失信了，做錯就要認，我一直很慚愧。每次看到大家在書評區吐槽，臉上就火燒火燎，所以我就一葉障目，不看書評和章評了。偶爾狀態好，抽時間還幾章。捱打立正唄。</p>
<br><p>&emsp;&emsp;正因爲這樣，一半是羞愧一半是佛系，所以從未想過要爭榜。</p>
<br><p>&emsp;&emsp;這幾天的月票漲幅，廝殺那麼激烈，說實話，身爲一個作者，我蠻感動的。就算是這麼屑的我，你們還願意支持。</p>
<br><p>&emsp;&emsp;不過爭榜必然會引來罵戰和硝煙，前車之鑑太多了，這就是我討厭這種機制的原因。還是希望大家能有一個良好的閱讀環境。</p>
<br><p>&emsp;&emsp;引戰帶節奏都沒必要，容易讓作者難堪的。</p>
<br><p>&emsp;&emsp;好在管理一直有刪書評，感謝一下書評區的管理們。</p>
<br><p>&emsp;&emsp;說一些題外話，打更人進入後期了，一百萬字之內能完結，這是一個初步的評估，精準的字數，我也估不準。</p>
<br><p>&emsp;&emsp;一本書越到後期越難寫，因爲伏筆啊，支線啊，人物啊等等，考慮的太多了。我首先是要穩住質量吧。</p>
<br><p>&emsp;&emsp;說實話，300萬字了，追訂在漲，均訂在漲，實屬不易。我佛系的原因，其實也是百分之九十的精力都在書上。其他的東西，都要靠後。</p>
<br><p>&emsp;&emsp;下個月均訂應該能到11萬，我也想看看打更人的極限在哪裡，所以對劇情更加如履薄冰，甚至不敢下筆。</p>
<br><p>&emsp;&emsp;碼字去！</p>
<br><p>&emsp;&emsp;(本章完)</p>
