<title>《大奉打更人》▷ 584.第562章 釣魚</title><br><p>&emsp;&emsp;第562章 釣魚</p>
<br><p>&emsp;&emsp;收集兩條龍氣後，許七安如今對龍氣的感應範圍大幅提升，能將周邊大大小小，十幾條街道盡數納入感應範圍。</p>
<br><p>&emsp;&emsp;如今，他清晰的感應到了龍氣宿主的存在，離客棧不遠。</p>
<br><p>&emsp;&emsp;召開武林大會果然是明智之舉，趁着佛門的人沒到，打一波時間差，把雍州城能感應到的龍氣統統收入囊中</p>
<br><p>&emsp;&emsp;不再猶豫，他扭頭朝着慕南梔和小白狐說道：</p>
<br><p>&emsp;&emsp;“我出去一趟，很快回來。。”</p>
<br><p>&emsp;&emsp;懷抱小白狐，站在窗邊看風景的慕南梔“嗯”了一聲。</p>
<br><p>&emsp;&emsp;匆匆離開客棧，憑着對龍氣的感應，許七安東折西繞，穿街過巷，終於看到目標人物。</p>
<br><p>&emsp;&emsp;那是一個江湖客打扮的中年人，神色溫和平靜，揹着一把用布條包裹的武器，獨自行走在街道。</p>
<br><p>&emsp;&emsp;人羣熙熙攘攘，有不少江湖客混跡在人流中。</p>
<br><p>&emsp;&emsp;“假裝是尋仇的，靠近對方，攫取龍氣後，立刻離開”</p>
<br><p>&emsp;&emsp;許七安快步拉近距離，低調爲主，沒有施展陰影跳躍。</p>
<br><p>&emsp;&emsp;雙方距離不到三丈時，那位神態溫和的中年人，突然轉過身，目光灼灼的盯着許七安：</p>
<br><p>&emsp;&emsp;“你爲什麼跟蹤我。”</p>
<br><p>&emsp;&emsp;煉神境.許七安沒有和他廢話，掏出地書碎片，鏡面對準此人，默唸口訣。</p>
<br><p>&emsp;&emsp;距離足夠的情況下，地書碎片配合口訣，能強行吸扯出龍氣。</p>
<br><p>&emsp;&emsp;這是他獨有的能力。</p>
<br><p>&emsp;&emsp;而就在這個時候，這位龍氣宿主掌心裡同步傳來“咔擦”聲。</p>
<br><p>&emsp;&emsp;嗯？</p>
<br><p>&emsp;&emsp;在許七安的疑惑聲裡，龍氣宿主、中年刀客手中的某件法器碎裂，化作純粹的清光，在兩人之間凝聚成一道光門。</p>
<br><p>&emsp;&emsp;光門中，一道若隱若現的人影出現，他身高九尺，肌肉膨脹，腦後似有火環。</p>
<br><p>&emsp;&emsp;佛門，釣魚？！</p>
<br><p>&emsp;&emsp;許七安沒有被突如其來的變故弄的心神慌亂，短暫的錯愕後，他立即醒悟過來，倒轉地書碎片的鏡面，扣動鏡子背面。</p>
<br><p>&emsp;&emsp;一個暗金色的物件從地書中跌落——浮屠寶塔！</p>
<br><p>&emsp;&emsp;現如今，浮屠寶塔是他最大的依仗，雖說攻擊效果一般，但作爲菩薩的法寶，它足夠堅固，防禦足夠強大。</p>
<br><p>&emsp;&emsp;只要進入寶塔，駕馭着它逃離，哪怕金剛也未必能追上，追上，也闖不進來。</p>
<br><p>&emsp;&emsp;浮屠寶塔下墜的過程中，許七安探手撈住，同時意念溝通的塔靈</p>
<br><p>&emsp;&emsp;但在下一刻，另一隻蒲扇般的大手，也握住了浮屠寶塔。</p>
<br><p>&emsp;&emsp;許七安擡起頭，看見一尊巨漢站在自己身前，穿着黃紅相間的袈裟，脖子上掛着粗大的佛珠，渾身肌肉虯結，腦後燃着一道火環。</p>
<br><p>&emsp;&emsp;他無發無須無眉，整個腦袋光禿禿的，皮膚呈暗金色，像是一尊活着的銅塑。</p>
<br><p>&emsp;&emsp;“阿彌陀佛，貧僧來度佛子入佛門。”</p>
<br><p>&emsp;&emsp;度難金剛的目光侵略性十足。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;許七安還沒反應過來，小腹捱了一腳，可怕的巨力讓他不受控制的倒飛出去，再無法握緊浮屠寶塔。</p>
<br><p>&emsp;&emsp;他撞入了街邊的商鋪裡，撞穿牆壁，撞斷樑柱，撞的街邊的行人尖叫着四散逃竄。</p>
<br><p>&emsp;&emsp;“嗡”</p>
<br><p>&emsp;&emsp;度難金剛手心一陣刺痛，浮屠寶塔震動着，抗拒他的持握。</p>
<br><p>&emsp;&emsp;哪怕同爲佛門中人，浮屠寶塔也只認主人，不會被他掌控。而就算他準備再怎麼充分，也拿不出一件可以封印、壓制浮屠寶塔的法器。</p>
<br><p>&emsp;&emsp;此塔本身就已是最頂級的法器。</p>
<br><p>&emsp;&emsp;度難金剛當即做出最正確的決策，擰腰擺臂，用力將浮屠寶塔投擲向遠方。</p>
<br><p>&emsp;&emsp;浮屠寶塔化作黑影，消失在天邊。</p>
<br><p>&emsp;&emsp;狼藉的商鋪裡，許七安左顧右盼，看見商鋪老闆呆立在櫃檯後，一動不動，像是被嚇傻了；看見夥計抱着頭倒在地上，身上被傾倒的櫃子壓着，受了傷。</p>
<br><p>&emsp;&emsp;所幸無人傷亡。</p>
<br><p>&emsp;&emsp;度難金剛在用龍氣宿主釣我？他怎麼知道我在附近，剛纔那道光門是怎麼回事，傳送不是術士纔有的能嗎</p>
<br><p>&emsp;&emsp;各種念頭閃過，他沒有耽擱，身體驟然消失，利用暗蠱手段，跳躍到二十丈外的街邊。</p>
<br><p>&emsp;&emsp;他的身影躍出陰影，剛看清周圍的景象，強大的氣機威壓緊隨而至，九尺金剛的身影在身前凝結。</p>
<br><p>&emsp;&emsp;握住拳頭，狠狠打了過頭。</p>
<br><p>&emsp;&emsp;許七安像是早一步預料到了，歪頭躲過，身體染上一層陰影，旋即就要融入陰影中逃離。</p>
<br><p>&emsp;&emsp;當！度難金剛一拳捶在他胸口，打斷了陰影跳躍。</p>
<br><p>&emsp;&emsp;許七安本該被這一拳擊飛，但身體剛剛騰起，便被度難金剛一巴掌拍在地上，接着是疾風驟雨般的拳頭。</p>
<br><p>&emsp;&emsp;噹噹噹！</p>
<br><p>&emsp;&emsp;暗金色的拳頭，不停的捶在身上，打的氣浪層層疊疊，街面像是颳起風暴。</p>
<br><p>&emsp;&emsp;許七安竭力招架，他擁有化勁能力，本該不懼近身肉搏，但度難金剛亦有同樣的能力，而雙方在力量上不是一個等級。</p>
<br><p>&emsp;&emsp;許七安不可避免的陷入“一波流”的困境中，只能等待被一套連招打死的結局。</p>
<br><p>&emsp;&emsp;和其他體系不同的是，他的體魄也是三品，度難金剛短時間內打不死他。</p>
<br><p>&emsp;&emsp;“他的肉身很強，比我巔峰時還要強佛門的三品金剛，體魄比三品武夫還要強上一個檔次，但似乎沒有“意”。”</p>
<br><p>&emsp;&emsp;許七安也不是一味的捱打，他嘗試用七絕蠱手段反擊。</p>
<br><p>&emsp;&emsp;情蠱、毒蠱先後嘗試後，發現沒有效果。</p>
