<title>《大奉打更人》▷ 402.第386章 回家（萬字大章，求月票）</title><br><p>&emsp;&emsp;第386章 回家（萬字大章，求月票）</p>
<br><p>&emsp;&emsp;皇宮，御花園。</p>
<br><p>&emsp;&emsp;垂下明黃色帷幔的涼亭裡，黃花梨木製作的八角桌，坐着一道黃袍，一道青衣。</p>
<br><p>&emsp;&emsp;魏淵和元景帝年歲相仿，一位氣色紅潤，滿頭烏髮，另一位早早的兩鬢斑白，眼中蘊藏着歲月沉澱出的滄桑。</p>
<br><p>&emsp;&emsp;如果把男人比作酒水，元景帝就是最光鮮亮麗，最尊貴的那一壺，可論滋味，魏淵纔是最醇厚芬芳的。</p>
<br><p>&emsp;&emsp;兩人在手談。</p>
<br><p>&emsp;&emsp;元景帝看着被魏淵收走的白子，嘆息道：</p>
<br><p>&emsp;&emsp;“淮王殞落後，這北境就沒了擎天柱，蠻族一時是興不起風浪了，可東北巫神教如果繞道北境，從楚州入關，那可就是直撲京城，屠龍來了！”</p>
<br><p>&emsp;&emsp;說話間，元景帝落子，棋子敲擊棋盤的脆響聲裡，局勢霍然一邊，白子組成一柄利劍，直逼大龍。</p>
<br><p>&emsp;&emsp;“嘖，魏卿今日下棋有些心不在焉啊。”</p>
<br><p>&emsp;&emsp;魏淵目光溫和，捻起黑子，道：“擎天柱太高太大，難以控制，何時坍塌了，傷人更傷己。”</p>
<br><p>&emsp;&emsp;輕飄飄的落子。</p>
<br><p>&emsp;&emsp;兩人一邊閒談，一邊對弈，四五次落子後，元景帝淡淡道：</p>
<br><p>&emsp;&emsp;“前幾日太子遇刺，後宮人人自危，皇后也受了些驚嚇，這段時間吃不好睡不好，人都憔悴了。魏卿啊，早些抓住刺客，讓這事過去，皇后也就不用擔驚受怕。”</p>
<br><p>&emsp;&emsp;魏淵看了眼棋盤，投子認輸，緩緩吐出一口氣：“陛下棋藝愈發精湛了。”</p>
<br><p>&emsp;&emsp;而後，他起身，退後幾步，作揖道：“是微臣失職，微臣定當竭盡全力，儘早抓住刺客。”</p>
<br><p>&emsp;&emsp;元景帝大笑起來。</p>
<br><p>&emsp;&emsp;同一時間，內閣。</p>
<br><p>&emsp;&emsp;一名穿蟒袍的中年太監，帶着兩名宦官來到文淵閣，拜見了首輔王貞文。</p>
<br><p>&emsp;&emsp;沒有停留太久，只一刻鐘的時間，大太監便領着兩名宦官離開。</p>
<br><p>&emsp;&emsp;首輔王貞文面無表情的坐在案後，許久不曾動一下，宛如寂靜的雕塑。</p>
<br><p>&emsp;&emsp;次日，朝會上，元景帝依舊和諸公們爭論楚州案，卻不復昨日的激烈，滿殿充滿火藥味。</p>
<br><p>&emsp;&emsp;今日朝會雖依舊沒有結局，但以較爲平和的方式散朝。</p>
<br><p>&emsp;&emsp;久經官場的鄭興懷嗅到了一絲不安，他知道昨日擔憂的問題，終於還是出現了。</p>
<br><p>&emsp;&emsp;朝會上，諸公們雖依舊不肯鬆口，但也不像昨日那般，堅持要給鎮北王定罪。</p>
<br><p>&emsp;&emsp;甚至，在勳貴們提出如何消除京中流言、改變楚州兩萬甲士對此事的看法時，部分文官以呵斥爲名，參與討論。</p>
<br><p>&emsp;&emsp;而最讓鄭興懷痛心疾首的是，魏淵和王貞文全程保持沉默。</p>
<br><p>&emsp;&emsp;散朝後，鄭興懷沉默的走着，走着，忽然聽見身後有人喊他：“鄭大人請留步。”</p>
<br><p>&emsp;&emsp;他木然的回頭，看見穿公爵冠服的曹國公追上來，臉上帶着明顯的笑意。</p>
<br><p>&emsp;&emsp;在鄭興懷看來，這是勝利者的笑容。</p>
<br><p>&emsp;&emsp;“鄭大人，你私自離開楚州，進京告狀，自以爲攜大勢而來，又可曾想過會有今日呢？”</p>
<br><p>&emsp;&emsp;曹國公神態自若，淡淡道：</p>
<br><p>&emsp;&emsp;“本公給你直條明路，楚州城百廢待興，你是楚州布政使。此時，正該留在楚州，重建楚州城。至於京中的事情，就不要摻和了嘛。”</p>
<br><p>&emsp;&emsp;他轉頭看了一眼背後的金鑾殿，提點道：“這也是陛下的意思。”</p>
<br><p>&emsp;&emsp;陛下的意思是，你若見好就收，你還是楚州布政使。從哪裡來，滾回哪裡去。反正楚州離京城幾萬裡之遙，朕對你眼不見爲淨。</p>
<br><p>&emsp;&emsp;“呸！”</p>
<br><p>&emsp;&emsp;迴應他的，是鄭興懷的唾沫。</p>
<br><p>&emsp;&emsp;“不識擡舉。”</p>
<br><p>&emsp;&emsp;曹國公望着鄭興懷的背影，冷笑道。</p>
<br><p>&emsp;&emsp;打更人衙門，浩氣樓。</p>
<br><p>&emsp;&emsp;魏淵是鄭興懷散朝後，第一個拜訪的人。</p>
<br><p>&emsp;&emsp;許七安一直關注着今日朝堂上的動靜，正要去驛站找鄭興懷詢問情況，聽說他拜訪魏淵，便立刻去了浩氣樓。</p>
<br><p>&emsp;&emsp;但被守衛攔在樓下。</p>
<br><p>&emsp;&emsp;“魏公說了，見客期間，任何人不準打擾。另外，魏公這段時間也沒打算見您呀，不都趕你好幾次了嗎。”</p>
<br><p>&emsp;&emsp;守衛和許七安是老熟人了，說話沒什麼顧忌。</p>
<br><p>&emsp;&emsp;許七安打人同樣也沒顧忌，巴掌不停的往人家腦殼上甩，邊打邊罵：“就你話多，就你話多”</p>
<br><p>&emsp;&emsp;七樓。</p>
<br><p>&emsp;&emsp;身穿青衣，鬢角斑白的魏淵盤腿坐在案前。</p>
