<title>《大奉打更人》▷ 544.第523章 衝突（兩章合一）</title><br><p>&emsp;&emsp;第523章 衝突（兩章合一）</p>
<br><p>&emsp;&emsp;隨着浮屠寶塔開啓的時日將近，越來越多的江湖人士涌向金光山，試圖闖入三花寺。</p>
<br><p>&emsp;&emsp;雙方產生了不小的摩擦，但總體還算剋制，一衆江湖人士沒有強闖，而是在寺外叫囂。</p>
<br><p>&emsp;&emsp;三花寺的武僧們守在寺廟外，與越來越多的江湖人士對峙。。</p>
<br><p>&emsp;&emsp;供奉着佛陀的大殿內，主持盤龍大師坐在蒲團，與首座以及幾名長老商議對策。</p>
<br><p>&emsp;&emsp;“那天宗聖女李妙真竟也來攪混水，實在可惡。”</p>
<br><p>&emsp;&emsp;身爲主持接班人的首座，沉聲道。</p>
<br><p>&emsp;&emsp;“如今江湖人士越聚越多，趕也趕不走，如何是好？”一名長老皺眉。</p>
<br><p>&emsp;&emsp;眼前的情況是他們沒有預料到的，原本在佛門的考慮中，司天監的孫玄機或許會調動軍隊前來鎮壓，爭奪龍氣。</p>
<br><p>&emsp;&emsp;這樣的話，度難金剛就有了出手的理由，便是將軍隊盡數“除魔”在此，佛門也是佔理的。</p>
<br><p>&emsp;&emsp;佛門聖山阿蘭陀，甚至能以此爲由，撕毀盟約，進攻大奉。</p>
<br><p>&emsp;&emsp;當然，這是撕破臉皮的情況，佛門和大奉的關係還沒惡劣到這個程度。但佛門完全可以責難大奉，要求道歉、賠償等等。</p>
<br><p>&emsp;&emsp;誰知大奉軍隊沒來，卻來了一大羣的江湖匹夫。</p>
<br><p>&emsp;&emsp;這些人做的事，大奉朝廷可不會買單。</p>
<br><p>&emsp;&emsp;“趕不走？阿彌陀佛，那就除魔。”另一名長老沉聲道。</p>
<br><p>&emsp;&emsp;首座聞言，緩緩點頭：</p>
<br><p>&emsp;&emsp;“正是，我佛門清淨地，豈容大奉武夫逞兇。師父，不如在寺外佈下伏魔陣，讓那羣匹夫闖一闖。這一來能震懾那羣烏合之衆，二來則定製規則，穩住他們。</p>
<br><p>&emsp;&emsp;“度難金剛雖然沒說什麼，但想必心裡已經極度不滿，師父，這件事咱們務必要處理好。”</p>
<br><p>&emsp;&emsp;衆人看向主持。</p>
<br><p>&emsp;&emsp;主持沉吟片刻，頷首道：“可！”</p>
<br><p>&emsp;&emsp;山道上，許七安混跡在雷州商會的隊伍裡，由聞人倩柔帶隊，緩緩靠向金光山下的牌坊。</p>
<br><p>&emsp;&emsp;牌坊建在山腳下，高三丈，匾額刻着：三花寺！</p>
<br><p>&emsp;&emsp;“呵，人還不少。”</p>
<br><p>&emsp;&emsp;李靈素騎在馬背，笑道。</p>
<br><p>&emsp;&emsp;他沒再假扮李妙真，三花寺面臨羣雄“圍攻”的場景，全拜飛燕女俠李妙真所賜，這時候他還易容成李妙真的模樣，與找死何異？</p>
<br><p>&emsp;&emsp;而且還有身份被曝光的風險。</p>
<br><p>&emsp;&emsp;許七安“嗯”了一聲，目光掃視，三花寺的牌坊下，拴着一匹又一匹的馬，山道兩邊的樹林裡，拴着更多的馬匹。</p>
<br><p>&emsp;&emsp;放眼望去，手持各種武器的江湖人士，或聚在一起閒聊，或倚在樹幹抱着武器閉目養神，或盤坐在路邊，啃着烤雞。</p>
<br><p>&emsp;&emsp;熱鬧程度堪比集市。</p>
<br><p>&emsp;&emsp;來的人不少，高手也很多.許七安滿意點頭，這證明他的“宣傳”效果不錯。</p>
<br><p>&emsp;&emsp;武以力犯禁，這羣混亂中立的江湖人士，當真是最好的炮灰和馬前卒，誰都能薅一把他們的羊毛，讓他們充當工具人。</p>
<br><p>&emsp;&emsp;各大體系中，以儒家和術士“人口”最少，又以武夫數量最多。</p>
<br><p>&emsp;&emsp;九州走武道路線的武夫，比其餘各大體系所有人加起來，都多好幾倍。</p>
<br><p>&emsp;&emsp;但根據我在地宮裡看到的壁畫，結合古屍提供的信息，神魔隕落後的很長一段時間裡，九州的修行體系只有三種：</p>
<br><p>&emsp;&emsp;一，武者；二，道；三，妖族。</p>
