<title>《大奉打更人》▷ 341.第329章 殿試</title><br><p>&emsp;&emsp;第329章 殿試</p>
<br><p>&emsp;&emsp;“怪事？”</p>
<br><p>&emsp;&emsp;許七安拉開椅子坐下，吩咐蘇蘇給自己倒水。</p>
<br><p>&emsp;&emsp;我還不是你小妾呢，就這樣使喚人了豔鬼蘇蘇嗔他一眼，聽話的倒水去，畢竟現在談的是她家滅門慘案。</p>
<br><p>&emsp;&emsp;她要依仗這個男人幫忙，否則光憑她和主人李妙真，查十年也查不出個子醜寅卯。</p>
<br><p>&emsp;&emsp;等許七安喝了一口茶水，李妙真說道：</p>
<br><p>&emsp;&emsp;“蘇蘇的父親叫蘇航，貞德29年的進士，元景14年，不知因何原因，被貶回江州擔任知府，次年問斬，罪名是受賄貪污。”</p>
<br><p>&emsp;&emsp;許七安摩挲着茶杯，問道：“有什麼問題？”</p>
<br><p>&emsp;&emsp;“有，”李妙真側頭看向蘇蘇，“她不記得自己曾在京城待過。蘇蘇的魂魄是完整的，我師尊發現她時，她吸納亂葬崗的陰氣修行，小有成就，只要不離開亂葬崗，她便能一直長存下去。</p>
<br><p>&emsp;&emsp;“這樣修爲的怨魂，不會遺漏記憶，除非她生前，記憶就被抹去。”</p>
<br><p>&emsp;&emsp;蘇蘇說道：“也許，也許我確實沒來過京城呢。”</p>
<br><p>&emsp;&emsp;許七安搖頭：“但凡入京爲官，家眷都要遷居京城。我更傾向於蘇蘇生前的記憶出現了問題，嗯，有點意思。”</p>
<br><p>&emsp;&emsp;兩人一鬼沉默了片刻，許七安道：“既然是京官，那麼吏部就會有他的資料吏部是王首輔的地盤，他和魏淵是政敵，沒有足夠的理由，我無權查閱吏部的案牘。</p>
<br><p>&emsp;&emsp;“所以你們不要急，等待機會吧。”</p>
<br><p>&emsp;&emsp;李妙真和蘇蘇點頭。</p>
<br><p>&emsp;&emsp;許七安抿了抿溫熱的茶水，道：“你弟弟叫什麼名字？當年蘇家出現意外時，他多大？”</p>
<br><p>&emsp;&emsp;蘇蘇歪着頭，想了想：“叫蘇承志，家裡出變故那一年，他大概是十一二歲的樣子。”</p>
<br><p>&emsp;&emsp;那現在的年紀大概三十一二歲，這個小舅子就沒法找啊，不啻於大海撈針大奉如果有一個發達的公安系統就好了許七安暗示道：</p>
<br><p>&emsp;&emsp;“我會嘗試幫你找的，但你不要抱太多希望。”</p>
<br><p>&emsp;&emsp;蘇蘇“嗯”了一聲，知道尋親的事過於困難，沒有強求。</p>
<br><p>&emsp;&emsp;這件事解決後，許七安提及第二件事，望向李妙真，道：“你打算什麼時候開始天人之爭？”</p>
<br><p>&emsp;&emsp;李妙真沒有猶豫，“先下戰書，然後約個時間，七天之內吧。”</p>
<br><p>&emsp;&emsp;許七安緩緩點頭，直言了當說出自己的想法：“天人之爭結束前，你最好別的離開京城。不管收到什麼樣的信件，接觸了什麼人，都不要離開。”</p>
<br><p>&emsp;&emsp;李妙真眉毛一揚，“你是說有人會對我不利？”</p>
<br><p>&emsp;&emsp;“這是顯而易見的事。”許七安嘆息一聲：“如果你在京城發生意外，天宗的道首會善罷甘休？道門一品的陸地神仙，恐怕不比監正差吧。”</p>
<br><p>&emsp;&emsp;蘇蘇挺了挺她的紙胸脯，神色傲嬌：“知道我們道首是一品，還有人敢對主人不利？”</p>
<br><p>&emsp;&emsp;許七安爲女鬼的智商感到惋惜：“你爹好歹是進士，你卻完全沒有遺傳父親的聰明正因爲妙真是天宗聖女，所以才招人惦記。</p>
<br><p>&emsp;&emsp;“陛下沉迷修道，爲了維持權力的穩定，促成了如今朝堂多黨混戰的局面。對此，早就有人心存不滿。天人之爭對他們而言，是一個可以利用的良機</p>
<br><p>&emsp;&emsp;“另外，此事鬧的人盡皆知，江湖人士紛涌入京，其中必定混雜着別國諜子。這些人恨不得李妙真死在京城。”</p>
<br><p>&emsp;&emsp;wWW●тtκan●℃ O</p>
<br><p>&emsp;&emsp;蘇蘇恍然大悟。</p>
<br><p>&emsp;&emsp;“你是道門四品，等閒人不是你對手，四品以上的外族高手想進京城來殺你，癡心妄想。而朝廷裡的高手，更不可能在京城動手，除非他們抱着死志。”</p>
<br><p>&emsp;&emsp;“多謝提醒，我明白了。”李妙真說道：“我會在許府附近安排鬼魂警戒，有可疑人物靠近，會立刻做出示警。到時候我會提前出手，或離開許府，不會殃及你家人。雖然這個可能性並不大。”</p>
<br><p>&emsp;&emsp;然後，她忍不住嘲諷道：“該死的元景帝。”</p>
<br><p>&emsp;&emsp;喂喂你慎言啊，這種話網上說說就好了許七安笑着頷首，起身，說道：“那麼，我這個橘外人，就不打擾兩位姑娘的美夢了。”</p>
<br><p>&emsp;&emsp;在李妙真和蘇蘇略顯茫然的目光裡，離開房間。</p>
<br><p>&emsp;&emsp;三月二十七，宜開光、裁衣、出行、婚嫁。</p>
<br><p>&emsp;&emsp;今天是殿試的日子，距離會試結束，正好一個月。</p>
<br><p>&emsp;&emsp;天色朦朧，嬸嬸就起來了，穿着繡工考究的長裙，秀髮略顯凌亂，僅用一根金釵挑在腦後。</p>
<br><p>&emsp;&emsp;她漂亮的眸子有些呆滯，一副沒睡醒的樣子，眼袋浮腫。</p>
<br><p>&emsp;&emsp;嬸嬸一邊安排廚娘爲二郎做早餐，一邊帶着貼身丫鬟綠娥，敲開二郎的房門。</p>
<br><p>&emsp;&emsp;許新年穿着淺白色的袍子，腰間掛着紫陽居士送的紫玉，精神抖擻的來給母親開門。</p>
<br><p>&emsp;&emsp;“二郎起這麼早？”嬸嬸打着哈欠，說道：</p>
<br><p>&emsp;&emsp;“娘讓伙房做早膳了，二郎你要不要再睡一刻鐘，娘來喊你。”</p>
<br><p>&emsp;&emsp;“不用。”</p>
<br><p>&emsp;&emsp;許二郎好歹是八品的儒生，精力遠勝尋常之人，寬慰母親：“娘不用擔心，殿試是排名考試，以我會元的身份，不會太低。”</p>
<br><p>&emsp;&emsp;嬸嬸當下安心，帶着綠娥出房間，跨過門檻時，突然尖叫一聲。</p>
<br><p>&emsp;&emsp;許二郎大吃一驚，奔出房間，查看情況，看見庭院裡，靜靜的立着一位撐紅傘的白衣女子。</p>
<br><p>&emsp;&emsp;此時剛過三更不久，天還沒亮，那女子撐着猩紅的傘，穿着白衣，渾身透着一股詭異。</p>
<br><p>&emsp;&emsp;“許夫人。”</p>
<br><p>&emsp;&emsp;蘇蘇嫣然一笑，盈盈施禮。</p>
<br><p>&emsp;&emsp;嬸嬸鬆了口氣，心說，這個點兒，她不在房間裡睡覺，跑出來作甚。差點以爲遇到鬼了呢。</p>
<br><p>&emsp;&emsp;許二郎盯着蘇蘇看了片刻，不動聲色的收回目光，對嬸嬸說：“娘，你回房休息吧。”</p>
<br><p>&emsp;&emsp;打發走嬸嬸，許二郎望着庭院裡的蘇蘇，道：“我大哥知道你的身份嗎？”</p>
<br><p>&emsp;&emsp;他看出我是魅？不愧是雲鹿書院的學子蘇蘇笑容淺淺，勾勒出兩個梨渦，嬌聲道：</p>
<br><p>&emsp;&emsp;“知道呀，他說要爲我重塑肉身，然後當他三年小妾呢。”</p>
<br><p>&emsp;&emsp;這還真是大哥會做出來的事，教坊司的花魁已經無法滿足他的口味了嗎？他竟連鬼都惦記上了。</p>
<br><p>&emsp;&emsp;許新年瞠目結舌，半天說不出話來。</p>
<br><p>&emsp;&emsp;知道今天是殿試，三更剛過，許府就點起了蠟燭，李妙真聽說此事，也出來湊熱鬧。衆人用過早膳，送許新年出府。</p>
<br><p>&emsp;&emsp;“二郎，今日不但是關乎前程的殿試，更是你自證清白，徹底洗刷冤屈的契機，一定要考好。”許平志穿着鎧甲，抱着頭盔，語重心長的叮囑。</p>
<br><p>&emsp;&emsp;許新年一邊往外走，一邊頷首：“知道，爹不用擔心，我”</p>
<br><p>&emsp;&emsp;後半句話突然卡在喉嚨裡，他神色僵硬的看着對面的街道，兩位“老熟人”站在那裡，一位是魁梧高大的和尚，穿着漿洗得發白的納衣。</p>
