<title>《大奉打更人》▷ 443.第424章 見臨安</title><br><p>&emsp;&emsp;第424章 見臨安</p>
<br><p>&emsp;&emsp;王貞文眉頭微皺，沉聲迴應：“進來！”</p>
<br><p>&emsp;&emsp;他知道以嫡女的識大體，沒有要事，不會在這個時候打擾。</p>
<br><p>&emsp;&emsp;書房門推開，王思慕站在門口，盈盈施禮，姿態拿捏的恰到好處：“爹，許大人有緊急的事求見。”</p>
<br><p>&emsp;&emsp;以爲王思慕口中的“許大人”是許七安的孫尚書等人，眼睛猛的一亮，產生了極大的興趣。</p>
<br><p>&emsp;&emsp;這根攪屎棍雖然討厭，但他搞事的能力和手段，早就贏得了朝堂諸公的認可。</p>
<br><p>&emsp;&emsp;許七安這時候拜訪王府，是何用意？</p>
<br><p>&emsp;&emsp;王貞文亦是精神一振，道：“請他進來。”</p>
<br><p>&emsp;&emsp;王思慕扭頭，看向一側，幾秒後，鼻青臉腫的許二郎從門側走出來，跨入門檻，作揖道：“下官見過諸位大人。”</p>
<br><p>&emsp;&emsp;原來是他錢青書等人搖搖頭。</p>
<br><p>&emsp;&emsp;許辭舊是極不錯的人才，學識、膽識都出類拔萃，但比起他大哥，委實差了太多。</p>
<br><p>&emsp;&emsp;許辭舊在他們眼裡，是很優秀很有潛力的後輩。而許七安在他們看來，則是一個讓人頭皮發麻的對手。</p>
<br><p>&emsp;&emsp;分量不可同日而語。</p>
<br><p>&emsp;&emsp;王貞文眼裡閃過失望，旋即恢復，頷首道：“許大人，找本官何事？”</p>
<br><p>&emsp;&emsp;許新年從袖子裡摸出一疊密信，健步行到桌邊，推給王首輔：“這些東西，想必對首輔大人有用。”</p>
<br><p>&emsp;&emsp;王首輔掃了一眼，不甚在意的拿起，翻看一眼，目光倏地凝固。</p>
<br><p>&emsp;&emsp;他迅速掃完第一份密信，有些迫不及待的展開第二封，第三封</p>
<br><p>&emsp;&emsp;盡數看完後，王首輔保持着坐姿，一動不動，像是發呆，又像是在思考。</p>
<br><p>&emsp;&emsp;刑部孫尚書和大學士錢青書對視一眼，後者身子微微前傾，試探道：“首輔大人？”</p>
<br><p>&emsp;&emsp;吏部尚書等人也在交換眼神，他們意識到這些信件非同一般。</p>
<br><p>&emsp;&emsp;王首輔把幾份密信收拾了一下，遞給最近的孫尚書，見他伸手來拿，忙叮囑道：“注意些。”</p>
<br><p>&emsp;&emsp;孫尚書一愣，似乎有些錯愕，點點頭，而後注意力集中在信件上，展開閱讀。</p>
<br><p>&emsp;&emsp;看着看着，他徒然僵住，微微睜大眼睛。</p>
<br><p>&emsp;&emsp;沉默了幾秒，忽然有些急促的展開其他信件，動作粗魯又急躁，看到王首輔眉毛揚起，生怕這老小子弄壞了信件。</p>
<br><p>&emsp;&emsp;而孫尚書的表現，落在幾位大學士、尚書眼裡，讓他們愈發的好奇和困惑。</p>
<br><p>&emsp;&emsp;迫切的想知道信件裡記載着什麼。</p>
<br><p>&emsp;&emsp;“好，好啊！有了這些東西，我們不需要退讓利益，就能拉攏一大批勢力。陛下不是想查嗎？呵，就算查到明年，他也查不出東西。”</p>
<br><p>&emsp;&emsp;孫尚書冷笑連連。</p>
<br><p>&emsp;&emsp;“給本官看看。”</p>
<br><p>&emsp;&emsp;吏部尚書率先搶過信件，展開閱讀，十幾秒後，他激動的連說三聲“妙”。</p>
<br><p>&emsp;&emsp;“我想過蒐羅袁雄等人的罪證來反擊，但時間太少，而且對方早已處理了首尾，路子行不通。這，這正是想瞌睡就有人送枕頭。”</p>
<br><p>&emsp;&emsp;書房裡，大佬們逐一看完信件，一改之前的沉重，露出振奮笑容。</p>
<br><p>&emsp;&emsp;王思慕站在門口，靜靜的看着這一幕，父親和叔伯們從臉色凝重，到看完信件後，振奮大笑，她都看在眼裡。</p>
<br><p>&emsp;&emsp;雖然信件是屬於許七安的，但二郎送信的人情，父親怎麼也不可能無視的她悄然鬆了口氣，對自己的未來愈發有了把握。</p>
<br><p>&emsp;&emsp;王首輔收回信件，放在桌上，然後注視着許二郎，語氣溫和：“許大人，這些信件從何處而來？”</p>
<br><p>&emsp;&emsp;孫尚書、徐尚書，以及幾位大學士，紛紛看向許二郎。</p>
<br><p>&emsp;&emsp;許二郎作揖道：“家兄處。”</p>
<br><p>&emsp;&emsp;果然是他孫尚書心情複雜，複雜到連自己都不知道是何感受。毫無疑問，他是恨許七安的。</p>
<br><p>&emsp;&emsp;桑泊案中結下的樑子，那小兔崽子幾次三番與他作對，最絕的一次是寫詩罵他，把他釘在恥辱柱上。</p>
<br><p>&emsp;&emsp;對，不是綁架他兒子，是寫詩罵他。</p>
<br><p>&emsp;&emsp;按照官場規矩，這是要不死不休的。事實上，孫尚書也恨不得整死他，併爲此不斷努力。</p>
<br><p>&emsp;&emsp;直到楚州屠城案，是一個轉折點。</p>
<br><p>&emsp;&emsp;有些人就是這樣，你恨不得他死，卻難免會因爲某些事，由衷的敬佩。</p>
<br><p>&emsp;&emsp;而現在，王黨危急存亡關頭，許七安竟送來了如此重要的東西，要知道，這東西落入他們手裡，這次的危機相當於有驚無險。</p>
<br><p>&emsp;&emsp;這份人情很大，孫尚書偏偏無法拒絕。</p>
<br><p>&emsp;&emsp;錢青書等人既驚訝又不驚訝，這些密信是曹國公留下來的，而曹國公死在誰手裡？</p>
<br><p>&emsp;&emsp;驚訝則是不相信許七安會幫他們。</p>
<br><p>&emsp;&emsp;王首輔吐出一口氣，臉色不變：“他想要什麼？”</p>
<br><p>&emsp;&emsp;許二郎作揖：“等解決了朝堂之事，大哥會親自拜訪。”</p>
<br><p>&emsp;&emsp;王首輔沉吟幾秒，頷首：“好。”</p>
<br><p>&emsp;&emsp;這時，王思慕輕聲道：“爹，爲了要到這些信件，二郎和他大哥差點反目，臉上的傷，便是那許七安打的，二郎只是不居功罷了。”</p>
<br><p>&emsp;&emsp;王首輔一愣，細細的審視着許二郎，目光漸轉柔和。</p>
<br><p>&emsp;&emsp;錢青書等人看一眼許二郎，又扭頭看一眼王思慕，神色頗爲怪異。</p>
<br><p>&emsp;&emsp;都是官場老油條，立刻品出很多信息。</p>
<br><p>&emsp;&emsp;那許七安如果不願意，許辭舊便是豁出命也拿不到，他退出官場後，在有意識的給許家找靠山錢青書想到這裡，心頭一熱。</p>
<br><p>&emsp;&emsp;在他看來，許七安願意投來橄欖枝是好事，儘管他是魏淵的心腹，儘管魏淵和王黨不對付，但在這之外，如果王黨有需要用到許七安的地方，憑藉許新年這層關係，他肯定不會拒絕，雙方能達成一定程度的合作。</p>
<br><p>&emsp;&emsp;許七安是一件趁手的，好用的工具。</p>
<br><p>&emsp;&emsp;京察之年後，絕大部分朝堂諸公都有類似的概念。</p>
<br><p>&emsp;&emsp;王黨若能掌握這件工具，將來肯定有大用。</p>
<br><p>&emsp;&emsp;此子脣槍舌劍極是厲害，若是能扶持上去，將來罵架無敵手，嗯，他似乎和思慕侄女有曖昧最關鍵的是，收了許辭舊，許七安這個工具就能爲我們所用吏部徐尚書沉吟着。</p>
<br><p>&emsp;&emsp;其他人的念頭都差不多，迅速權衡利弊，揣測許新年和王思慕的關係。</p>
<br><p>&emsp;&emsp;王首輔咳嗽一聲，道：“時候不早了，把密信分一分，咱們各自奔走一趟。”</p>
<br><p>&emsp;&emsp;他沒再看許新年一眼。</p>
<br><p>&emsp;&emsp;王思慕趕在黃昏前，把許新年送出了皇城，送了一大堆治跌打的藥酒、藥粉給許二郎，回府後，聽見大哥二哥還有母親在廳中說話。</p>
<br><p>&emsp;&emsp;王二哥語氣頗爲輕鬆的說道：“爹和叔伯們似乎有了對策，我看他們離去時，腳步輕盈，眉宇間不再凝重。我追出去問，錢叔說不用擔心。”</p>
<br><p>&emsp;&emsp;王大哥笑道：“爹還刻意讓管家通知廚房，晚上做油炸肉，他爲了養生，都很久沒吃這道菜了。”</p>
<br><p>&emsp;&emsp;王二哥一擊掌：“這說明爹心事盡去，渾身輕鬆。”</p>
<br><p>&emsp;&emsp;王夫人在旁聽着，也露出了笑容：“思慕說的對，你們爹啊，什麼大風大浪沒見過，莫要擔心。”</p>
<br><p>&emsp;&emsp;看見王思慕進來，王二哥笑道：“妹子，爹剛出府，告訴你一個好消息，錢叔說找到破局之法了。”</p>
<br><p>&emsp;&emsp;頓了頓，他旋即說道：“那小子呢？二哥想借這個機會試探他一番，看是不是能共患難的。你帶我找他去，我就說王府遭逢大難，前途渺茫，看他對你會是怎樣的態度。”</p>
<br><p>&emsp;&emsp;他說的正起勁，王思慕冷淡的打斷：“比起只會在這裡誇誇其談的二哥，人家要強太多了。”</p>
<br><p>&emsp;&emsp;王二哥瞪眼睛：“妹子，你怎麼說話的？”</p>
