<title>《大奉打更人》▷ 301.第291章 這是親戚家的孩子？</title><br><p>&emsp;&emsp;第291章 這是親戚家的孩子？</p>
<br><p>&emsp;&emsp;褚采薇接到召喚，當即出了宮，騎馬跟隨侍衛來到靈寶觀，穿過一座座花園，經過一座座人宗祖師殿，來到道觀深處的小院。</p>
<br><p>&emsp;&emsp;“采薇姑娘，請吧。”</p>
<br><p>&emsp;&emsp;院門口站着一位蟒袍老太監，微笑着做了“請”的手勢。</p>
<br><p>&emsp;&emsp;褚采薇“嗯”了一聲，踏着輕盈的步調穿過小院，跨入靜室，裙襬輕輕搖盪。</p>
<br><p>&emsp;&emsp;靜室內，元景帝和洛玉衡隔着一張茶几對坐，茶几放着一本道門典籍，一隻香爐，纖細的青煙升騰。</p>
<br><p>&emsp;&emsp;褚采薇掃了一眼，見桌上沒有好吃的糕點，失望的收回目光，拱手行禮：“見過陛下，見過國師。”</p>
<br><p>&emsp;&emsp;元景帝審視着司天監白衣術士眼裡的小師妹，杏眼大而明亮，臉蛋圓潤，甜美暗藏，是個能讓人不自覺開心起來的開朗少女。</p>
<br><p>&emsp;&emsp;“監正讓你來見朕，所爲何事？”</p>
<br><p>&emsp;&emsp;“是這樣的，三師兄楊千幻昨日練功，不慎走火入魔。二師兄不在京城，宋師兄和我又不擅戰鬥”</p>
<br><p>&emsp;&emsp;話沒說話，元景帝皺眉打斷，沉聲道：“什麼，楊千幻練功走火入魔？”</p>
<br><p>&emsp;&emsp;老皇帝升起屋漏偏逢連夜雨的驚怒。</p>
<br><p>&emsp;&emsp;洛玉衡眉梢一挑，盈盈眼波凝視着褚采薇，這可不像是監正的作風。</p>
<br><p>&emsp;&emsp;褚采薇不慌不忙，說道：“因此，監正老師讓我來向陛下借一個人，代司天監與那西域的禿驢鬥法。”</p>
<br><p>&emsp;&emsp;借人？！</p>
<br><p>&emsp;&emsp;心機深沉的元景帝沒有第一時間答應，而是搜刮肚腸了片刻，沒有鎖定預想中的人物，這才皺眉問道：</p>
<br><p>&emsp;&emsp;“監正想要誰？”</p>
<br><p>&emsp;&emsp;“打更人，銀鑼許七安。”褚采薇聲音清脆。</p>
<br><p>&emsp;&emsp;靜室裡，忽然安靜下來。</p>
<br><p>&emsp;&emsp;過了許久，老皇帝用不太確定的語氣，求證道：“許七安，銀鑼許七安？”</p>
<br><p>&emsp;&emsp;“是的，是那個破案很厲害，從雲州回來死過一次的許七安。”褚采薇嬌聲道。</p>
<br><p>&emsp;&emsp;元景帝擺擺手，“朕當然知道是他，朕的意思是，爲什麼是許七安。”</p>
<br><p>&emsp;&emsp;監正這個女弟子，心思有些太單純，與她說話，一定要說的明明白白，她才能聽懂。</p>
<br><p>&emsp;&emsp;褚采薇誠實的搖頭：“我不知道呀。”</p>
<br><p>&emsp;&emsp;元景帝吐出一口氣，揮了一下手：“朕知道了，你先去吧。”</p>
<br><p>&emsp;&emsp;“好的。”</p>
<br><p>&emsp;&emsp;褚采薇腳步輕快的走了，她打算去懷慶公主的德馨苑喝茶吃糕點，順便分享見聞。</p>
<br><p>&emsp;&emsp;等褚采薇離開，元景帝握着茶杯，沉思許久，語氣沉重的問道：“國師，你怎麼看？”</p>
<br><p>&emsp;&emsp;“許七安此人天資固然不錯，但身爲一介武夫，與佛門斗法，毫無勝算可言。”洛玉衡五官精緻端莊，面無表情時，宛如玉雕的神女。</p>
<br><p>&emsp;&emsp;“不過，天機盤是監正伴身法器，斷然不會外借的。也許其中另有緣由吧。”</p>
<br><p>&emsp;&emsp;元景帝嘆息道：“罷罷罷，不管他了，這老頭心機深沉，朕一直看不透。朕還有事，先回宮了。”</p>
<br><p>&emsp;&emsp;元景帝最不喜歡的人就是監正，整個大奉，他俯瞰文武百官，即使是人宗道首洛玉衡，與他也是以道友相稱，平起平坐。</p>
<br><p>&emsp;&emsp;唯獨監正，是他真正要仰視的對象，元景帝完全看不透他。</p>
<br><p>&emsp;&emsp;對一位手握至高權利的皇帝來說，這是非常難受的事。</p>
<br><p>&emsp;&emsp;坐上輦車，元景帝吩咐道：“傳許七安入宮見朕。”</p>
<br><p>&emsp;&emsp;“陛下要見我？”</p>
<br><p>&emsp;&emsp;許七安收到消息時，人正在觀星樓外吃瓜，於人羣中打量以度厄羅漢爲首的和尚們。</p>
<br><p>&emsp;&emsp;“是的，宮裡的侍衛在衙門等着，許大人快些去吧。”傳話的銅鑼催促。</p>
<br><p>&emsp;&emsp;我要是去的晚些，今年的俸祿都要被扣光了許七安二話不說，騎上小母馬，抽打它的小翹臀，風風火火的趕回衙門。</p>
<br><p>&emsp;&emsp;與等待在衙門的侍衛接頭後，許七安進了皇宮，沉默的穿過東門，來到御書房。</p>
<br><p>&emsp;&emsp;六根粗壯的紅柱支撐起高大的穹頂，鋪着黃綢的大書桌後，空無一人。</p>
<br><p>&emsp;&emsp;許七安在寂靜的御書房等待了一刻鐘，穿着道袍，烏髮扎着道簪的元景帝姍姍來遲，他沒有坐在屬於自己的龍椅上，而是站在許七安面前，眯着眼，審視着他。</p>
<br><p>&emsp;&emsp;這眼神似乎有點像老丈人看女婿，帶着幾分審視，幾分困惑，幾分不善！</p>
<br><p>&emsp;&emsp;元景帝在他面前停下來，對低眉順眼的銀鑼說道：“監正與度厄鬥法的事，你可聽說了？”</p>
<br><p>&emsp;&emsp;“回陛下，剛從皇榜上看到。”許七安恭聲回答。</p>
<br><p>&emsp;&emsp;“鬥法，通常分文鬥和武鬥，度厄和監正都是世間難尋的高手，不會親自出手，這往往都是弟子之間的事。”</p>
<br><p>&emsp;&emsp;這倒是可以理解，大佬們坐在後邊指點，由弟子衝鋒陷陣但這和我有什麼關係？</p>
<br><p>&emsp;&emsp;他心裡正疑惑，便聽元景帝淡淡道：“監正剛向朕借人，點你應戰！”</p>
<br><p>&emsp;&emsp;“？”</p>
