<title>《大奉打更人》▷ 510.第491章 屏蔽天機</title><br><p>&emsp;&emsp;第491章 屏蔽天機</p>
<br><p>&emsp;&emsp;白衣術士的話，驗證了許七安的某些猜測，術士體系三品叫“天機師”，但二品和一品叫什麼，沒人知道。</p>
<br><p>&emsp;&emsp;當今九州，除了開創術士體系的初代，二五仔當代，再沒人知道術士一品和二品是什麼。</p>
<br><p>&emsp;&emsp;逼王楊千幻這種嫡傳弟子，對此都一概不知。。</p>
<br><p>&emsp;&emsp;可想而知，術士體系的一、二品藏着巨大的秘密。</p>
<br><p>&emsp;&emsp;當初佛門使團抵京，他和魏淵的一番閒談中，得知當年武宗皇帝能篡位，佛門和當代監正在其中扮演了至關重要的角色。</p>
<br><p>&emsp;&emsp;一手主導了初代監正的殞落。</p>
<br><p>&emsp;&emsp;後來，在地宮中救出麗娜，相逢了一位名叫公羊宿的野生術士，從他口中得知術士一品二品藏着大秘密。</p>
<br><p>&emsp;&emsp;那時起，許七安就猜測監正當年弒師，多半和品級有關係。</p>
<br><p>&emsp;&emsp;“看起來，你似乎早有想法。”</p>
<br><p>&emsp;&emsp;白衣術士凝視着許七安片刻，悠然道。</p>
<br><p>&emsp;&emsp;我的想法是，術士二品叫“孽徒”，一品叫“弒師”.許七安心裡吐槽，但沒敢說出來。</p>
<br><p>&emsp;&emsp;他保持沉默。</p>
<br><p>&emsp;&emsp;白衣術士邊觀察着竭力破陣的趙守，邊說道：</p>
<br><p>&emsp;&emsp;“術士二品叫“練氣士”。”</p>
<br><p>&emsp;&emsp;？許七安腦海裡閃過大大的問號，這有點出乎他的預料，說實話，練氣士的名稱委實有些平庸無奇，感覺匹配不上二品術士的位格。</p>
<br><p>&emsp;&emsp;緊接着，他便聽白衣術士笑道：“氣運的‘氣’的。”</p>
<br><p>&emsp;&emsp;氣運練氣士練的是氣運？！</p>
<br><p>&emsp;&emsp;許七安瞳孔微縮，有種豁然開朗，但又涌起新的疑惑。</p>
<br><p>&emsp;&emsp;豁然開朗是因爲，他知道爲什麼初代監正能竊取大奉國運，煉化氣運藏於他身體裡，這是二品練氣士的權柄。</p>
<br><p>&emsp;&emsp;疑惑，則是不明白這和監正弒師有什麼關係。</p>
<br><p>&emsp;&emsp;“這和監正背叛你有什麼關係？”</p>
<br><p>&emsp;&emsp;他坦然的問出心裡的疑惑。</p>
<br><p>&emsp;&emsp;白衣術士沒有回答他，而是又一次打開了香囊，同一時間，許七安聽見趙守沉聲道：</p>
<br><p>&emsp;&emsp;“此地禁止佈陣。”</p>
<br><p>&emsp;&emsp;低沉的聲音裡，彷彿蘊含着可怕的偉力，天地規則因此改變。</p>
<br><p>&emsp;&emsp;那一座座引動天地之力，以五行能量絞殺趙守的陣法，無聲無息的消散。</p>
<br><p>&emsp;&emsp;漂亮！許七安暗暗喝彩。</p>
<br><p>&emsp;&emsp;雙方僵持不下，趙守完美的拖住了初代監正，只等薩倫阿古這位資深一品被二五仔趕跑，他就得救了。</p>
<br><p>&emsp;&emsp;見陣法被破解，白衣術士不慌不忙，於敞開的香囊裡召出一件法寶，是一塊小巧的八卦銅盤。</p>
<br><p>&emsp;&emsp;八卦銅盤飛旋着沖天而起，凝於趙守頭頂，濛濛清光灑下，一道八卦大陣籠罩下來，重新將趙守困住。</p>
<br><p>&emsp;&emsp;“你不妨試試，禁止此地使用法器。”</p>
<br><p>&emsp;&emsp;白衣術士笑道：“這樣你的亞聖儒冠便不能使用，我好順勢斬了你。”</p>
<br><p>&emsp;&emsp;趙守默然，言出法隨的反噬不允許他接二連三的修改天地規則。</p>
<br><p>&emsp;&emsp;氪金玩家不得好死許七安心裡咒罵，剛產生的一絲希望，瞬間消弭於無形。</p>
<br><p>&emsp;&emsp;術士這個體系，乍一看攻擊力不強，但擅長陣法和煉器的他們，只要有足夠的時間和資源，他們就能搞氪金。</p>
<br><p>&emsp;&emsp;戰力不夠，法器來湊。</p>
<br><p>&emsp;&emsp;簡直噁心。</p>
<br><p>&emsp;&emsp;拋出八卦銅盤後，白衣術士才悠悠的說道：“一品術士，叫做“天命”。”</p>
<br><p>&emsp;&emsp;頓了頓，他沉聲道：“知天命！”</p>
<br><p>&emsp;&emsp;“監正運籌帷幄，暗中佈局，這一切都基於“天命”的權柄，但天命有一個極大的弊端，監正永遠只能暗中佈局，不能直接干預，不能泄露天機。</p>
<br><p>&emsp;&emsp;“我舉個例子，比如他知道我今日要出手偷襲，他不能告訴你，不能直接出手幫你，只能通過一些委婉的手段來幫你。比如把魔僧神殊封在你體內。</p>
<br><p>&emsp;&emsp;“事實上，他也是這麼做的。只不過世上萬物相生相剋，我拿神殊沒有辦法，但自有人能治他。”</p>
<br><p>&emsp;&emsp;許七安點點頭：“這讓我想到了巫師的卦術。”</p>
<br><p>&emsp;&emsp;白衣術士笑着頷首：“術士本就脫胎於巫師體系。”</p>
<br><p>&emsp;&emsp;“但這和監正弒師有什麼關係？”許七安問。</p>
<br><p>&emsp;&emsp;聞言，白衣術士嘆息一聲：“練氣士晉升天命的條件是：煉一國之氣運。我這麼說你可能不懂。”</p>
<br><p>&emsp;&emsp;你特麼看不起誰啊許七安點頭：“確實不好理解。”</p>
