<title>《大奉打更人》▷ 764.第737章 晉升二品（一）</title><br><p>&emsp;&emsp;第737章 晉升二品（一）</p>
<br><p>&emsp;&emsp;封魔釘拔除後，巨厥穴的血肉蠕動，恢復如初。許七安的氣息，也隨之內斂，不再釋放威壓。</p>
<br><p>&emsp;&emsp;柴杏兒渾身癱軟，大汗淋漓，檀口微張，只顧着喘息。。</p>
<br><p>&emsp;&emsp;三品大圓滿強者釋放的威壓，險些讓她當場死去。</p>
<br><p>&emsp;&emsp;狀態前所未有的好，想和阿蘇羅打一場.許七安掃了一眼氣力耗損嚴重的八號，從懷裡摸出一枚瓷瓶丟過去：</p>
<br><p>&emsp;&emsp;“補充氣血的丹藥，多謝了。”</p>
<br><p>&emsp;&emsp;阿蘇羅接過瓷瓶，“啵”一聲扒掉木塞，把裡頭的丹丸囫圇吞下，然後說道：</p>
<br><p>&emsp;&emsp;“即使你恢復修爲，達到三品大圓滿之境，但仍是杯水車薪，無法抗衡伽羅樹。</p>
<br><p>&emsp;&emsp;“伽羅樹執掌“不動明王法相”和“金剛法相”，連你們的監正都傷不了他。此外還有許平峰、黑蓮以及白帝，嗯，我聽說有個叫姬玄的小輩，也晉升三品了。”</p>
<br><p>&emsp;&emsp;他是在試探我的底牌，看我值不值得投資許七安想了想，決定公開部分底牌，說道：</p>
<br><p>&emsp;&emsp;“我能在短期內晉升二品，人宗道首洛玉衡也能在短期內渡劫，踏入一品陸地神仙境。</p>
<br><p>&emsp;&emsp;“此外，武林盟老盟主寇陽州也是二品。”</p>
<br><p>&emsp;&emsp;他認爲，阿蘇羅是可以拉攏的盟友，二加三加二的頂尖強者，如果能把他拉入大奉陣營，毫無疑問，這能彌補超凡強者短缺的弱點。</p>
<br><p>&emsp;&emsp;阿蘇羅點點頭，神色稍鬆：</p>
<br><p>&emsp;&emsp;“你我聯手，再加一位二品武夫，足以抗衡白帝或者伽羅樹中的一位。洛玉衡則能再抵消一位一品強者。不過雲州還有一位二品黑蓮，一個二品巔峰的許平峰，以及一位三品武夫姬玄。”</p>
<br><p>&emsp;&emsp;許七安斟酌道：</p>
<br><p>&emsp;&emsp;“金蓮道長如今也是三品了，司天監還有一位孫玄機，雲鹿書院的院長是三品巔峰境，我會試着把他拉下水.”</p>
<br><p>&emsp;&emsp;阿蘇羅微微搖頭：</p>
<br><p>&emsp;&emsp;“還是不夠，除非你能再多一位二品境的盟友，或者，獲得戰力短板的手段。”</p>
<br><p>&emsp;&emsp;雲州：黑蓮二品，許平峰二品，姬玄三品。</p>
<br><p>&emsp;&emsp;大奉：趙守三品，孫玄機三品，金蓮道長三品。</p>
<br><p>&emsp;&emsp;確實還差了一個檔次。</p>
<br><p>&emsp;&emsp;這時候，就看棋手的水平高低了許七安淡淡道：</p>
<br><p>&emsp;&emsp;“這是我需要苦惱的問題，你不用操心。”</p>
<br><p>&emsp;&emsp;不管怎麼樣，這副局算是盤活了，整體偏弱，但有了操作的空間。而不像今晚之前，只有絕望，無力抗衡。</p>
<br><p>&emsp;&emsp;阿蘇羅斟酌一下，道：</p>
<br><p>&emsp;&emsp;“我有個建議。”</p>
<br><p>&emsp;&emsp;等許七安點頭，他說道：</p>
<br><p>&emsp;&emsp;“度厄羅漢可以嘗試拉攏，佛陀的事，讓他和廣賢菩薩有了芥蒂。而度厄是大乘佛法的狂熱推崇者，你是大乘佛法的開創者。</p>
<br><p>&emsp;&emsp;“可以試着利用這份情面。”</p>
<br><p>&emsp;&emsp;許七安立刻搖頭：</p>
<br><p>&emsp;&emsp;“時機未到，度厄羅漢對佛陀、對佛門還抱有期望，這時候策反他，機率不大。”</p>
<br><p>&emsp;&emsp;阿蘇羅略一沉吟，同意了他的看法：</p>
<br><p>&emsp;&emsp;“確實如此。”</p>
<br><p>&emsp;&emsp;許七安接着道：</p>
<br><p>&emsp;&emsp;“我手頭還有監正留下的一份底牌，等和談結束，自見分曉。”</p>
<br><p>&emsp;&emsp;他返回司天監的第一件事，便是問宋卿，監正可有什麼東西留下。</p>
<br><p>&emsp;&emsp;宋卿想來想去，在這個時間節點上，他只知道監正給過鍾璃一件法器，叫亂命錘。</p>
<br><p>&emsp;&emsp;許七安以爲這是監正留給他的東西，迫不及待的找到鍾璃，要求一觀法器。</p>
<br><p>&emsp;&emsp;亂命錘能改變人的命格，鍾璃說這東西是監正留給她，專門用許七安的。</p>
<br><p>&emsp;&emsp;許七安就說，那來吧，記得憐惜我！</p>
<br><p>&emsp;&emsp;鍾璃朝着他腦瓜一錘子下去，把許七安的命格改成了淪落風塵的可憐“女子”，許白嫖當場就脫去衣服，拉着鍾璃的手說：</p>
<br><p>&emsp;&emsp;大爺，奴家伺候你休息。</p>
<br><p>&emsp;&emsp;鍾璃嚇的反手一捶，把他命格改成一個買燒餅的。</p>
<br><p>&emsp;&emsp;許七安就跪在地上，自稱大郎，做挑貨擔狀，說：</p>
<br><p>&emsp;&emsp;娘子，你在家等着，我去賣燒餅。</p>
<br><p>&emsp;&emsp;鍾璃又一錘子下去，把他敲成一個讀書人，許七安安安靜靜的背了半個時辰的三字經，然後恢復常態。</p>
