<title>《大奉打更人》▷ 409.第392章 召喚</title><br><p>&emsp;&emsp;第392章 召喚</p>
<br><p>&emsp;&emsp;許七安是個豁達的人，不會因爲小事耿耿於懷，既然家裡的妹妹如此朽木不可雕，他便不雕了。</p>
<br><p>&emsp;&emsp;拎到書院抽一頓板子不是更好嗎，何必浪費口舌。</p>
<br><p>&emsp;&emsp;但李妙真阻止了許七安家暴孩童，天宗聖女皺着眉頭，不悅道：“有話好好說，何必對一個孩子動粗呢。”</p>
<br><p>&emsp;&emsp;聖女啊，你永遠不知道當熊孩子的家長有多糟心許七安便賣她一個面子，轉而進了院子。</p>
<br><p>&emsp;&emsp;院子裡只有一對母女花，臉蛋尖俏，五官立體，頗有幾分混血風情的許玲月，坐在小木紮上刺繡。</p>
<br><p>&emsp;&emsp;小木扎已經容不下她愈發豐滿的臀，彈性十足的臀肉溢出，在裙下凸顯出來。</p>
<br><p>&emsp;&emsp;嬸嬸則在一旁不務正業，把荷綠色的裙襬在小腿位置打結，然後蹲在花圃邊，握着小木鏟和小剪刀，搗鼓花花草草。</p>
<br><p>&emsp;&emsp;嬸嬸平時除了揍許鈴音，也就這點愛好了。</p>
<br><p>&emsp;&emsp;她的貼身丫鬟綠娥在邊上幫襯。</p>
<br><p>&emsp;&emsp;“大哥！”</p>
<br><p>&emsp;&emsp;看見許七安回來，玲月妹子高興壞了，放下針線，笑靨如花的迎上來。</p>
<br><p>&emsp;&emsp;她的餘光，不着痕跡的在李妙真、蘇蘇和鍾璃身上掠過。</p>
<br><p>&emsp;&emsp;那帶着審視的小表情，充分說明漂亮女人之間，有着天然的，植入本能的敵意。</p>
<br><p>&emsp;&emsp;“沒事了，今天就可以回家。”</p>
<br><p>&emsp;&emsp;許七安捏了捏她圓潤的鼻頭，目光望向屋子，道：“二郎和二叔呢？”</p>
<br><p>&emsp;&emsp;“爹不知道跑哪裡練功去了，二哥在張夫子處讀書。”許玲月嗓音悅耳，帶着少女的軟濡。</p>
<br><p>&emsp;&emsp;許七安點點頭，正要說話，便聽許玲月帶着好奇，柔柔道：“大哥，那位姐姐是誰？”</p>
<br><p>&emsp;&emsp;她問的是鍾璃。</p>
<br><p>&emsp;&emsp;鍾璃雖然跟了許七安很久，但她從未正式露面過，許玲月是第一次見到她。</p>
<br><p>&emsp;&emsp;“采薇的師姐。”許七安道。</p>
<br><p>&emsp;&emsp;哦，那個飯桶姑娘的師姐啊許玲月恍然。</p>
<br><p>&emsp;&emsp;飯桶是她給褚采薇取的綽號，褚采薇是飯桶一號，麗娜是飯桶二號，許鈴音是飯桶三號。</p>
<br><p>&emsp;&emsp;其實，認識這三個飯桶的人，心裡多少都有類似的綽號。比如院子裡，驚覺幼女一身髒，惱怒的撿了根竹條，追殺幼女出門的美婦人。</p>
<br><p>&emsp;&emsp;嬸嬸給麗娜和許鈴音取的綽號，大抵是：愚蠢的女孩和小孩、貪吃的女孩和小孩、又蠢又會吃的女孩和小孩。</p>
<br><p>&emsp;&emsp;諸如此類。</p>
<br><p>&emsp;&emsp;“老孃每天給你們洗衣服難道不累嗎？你個死孩子，一點都不知道心疼老孃。”嬸嬸的咆哮聲傳來：</p>
<br><p>&emsp;&emsp;“那我打你的時候也用不着把你當女兒看。”</p>
<br><p>&emsp;&emsp;許鈴音頂嘴的聲音傳來：“那我不是你女兒，你打我幹嘛呀。”</p>
<br><p>&emsp;&emsp;嬸嬸噎了一下，無能狂怒：“還敢頂嘴！”</p>
<br><p>&emsp;&emsp;許七安帶着鍾璃，出了小院，在房舍、院落間穿梭，沿着青石板鋪設的道理，時而拾階，一炷香後，來到了種滿竹林的山谷。</p>
<br><p>&emsp;&emsp;竹子南方居多，大奉自詡九州正統，稱雄中原，但京城的地理位置是九州的中北部。</p>
<br><p>&emsp;&emsp;氣候不宜竹子生長。</p>
<br><p>&emsp;&emsp;清雲山這一片竹林，倒是稀罕的很。</p>
<br><p>&emsp;&emsp;入夏不久，這個季節的竹林鬱鬱蔥蔥，山風吹來，沙沙作響，頗有意境。</p>
<br><p>&emsp;&emsp;而許七安想的是，竹筒酒怎麼做來着？</p>
<br><p>&emsp;&emsp;一座小閣樓掩映在竹林間，如同隱士所居的雅閣，一條鵝卵石鋪設的小徑通往閣樓，落滿了竹葉。</p>
<br><p>&emsp;&emsp;“院長，許七安拜訪！”他朝着閣樓作揖。</p>
