<title>《大奉打更人》▷ 143.第141章 恆慧現身</title><br><p>&emsp;&emsp;第141章 恆慧現身</p>
<br><p>&emsp;&emsp;聞言，橘貓的臉上出現了人性化的“鬆口氣”的表情。</p>
<br><p>&emsp;&emsp;“有了聚元丹，不出多日，我的修爲就能恢復。”橘貓口吐人言，語氣悠然。</p>
<br><p>&emsp;&emsp;在京城這種地方，沒有自保能力還是很危險的，指不定就被朝廷的鷹犬給發現，或者遇到了同樣潛伏在京城，黑吃黑的傢伙。</p>
<br><p>&emsp;&emsp;聚元丹功效這麼好？太好了，道長要是恢復的話，地書聊天羣就能私聊了許七安驚喜起來，同時不解的問道：</p>
<br><p>&emsp;&emsp;“都是出自道門，爲何道長還要向人宗求丹藥？地宗不擅長煉丹？”</p>
<br><p>&emsp;&emsp;橘貓沉默了一下，沒什麼語氣的回答：“聚元丹的成本，大概是一百兩黃金。而有些藥材，即使有銀子也買不到。”</p>
<br><p>&emsp;&emsp;不是我地宗水平差，是她人宗壕無人性這真是個悲傷的故事！許七安想笑又不好意思笑。</p>
<br><p>&emsp;&emsp;“今天有什麼收穫嗎？”橘貓躍上桌子，蹲坐在油燈旁，黃橙橙的貓眼在昏暗的室內顯得詭橘可怕。</p>
<br><p>&emsp;&emsp;許七安把譽王府得到的消息，以及自身的推理說了出來。</p>
<br><p>&emsp;&emsp;橘貓表情嚴肅的聽完，下意識的擡起前爪，想要舔一舔，但又忍住了，不動聲色的放下爪子，道：</p>
<br><p>&emsp;&emsp;“你的分析是正確的，恆慧和尚和平陽郡主的私奔，涉及到朝堂黨爭只是我不明白，恆慧既然還活着，爲何早不出來，晚不出來，偏等到桑泊案之後纔出來。而且，以他的實力和水準，還不夠格參與桑泊案。”</p>
<br><p>&emsp;&emsp;雖然是疑問句，但眼神中沒有困惑。</p>
<br><p>&emsp;&emsp;許七安心領神會的點點頭：“他背後還有勢力，我原以爲那個勢力是鎮北王如果不是爲了造反，那麼釋放出封印物的目的是什麼呢？折騰了半天，結果只滅了一個平遠伯道長，你說會不會是譽王乾的，釋放出封印物，殺光仇人。”</p>
<br><p>&emsp;&emsp;“你的意思是平陽郡主已經死了，譽王爲女復仇這個可能性不大，譽王若是知道此事，以他親王的身份，想報仇不需要做的這麼極端。”橘貓搖搖頭：</p>
<br><p>&emsp;&emsp;“爲什麼你的思路永遠停在宗室身上？”</p>
<br><p>&emsp;&emsp;許七安沮喪道：“鎮北王的嫌疑愈發的輕了，我這可真是小媳婦鬧和離哎。”</p>
<br><p>&emsp;&emsp;“小媳婦鬧和離？”橘貓歪了歪頭。</p>
<br><p>&emsp;&emsp;“前功盡棄。”許七安回答。</p>
<br><p>&emsp;&emsp;橘貓表情呆滯了一下，“你說話還挺好聽的。”</p>
<br><p>&emsp;&emsp;如果沒有恆慧的出現，封印物一直潛伏，許七安會保留對鎮北王的懷疑，認爲對方是在憋大招。</p>
<br><p>&emsp;&emsp;但恆慧和尚目前的所作所爲，實在與封印物的逼格不相符。</p>
<br><p>&emsp;&emsp;好歹去試着殺皇帝嘛。</p>
<br><p>&emsp;&emsp;不過，許七安也沒有完全放棄懷疑，桑泊案始終籠罩着迷霧，他勉強看清了一半。另外，任憑許七安如何睜大24K鈦合金狗眼，就是看不透。</p>
<br><p>&emsp;&emsp;橘貓尾巴輕輕掃動，提出看法：“貧道覺得，你或許進了誤區。”</p>
<br><p>&emsp;&emsp;許七安皺了皺眉：“道長此話怎講？”</p>
<br><p>&emsp;&emsp;“鎮北王也好，譽王也好，都是宗室，你之所以會懷疑他們，可是因爲桑泊底下的封印物只有元景帝一人知曉？”</p>
<br><p>&emsp;&emsp;許七安點點頭。</p>
<br><p>&emsp;&emsp;橘貓繼續說道：“排除監正和元景帝，佛門也知道。”</p>
<br><p>&emsp;&emsp;許七安搖頭：“佛門是當年的主導者之一，桑泊封印解除後，青龍寺的盤樹方丈西行去了，可見對此的重視。”</p>
<br><p>&emsp;&emsp;橘貓說：“妖族。”</p>
<br><p>&emsp;&emsp;簡單兩個字，忽然給了許七安醍醐灌頂般的衝擊。</p>
<br><p>&emsp;&emsp;我一直把幕後主使者鎖定在皇室宗親範圍裡，如果被封印的是初代監正，這個猜測合情合理可是，如果不是初代監正呢，那麼知道桑泊封印的就不止是元景帝、監正、佛門，還有一個勢力被我忽略。</p>
<br><p>&emsp;&emsp;那就是封印物本身所屬的勢力</p>
<br><p>&emsp;&emsp;封印五百年依舊沒有被磨滅，絕對是極其可怕的頂級強者，這樣的人物不會是散修會不會是妖族呢？嗯，這一點有待考證。</p>
<br><p>&emsp;&emsp;許七安把取出瓷瓶，放在橘貓身邊，隨口道：“我今天見到國師了，嗯，和我想象中的有些不同。”</p>
<br><p>&emsp;&emsp;橘貓輕飄飄的斜了他一眼：“非你以爲的仙風道骨。”</p>
<br><p>&emsp;&emsp;許七安正要點頭，便聽橘貓補充道：“可能還比教坊司的女子更誘人，讓你垂涎欲滴了吧。”</p>
<br><p>&emsp;&emsp;哪裡哪裡，只是忍不住想授人以柄許七安恍然道：“她果然有問題。”</p>
<br><p>&emsp;&emsp;家裡有嬸嬸這樣的美婦人，玲月這樣的清麗少女，再還有活潑可愛型的褚采薇以及嫵媚多情的夜店小女王裱裱，清冷高傲的冰山女神懷慶公主許七安見過的美人很多。</p>
<br><p>&emsp;&emsp;但從未不受控制的心猿意馬，滿腦子想着香蕉皮的顏色。</p>
<br><p>&emsp;&emsp;這隻能是國師本身問題。</p>
<br><p>&emsp;&emsp;橘貓沒有正面回答，而是以反問的方式：“你以爲人宗爲什麼叫人宗？洛玉衡爲什麼要當國師？”</p>
<br><p>&emsp;&emsp;頓了頓，繼續道：“洛玉衡是前任人宗道首的女兒。”</p>
