<title>《大奉打更人》▷ 817.第789章 攻城</title><br><p>&emsp;&emsp;第789章 攻城</p>
<br><p>&emsp;&emsp;魏淵乍一看給了他二選一的權力，其實沒得選，他不可能回援潛龍城。</p>
<br><p>&emsp;&emsp;許平峰思路很清晰，相比起雲州精銳部隊，潛龍城沒了便沒了，固然可惜，但精銳部隊纔是最重要的。</p>
<br><p>&emsp;&emsp;做出選擇，拋棄潛龍城後，擺在眼前的有兩條路，第一，護住雲州軍退回雍州或青州，轉主動爲被動，讓大奉來攻城拔寨，雲州軍守城。</p>
<br><p>&emsp;&emsp;這條策略的好處是，如今損失慘重的大奉，多半沒有兵力來奪回雍州和青州，會選擇休養生息，秋收後再戰。</p>
<br><p>&emsp;&emsp;但在超凡戰力方面，雲州就陷入了大奉之前的窘境裡，必敗無疑。</p>
<br><p>&emsp;&emsp;另外，此時身在北境的伽羅樹和白帝能否在大奉超凡強者的圍攻中，全身而退，尚未可知。</p>
<br><p>&emsp;&emsp;倘若伽羅樹和白帝此刻被殺的大敗，那麼退守青州，也只是等死。</p>
<br><p>&emsp;&emsp;第二，不顧一切的攻下京城，扶持姬玄稱帝，他順勢強行衝擊天命師。</p>
<br><p>&emsp;&emsp;目前他只煉化了雲州、青州、雍州的氣運，三州氣運無法成就一位天命師。</p>
<br><p>&emsp;&emsp;若在加上大奉京都，攻下京城，斬殺女帝，扶持姬玄登基後，他是有機會衝擊天命師的。</p>
<br><p>&emsp;&emsp;如果把煉化整個中原的天命師看作是一品巔峰，那麼強行衝擊天命師的自己，大概是初期。</p>
<br><p>&emsp;&emsp;其實沒得選，他只能放手一搏，沒有退路了。</p>
<br><p>&emsp;&emsp;鼓聲中，許平峰雙掌合攏，猛的拉開，拉出一枚枚巴掌大的小旗，旗幟有黑白赤青黃等諸多顏色。</p>
<br><p>&emsp;&emsp;他爲了這場攻城戰準備了二十年，各個細節都有考慮進去，怎麼會漏掉京城的防禦大陣？</p>
<br><p>&emsp;&emsp;這些小旗裡刻畫着不同的陣法，每一杆旗，象徵着城防大陣一處破綻。</p>
<br><p>&emsp;&emsp;“叮叮.”</p>
<br><p>&emsp;&emsp;兩枚小旗激射而出，小旗的旗杆尾部尖銳，輕易的嵌入城牆。</p>
<br><p>&emsp;&emsp;咔擦！相應處的城牆皸裂，裂痕蛛網般蔓延。</p>
<br><p>&emsp;&emsp;籠罩在城頭的防護大陣，瞬間薄弱了幾分。</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;許平峰身側的空間中，一道扭曲空氣的磅礴刀氣衝出，快速閃電的將他斬成兩段。</p>
<br><p>&emsp;&emsp;白衣身影如夢幻泡影，出現在十幾丈外，再次甩出兩枚小旗。</p>
<br><p>&emsp;&emsp;篤篤！</p>
<br><p>&emsp;&emsp;鋼釘洞穿牆體的聲音裡，小旗嵌入城牆磚石，製造牆體開裂，摧毀相應區域的陣法。</p>
<br><p>&emsp;&emsp;那道斬滅一切的刀意，追不上可以肆意傳送的白衣術士，當即改變策略，斬向了黑壓壓的雲州大軍。</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;許平峰鼻腔裡響起冷哼。</p>
<br><p>&emsp;&emsp;寇陽州是欺負雲州軍沒有大陣守護，正常情況下，超凡強者都比較剋制，極少對普通士卒出手，兩敗俱傷的打法對誰都沒好處。</p>
<br><p>&emsp;&emsp;除非到了窮途末路，一方要玩完了，這纔會不顧一切的殺傷普通甲士。</p>
<br><p>&emsp;&emsp;不到最後關頭，大家都認爲自己能贏，便不願用這種兩敗俱傷的打法。</p>
<br><p>&emsp;&emsp;而現在，京城有城防大陣護着，陣破之前，立於不敗之地。反觀雲州軍，光禿禿的什麼都沒有。</p>
<br><p>&emsp;&emsp;這讓寇陽州未到窮途末路，卻有了“兩敗俱傷”打法的底氣。</p>
<br><p>&emsp;&emsp;許平峰果斷放棄破陣，傳送返回雲州軍陣，擋在刀氣前方，一手平伸，掌心朝外，撐起一道道灰濛濛的土系防禦陣，在刀氣斬碎重重陣法時，另一隻手擡起，輕輕一抹。</p>
<br><p>&emsp;&emsp;扭曲空氣的可怕刀氣，像是失去了支撐，緩緩“熄滅”。</p>
<br><p>&emsp;&emsp;剛纔的那一瞬間，許平峰屏蔽“刀氣”，讓寇陽州有一剎那忘記自己施展了刀意，而刀氣沒有實體，是主人意志的凝聚，當寇陽州忘記它時，自然無力維持。</p>
<br><p>&emsp;&emsp;大庭觀衆之下，屏蔽天機之術剛起效，就會立刻失效，但這一剎那的屏蔽，針對沒有實體的刀意足矣。</p>
<br><p>&emsp;&emsp;化解二品武夫的刀意後，許平峰屈指連彈，讓小旗激射而出，紛紛消失，下一秒，它們於牆壁出現，釘入牆體，破解相應區域的陣法。</p>
<br><p>&emsp;&emsp;他把傳送術玩出花兒來了。</p>
<br><p>&emsp;&emsp;只知道蠻力破壞的粗鄙武夫怎麼可能阻攔住他破解陣法。</p>
<br><p>&emsp;&emsp;“篤篤篤”的聲音中，籠罩在京城的陣法再也無力爲繼，轟然崩潰。</p>
<br><p>&emsp;&emsp;許平峰身形出現在高空，雙手拇指和食指搭在一起，將下方城牆納入其中。</p>
<br><p>&emsp;&emsp;十二道火焰圓陣層層疊疊，相互疊加，火靈之力瘋狂匯聚。</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;氣波一震，刺眼的火柱沖天而降，似要將城頭的大奉士卒燒成灰燼。</p>
<br><p>&emsp;&emsp;孫玄機雙手朝天撐起十二道灰濛濛的圓陣，腳下的城頭迅速沙化，一道土浪逆空而上，恰好降臨的火柱撞了個正着。</p>
<br><p>&emsp;&emsp;土克火！</p>
<br><p>&emsp;&emsp;司天監的二弟子和三弟子率先完成一次對波。</p>
<br><p>&emsp;&emsp;咚咚咚！</p>
<br><p>&emsp;&emsp;鼓聲打坐，雲州軍扛着攻城器械，發起衝鋒，方甫靠近城牆，突然地發殺機，爆炸聲不絕於耳，狂奔中的士卒還沒明白髮生了什麼，身體就被炸的四分五裂，天旋地轉。</p>
<br><p>&emsp;&emsp;邊上的士卒有僥倖沒死的，也被地底爆炸濺起的白磷沾染，頓時烈焰熊熊，怎麼撲不滅，被活活燒成骷髏。</p>
<br><p>&emsp;&emsp;宋卿的地雷給了攻城士卒慘痛的打擊。</p>
<br><p>&emsp;&emsp;雲州，潛龍城。</p>
<br><p>&emsp;&emsp;鮮血染紅鎧甲，南宮倩柔拎着戰刀，站在山頂，俯瞰着燃起硝煙的城池，氣質陰柔的他，罕見的多了幾分鐵血英武。</p>
<br><p>&emsp;&emsp;四處都是潰逃的身影，百姓們尖叫着抱頭鼠竄，昨日他們還做着京城貴民的美夢。</p>
<br><p>&emsp;&emsp;今日便慘遭屠戮，慘死於敵人的刀口。</p>
<br><p>&emsp;&emsp;潛龍城內的五千甲士在城中高手的率領下，經過半個時辰到鏖戰後，漸漸不敵，轉爲巷戰。</p>
<br><p>&emsp;&emsp;到此時，主力軍已經被大奉的重甲兵剿滅，只剩幾支殘部在利用地形負隅頑抗。</p>
<br><p>&emsp;&emsp;南宮倩柔身後，是橫陳的屍體，都穿的光鮮亮麗，他們是五百年前一脈的皇族，經過五百年的繁衍生息，這一脈的人口極多，單是山頂大院裡，就有數百名姬氏族人。</p>
<br><p>&emsp;&emsp;他沒有留活口的想法，下達了殺無赦的命令。</p>
