<title>《大奉打更人》▷ 334.第322章 收徒</title><br><p>&emsp;&emsp;第322章 收徒</p>
<br><p>&emsp;&emsp;午門內外一片死寂，數百名官員宛如集體失聲，耳邊迴盪着這句諷刺意味極重的詩。</p>
<br><p>&emsp;&emsp;只有讀書人，才能真切的聽懂這句詩裡夾帶的諷刺，是何其的尖銳。</p>
<br><p>&emsp;&emsp;讀書人不怕被罵，也不怕吵架，甚至有將吵架視作論道，沾沾自喜。地位低的，喜歡找地位高的吵架。</p>
<br><p>&emsp;&emsp;盛名已久的，喜歡找同級別的吵架，甚至喜歡找皇帝吵架。一旦皇帝氣急敗壞，他們還會指着皇帝說：他急了他急了</p>
<br><p>&emsp;&emsp;給事中就是此中翹楚。</p>
<br><p>&emsp;&emsp;但，讀書人，尤其是身居高位的讀書人，他們害怕被三種東西罵。</p>
<br><p>&emsp;&emsp;一，史書。</p>
<br><p>&emsp;&emsp;二，文章。</p>
<br><p>&emsp;&emsp;三，詩詞。</p>
<br><p>&emsp;&emsp;因爲此三者涉及到讀書人最在意的東西：名聲。</p>
<br><p>&emsp;&emsp;身前身後的名聲。</p>
<br><p>&emsp;&emsp;爾曹身與名俱滅，不廢江河萬古流此乃誅心之言，沒有任何讀書人能忍受這句詩詞的嘲諷，太惡意了。</p>
<br><p>&emsp;&emsp;數百名京官，此時此刻，竟有種血氣衝到臉皮的感覺，真切的感受到了巨大的侮辱。</p>
<br><p>&emsp;&emsp;不僅是詩詞本身，還因爲，還因爲羞辱他們這羣讀書人的，是一個粗鄙的武夫。</p>
<br><p>&emsp;&emsp;直到那個身負短披風的挺拔身影越行越遠，纔有一位官員顫抖着聲音說：</p>
<br><p>&emsp;&emsp;“狂徒，豎子，粗魯匹夫竟敢如此欺辱我等。諸位大人，是可忍孰不可忍，速速發兵斬了這狗賊。”</p>
<br><p>&emsp;&emsp;說話的是左都御史袁雄，一切謀劃落空，他心情陷入低谷，整個人猶如火藥桶，這個時候，許七安刻意等在午門踩一腳的行爲，讓他氣的心肝劇痛。</p>
<br><p>&emsp;&emsp;袁雄覺得，許七安這句詩是在嘲諷自己，要把自己釘在恥辱柱上。</p>
<br><p>&emsp;&emsp;第二個暴走的是兵部侍郎秦元道，他狂怒的前衝幾步，厲聲喝道：</p>
<br><p>&emsp;&emsp;“侍衛，侍衛何在，給我攔住那狗賊，羞辱朝堂諸公，大不敬。給本官攔住他！！”</p>
<br><p>&emsp;&emsp;可惜大內侍衛只聽從元景帝的命令，就連公主和皇子都無權調動。</p>
<br><p>&emsp;&emsp;孫尚書心情頗爲複雜，憤怒是不可避免，但不知道爲何，心裡鬆了口氣，許七安沒有點名道姓。</p>
<br><p>&emsp;&emsp;他把大家都釘在恥辱柱上，均攤一下，大家受到的恥辱就不是那麼尖銳了。</p>
<br><p>&emsp;&emsp;孫尚書覺得自己的心態有點問題，但又總結不出來，飽讀詩書的孫尚書沒看過魯樹人寫的書。</p>
