<title>《大奉打更人》▷ 22.第22章 教公子一個道理</title><br><p>&emsp;&emsp;第22章 教公子一個道理</p>
<br><p>&emsp;&emsp;許七安心裡涌起一股邪火，馬蹄揚起的瞬間，他掏出懷裡的那串銅板，奮力投擲出去，與此同時，腳底青磚咔擦崩裂，身影電射而去。</p>
<br><p>&emsp;&emsp;七十二枚銅板在空中擦出厲嘯，潑頭灑向錦衣公子哥。</p>
<br><p>&emsp;&emsp;公子哥對於迎面而來的殺招毫無反應，臉上那抹踩死螞蟻的有趣表情尚還在臉上。</p>
<br><p>&emsp;&emsp;反倒是一位扈從反應過來，臉色大變，縱身撲向公子哥，把他從馬匹上撲倒，兩人狼狽落地翻滾。</p>
<br><p>&emsp;&emsp;噗噗噗一部分銅錢射空，另一部分嵌入馬匹，激射的鮮血濺了許鈴音一臉。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;與此同時，許七安到了，身子傾斜，肩背撞飛了馬匹。</p>
<br><p>&emsp;&emsp;高大的駿馬撞出數米遠，在青石板鋪設的大街拖出一道刺目的猩紅。</p>
<br><p>&emsp;&emsp;百姓們一鬨而散，躲到遠處看熱鬧。</p>
<br><p>&emsp;&emsp;許七安立刻把小豆丁抱在懷裡，緊緊抱住，一邊觀察她神色，一邊急促安慰：“別怕別怕，大哥在這裡。”</p>
<br><p>&emsp;&emsp;小豆丁癟了癟嘴，終於從呆滯中掙脫，哭出聲來。</p>
<br><p>&emsp;&emsp;包圍着許玲月的扈從不再搭理她，奔向了錦衣公子哥。</p>
<br><p>&emsp;&emsp;許七安趁機把幼妹遞給俏臉發白的許玲月，低聲道：“帶着她去長樂縣衙門，敲鼓，就說是我讓你去的。然後讓王捕頭派人去御刀衛朱百戶家中請二叔，在黃林街，速度！”</p>
<br><p>&emsp;&emsp;許玲月深深的看了眼許七安，抱着小豆丁逃跑。</p>
<br><p>&emsp;&emsp;“你敢殺我的馬。”錦衣公子哥獰笑着掙脫扈從，揮了揮手，讓扈從圍住許七安。</p>
<br><p>&emsp;&emsp;我還想殺你</p>
<br><p>&emsp;&emsp;那是匹千金難買的雪蹄烏龍驃，在軍中，那是副將級以上才能騎的。</p>
<br><p>&emsp;&emsp;許二叔是軍伍出身，許七安耳濡目染之下，一眼便認出了這匹馬的品級。擱在現代，那就是一輛蘭博基尼。</p>
<br><p>&emsp;&emsp;能開的起蘭博基尼的，那絕對是頂級二代，而且是官二代，富二代在這年頭不值錢，沒地位。</p>
<br><p>&emsp;&emsp;除了雪蹄烏龍驃，那套華麗的天青配煙紫紋繡，腰間繫着的鏤刻螭紋的白玉帶，掛滿叮叮噹噹荷包、玉佩這些細節，都在昭示着公子哥的身份。</p>
<br><p>&emsp;&emsp;頂級官二代。</p>
<br><p>&emsp;&emsp;“在下許七安，御刀衛百戶許平志侄兒，方纔兩位是我妹子，不知道哪裡得罪了公子。”許七安拱手，忍着脾氣，好言好語：</p>
<br><p>&emsp;&emsp;“爲救幼妹，誤殺了公子的愛駒，一定賠償。”</p>
<br><p>&emsp;&emsp;這場衝突的緣由，許七安腳趾頭想也能想明白，肯定是這位大少見到許玲月姿色出衆，起了調戲之心，甚至想擄走。</p>
<br><p>&emsp;&emsp;在衙門混了一個月，許七安對這些大少的行事作風素有耳聞，囂張跋扈，橫行無忌。</p>
<br><p>&emsp;&emsp;強搶民女不在話下，草菅人命屢屢發生。</p>
<br><p>&emsp;&emsp;擺平起來也很容易，威逼利誘而已。不服氣的，那也成，全家都別想活了。</p>
<br><p>&emsp;&emsp;家中長輩品級越高越是如此，朝廷會爲了幾個平民的死活，罷免朝廷大員？</p>
<br><p>&emsp;&emsp;在這羣衙門眼裡，欺負平民百姓根本就不叫惹事。</p>
<br><p>&emsp;&emsp;能打敗官二代的，只有官二代。</p>
<br><p>&emsp;&emsp;許七安勉強算個官二代，許平志七品綠袍，好歹是個官身，並不是平頭百姓。</p>
<br><p>&emsp;&emsp;官二代欺負起老百姓肆無忌憚，對同樣吃朝廷俸祿的對象，會有所顧忌。</p>
