<title>《大奉打更人》▷ 17.第17章 日常懟嬸嬸</title><br><p>&emsp;&emsp;第17章 日常懟嬸嬸</p>
<br><p>&emsp;&emsp;“咄！”</p>
<br><p>&emsp;&emsp;小院裡，許七安站在屋檐，隨手投擲一枚棱形暗器，他壓根沒認真瞄準。</p>
<br><p>&emsp;&emsp;卻精準的命中了二十步外的木樁紅心。</p>
<br><p>&emsp;&emsp;這並不是許七安投擲暗器的手法有多高明，而是他運氣好。</p>
<br><p>&emsp;&emsp;“我這身體絕對有問題”許七安低聲自語。</p>
<br><p>&emsp;&emsp;他運氣太好了，連續一個月，總共撿了一兩二錢銀子，相當於半個月的俸祿。</p>
<br><p>&emsp;&emsp;這筆錢夠普通一家三口，省吃儉用三個月。</p>
<br><p>&emsp;&emsp;最古怪的是，每次都撿一錢銀子，這就不是運氣可以形容的了。</p>
<br><p>&emsp;&emsp;不用問元芳，也知道此事有古怪。</p>
<br><p>&emsp;&emsp;“系統爸爸？出來吧，別跟我捉迷藏了。”許七安試探道。</p>
<br><p>&emsp;&emsp;系統不搭理他。</p>
<br><p>&emsp;&emsp;過去的一個月裡，他做過無數次嘗試，試圖喚醒系統。</p>
<br><p>&emsp;&emsp;事實告訴他，壓根沒有系統。</p>
<br><p>&emsp;&emsp;那古怪的運氣怎麼解釋？</p>
<br><p>&emsp;&emsp;想不到我這種從小到大買彩票五塊錢都沒中過獎的非酋，有朝一日也能進化成爲歐皇。可是歐皇壽命極短啊許七安苦笑着自嘲。</p>
<br><p>&emsp;&emsp;有一點可以肯定，原主根本沒有驚人運氣，他要有的話，嬸嬸就不會嫌棄他，會把他當祖宗一樣供着。</p>
<br><p>&emsp;&emsp;全家都不奮鬥了，靠他撿錢過日子。</p>
<br><p>&emsp;&emsp;“這種來歷不明的饋贈，莫名的讓人心慌不踏實”許七安眸光沉凝，嘆息道：“只能走一步看一步。”</p>
<br><p>&emsp;&emsp;今天休沐，許七安縱身翻過一丈高的牆，去二叔家吃早餐了。</p>
<br><p>&emsp;&emsp;他住的小院，其實原本是許家一位老管家住的，與大宅就一牆之隔。</p>
<br><p>&emsp;&emsp;後來老管家去世，小院閒置，直到許七安與嬸嬸鬧翻，氣憤之下搬來這裡。</p>
<br><p>&emsp;&emsp;原主是個牛脾氣，平日裡三餐都是自己做，二叔偶爾會提着酒和菜翻牆過來找侄兒喝兩盅。</p>
<br><p>&emsp;&emsp;現在的許七安沒必要爲原主的執念買單，自己做早餐的話，起不來牀。出去吃的話，多浪費錢啊。</p>
<br><p>&emsp;&emsp;勾欄聽曲不香嗎，主要是能看到穿薄紗裙的小姐姐們搖屁股。</p>
<br><p>&emsp;&emsp;內廳。</p>
<br><p>&emsp;&emsp;穿着暗紅色寬袖衣裙的嬸嬸，瞅見許七安進來，撇了撇嘴，低頭喝粥。</p>
<br><p>&emsp;&emsp;嬸嬸不是大戶人家的千金，父親是個秀才，勉強算書香門第，嬸嬸耳濡目染，還算通情達理，剛剛承了倒黴侄兒的恩情，抹不開臉趕人，對於這位‘莫欺少年窮’現在又真香的侄兒，她也就睜隻眼閉隻眼了。</p>
<br><p>&emsp;&emsp;小豆丁站在圓凳前，圓凳上放着她的早餐，三個肉包，兩根油條，一疊小菜，一大盤白粥。</p>
<br><p>&emsp;&emsp;“大哥”她含糊不清的叫了一聲。</p>
<br><p>&emsp;&emsp;“怎麼沒見辭舊。”許七安問。</p>
<br><p>&emsp;&emsp;辭舊是許新年的字，字是名的補充。</p>
<br><p>&emsp;&emsp;“關在房間裡寫詩。”許平志說。</p>
<br><p>&emsp;&emsp;許七安坐下來，綠娥端上一碗白粥，六隻肉包，一疊醋酸蘿蔔，一碗豆腐腦。</p>
<br><p>&emsp;&emsp;煉精境界的武夫，胃口比常人大很多。</p>
<br><p>&emsp;&emsp;而到了叔叔這樣的練氣境，飯量反而與普通人相差不大。</p>
<br><p>&emsp;&emsp;只能半飽許七安瞄了眼小豆丁，和顏悅色：“鈴音，分大哥一隻肉包好不好。”</p>
<br><p>&emsp;&emsp;衆人看了他一眼，家裡幼女什麼都不在乎，就在乎一口吃的，誰從她碗裡搶食，她就跟誰拼命。</p>
<br><p>&emsp;&emsp;“不要！”小豆丁果然張開雙臂，小母雞護崽一樣，護住食物。</p>
<br><p>&emsp;&emsp;“你先別急，大哥不會讓你吃虧的。”許七安拿起一個肉包，放到她的盤子裡，指着四個肉包說：</p>
<br><p>&emsp;&emsp;“這四個肉包，是不是我們都有份？”</p>
<br><p>&emsp;&emsp;許鈴音啄了啄腦瓜。</p>
<br><p>&emsp;&emsp;“是不是應該平分？”</p>
<br><p>&emsp;&emsp;許鈴音歪着腦袋，想了想，然後點頭。</p>
<br><p>&emsp;&emsp;“你兩個包子，大哥兩個包子，然後，大哥再送你半根油條。你是不是賺了？”</p>
<br><p>&emsp;&emsp;“嗯。”許鈴音被帶了節奏，感覺自己賺大了，眉開眼笑。</p>
<br><p>&emsp;&emsp;許玲月：“”</p>
<br><p>&emsp;&emsp;許平志看了侄兒一眼：(_)</p>
