<title>《大奉打更人》▷ 180.第177章 講故事</title><br><p>&emsp;&emsp;第177章 講故事</p>
<br><p>&emsp;&emsp;魏淵這操作有點騷啊中間商賺差價也太過分了不過，這也說明雞精只要大批量生產，一定能賺的盆滿鉢滿。</p>
<br><p>&emsp;&emsp;我這算不算是誤打誤撞，開啓了一條妻妾成羣，樸實無華的富家翁之路？</p>
<br><p>&emsp;&emsp;“果然是術業有專攻啊，早知道不自己瞎搗鼓，給司天監的術士們指引方向，我坐在幕後享受抽成可惜太晚了”許七安默默嘆息。</p>
<br><p>&emsp;&emsp;稅銀案到桑泊案，再到現在，他得罪了太多的朝堂大佬，已經和魏淵死死捆綁在一起。</p>
<br><p>&emsp;&emsp;在這樣的情況下，他要做的就是修煉，以及輔佐魏淵。魏淵地位越穩固，權力越大，許七安自己收穫的好處也越多。實在沒太多的精力去搗鼓鍊金術。</p>
<br><p>&emsp;&emsp;嗯，也不是完全沒時間，以後有空閒了再說，爲今之計，是先踏入煉神境。</p>
<br><p>&emsp;&emsp;懷慶喝了口茶，讓嘴脣多了潤澤，以一種很平靜的語氣說：“近來朝堂各黨之間的爭鬥，忽然偃旗息鼓。原因是魏公和王首輔聯手了，試圖把朝堂大大小小黨派清掃一遍。”</p>
<br><p>&emsp;&emsp;“這是好事啊。”許七安眼睛一亮。</p>
<br><p>&emsp;&emsp;懷慶搖搖頭：“父皇給擋住了，朝堂局勢混亂，對他來說是有益的。各黨派斗的越激烈，他越是可以安心修道。若是一家獨大，或兩家獨大，朝局就會脫離父皇的掌控。”</p>
<br><p>&emsp;&emsp;能跟我說這些，懷慶是把我當自己人了怎麼感覺她對我過於信賴了雖然我舔的好，但總共也沒舔你幾次許七安頷首，附和道：</p>
<br><p>&emsp;&emsp;“黨爭是一把雙刃劍，它能維護陛下的地位，也能攪亂朝局。黨派越多，斗的越激烈，長期以往，便沒有人顧着政務，滿腦子都是如何陰謀陽謀，整垮對手。”</p>
<br><p>&emsp;&emsp;說話的過程中，許七安一直在觀察懷慶公主的臉色，如果她露出了不悅或反感的情緒，許七安就點到即止。</p>
<br><p>&emsp;&emsp;反之，許七安就用自己僞歷史學家的知識，與這位公主好好聊聊，增進一下感情，博取她更多的重視。</p>
<br><p>&emsp;&emsp;熟讀史書的懷慶公主眯了眯眼，故意設套：“直接杜絕黨爭不就永絕後患了嘛。”</p>
<br><p>&emsp;&emsp;許七安搖搖頭：“朝內無黨，千奇百怪。”</p>
<br><p>&emsp;&emsp;朝內無黨，千奇百怪懷慶公主心裡反覆品味這句話，眼睛發亮，嘴角不自覺的勾起笑容。</p>
<br><p>&emsp;&emsp;許七安見狀，當即道：“卑職有一些淺見，不知長公主有沒有興趣聽聽。”</p>
<br><p>&emsp;&emsp;懷慶公主聞言，悄悄的端正了坐姿，頷首道：“但說無妨。”</p>
<br><p>&emsp;&emsp;許七安斟酌道：“其實陛下的制衡朝堂的方式有欠妥當”</p>
<br><p>&emsp;&emsp;他看見懷慶公主眯了眯眼，卻沒有喊停，只是直勾勾的盯着他。便繼續道：</p>
<br><p>&emsp;&emsp;“想要制衡朝堂，不需要那麼多的黨派，只要三個勢均力敵的黨派就行。因爲不管在什麼領域，三角形是最穩固的嗯，婚姻除外。”</p>
<br><p>&emsp;&emsp;“三角形？”懷慶聽到了一個陌生的詞彙。</p>
<br><p>&emsp;&emsp;許七安用手搭了一個三角，她恍然道：“這種結構經常出現在宮殿的搭建中。”</p>
<br><p>&emsp;&emsp;長公主果然聰慧過人許七安“嗯”了一聲，道：“如果只是兩個黨派，他們可能會私底下結成同盟，表面水火不容，背地裡沆瀣一氣。但如果是三足鼎立，他們之間很難達成利益一致，朝局就會相對穩定，便於制衡。”</p>
<br><p>&emsp;&emsp;懷慶公主沉思許久，似乎想通了什麼，輕笑一下，又迅速收斂，恢復高冷姿態：</p>
<br><p>&emsp;&emsp;“雲鹿書院的大儒說你是讀書種子，本宮以爲你只是詩寫的好，豈料竟有此等高見，天下學子，能如你這般的，屈指可數。雲鹿書院的大儒目光如炬，是本宮小覷你了。”</p>
<br><p>&emsp;&emsp;不，他們也只是覺得我詩寫的好，你也沒有小覷我我是鍵盤俠嘛，指點江山激揚文字，一聲鍵來天下無敵。</p>
<br><p>&emsp;&emsp;許七安矜持的回以微笑。</p>
<br><p>&emsp;&emsp;“其實除了黨派林立之外，朝廷還有一個非常致命的問題殿下，恕罪，卑職用詞不當。”</p>
<br><p>&emsp;&emsp;懷慶公主淺笑道：“自家人關起門說話，無需顧慮太多。”</p>
<br><p>&emsp;&emsp;她寒潭般清冷明亮的眸子，款款凝視，表達出一種迫切想要聆聽的欲求，但沒有說出口。</p>
<br><p>&emsp;&emsp;許七安頓時安心，道：“朝堂之上的諸公們，升降、罷官等，陛下可以輕易操縱，但他無法操縱底層的官員和胥吏，尤其後者，是民生凋敝的罪魁禍首。”</p>
<br><p>&emsp;&emsp;這個問題似乎說到了懷慶公主的軟肋，讓她一下子鄭重起來，插嘴道：“本宮也苦惱這個問題。”</p>
