<title>《大奉打更人》▷ 557.第535章 地書傳話</title><br><p>&emsp;&emsp;第535章 地書傳話</p>
<br><p>&emsp;&emsp;原來七號真的是天宗聖子，沒想到在這裡偶遇他.楚元縝目光一閃，對那位素未謀面的七號產生了些許興趣。</p>
<br><p>&emsp;&emsp;早在李妙真混跡雲州剿匪時，天地會成員就知道七號和她有極爲親密的關係，不然，也不會在被人追殺的危難之際，將地書碎片交給李妙真保管。</p>
<br><p>&emsp;&emsp;再結合天宗有聖子聖女的制度，不難猜測，那位七號極可能是天宗的聖子，李妙真的師兄或師弟。。</p>
<br><p>&emsp;&emsp;不過李妙真本人對此諱莫如深，絕不提及，因此猜測只是猜測，沒有坐實。</p>
<br><p>&emsp;&emsp;而今聽了李妙真這麼說，楚元縝才真正確認七號就是天宗聖子。</p>
<br><p>&emsp;&emsp;呼，總算能見到一個正常的天宗弟子了.楚元縝心裡吐槽。</p>
<br><p>&emsp;&emsp;他快受夠李妙真了，路見不平鏟奸除惡就罷了，還喜歡仗義疏財，行走江湖靠的是什麼？不就是銀子二字麼。</p>
<br><p>&emsp;&emsp;三人最慘的時候，連客棧都住不起。</p>
<br><p>&emsp;&emsp;對此，李妙真的解釋是：對我們來說，露宿和住客棧有何區別？</p>
<br><p>&emsp;&emsp;楚元縝竟無言以對。</p>
<br><p>&emsp;&emsp;還是許七安好啊，如果是和他一起行走江湖，肯定吃香喝辣，嚐遍當地美食，看遍當地美景，夜裡還能去青樓或教坊司喝花酒。</p>
<br><p>&emsp;&emsp;“走吧！”</p>
<br><p>&emsp;&emsp;李妙真率先踏入客棧，此時不是飯點，大堂內只坐了零星幾個酒客。</p>
<br><p>&emsp;&emsp;她徑直走向客棧櫃檯，詢問掌櫃：“店裡有沒有住進來一位非常俊美的年輕人？”</p>
<br><p>&emsp;&emsp;李妙真很有自信，以那個人間渣滓的容貌，掌櫃的只要見過，就絕對有印象。</p>
<br><p>&emsp;&emsp;掌櫃的想了想，有些遲疑道：“非常俊美是何等俊美？”</p>
<br><p>&emsp;&emsp;李妙真回頭，指着楚元縝：“比他更俊。”</p>
<br><p>&emsp;&emsp;掌櫃一看楚元縝的顏值，搖頭：“沒見過，這位公子風度翩翩，世間難尋，怎麼可能有比他更俊的男子。”</p>
<br><p>&emsp;&emsp;楚元縝滿意的收回長劍。</p>
<br><p>&emsp;&emsp;李妙真眉頭一皺，沉吟一下，道：“近來有沒有道士住店？”</p>
<br><p>&emsp;&emsp;“有。”</p>
<br><p>&emsp;&emsp;“是何人？”</p>
<br><p>&emsp;&emsp;掌櫃的目光掠過李妙真的肩膀，看向她身後，道：“不就在你身後嘛。”</p>
<br><p>&emsp;&emsp;李妙真吃了一驚，回頭看去，只見三人身後，不知何時出現一位氣質冷豔的美人，身披羽衣，頭戴蓮花冠，眉毛長直，眸子是罕見的淡琉璃色，五官精緻如刻。</p>
<br><p>&emsp;&emsp;“師父。”</p>
<br><p>&emsp;&emsp;李妙真驚喜起來，步履匆匆的來到冷豔美人面前，道：</p>
<br><p>&emsp;&emsp;“師父你怎麼下山了，你怎麼在這裡，兩年不見，徒兒好想你。咱們能在這裡見面，真是緣分。”</p>
<br><p>&emsp;&emsp;冰夷元君漠然的看着她：“我一路追蹤你過來的，飛燕女俠走到哪裡，揚名到哪裡，不難找。”</p>
<br><p>&emsp;&emsp;頓了頓，她無喜無悲的說道：“僅憑你剛纔一席話，罰你面壁三年也不爲過。”</p>
<br><p>&emsp;&emsp;哪怕闊別十年，天宗門人見面，也應該是面無表情的頷首示意。</p>
<br><p>&emsp;&emsp;李妙真吐了吐舌頭，“我這不是還在歷練嘛，三品之前，弟子無法領悟太上忘情之道。”</p>
<br><p>&emsp;&emsp;她連忙給師父介紹朋友：“這位是人宗記名弟子楚元縝，原本是大奉的狀元郎。這位是青龍寺的武僧恆遠。”</p>
<br><p>&emsp;&emsp;冰夷元君眼神淡漠的看了他倆一眼：“劍胎，舍利子。”</p>
<br><p>&emsp;&emsp;四人在桌邊坐下，冰夷元君淡淡道：“下山遊歷兩年，可有領悟太上忘情？”</p>
<br><p>&emsp;&emsp;李妙真眼珠子胡亂轉動，道：“啊，這徒兒還在努力。”</p>
<br><p>&emsp;&emsp;冰夷元君冷漠道：“把手伸出手。”</p>
<br><p>&emsp;&emsp;李妙真茫然照做。</p>
<br><p>&emsp;&emsp;一道淡金色的光芒從冰夷元君袖中竄出，把李妙真雙手手腕緊緊纏縛。</p>
<br><p>&emsp;&emsp;“縛靈索？”</p>
