<title>《大奉打更人》▷ 702.第677章 力蠱（14876/10w）</title><br><p>&emsp;&emsp;第677章 力蠱（1487610w）</p>
<br><p>&emsp;&emsp;龍圖沉着臉，審視許鈴音片刻，走上前，用力揉一下她的腦袋。</p>
<br><p>&emsp;&emsp;他的手掌比小豆丁的頭還要大。</p>
<br><p>&emsp;&emsp;“現在的你，太弱了。。”</p>
<br><p>&emsp;&emsp;龍圖聲音渾厚，語氣卻很平淡，他把小豆丁舉高高，放在肩膀上：</p>
<br><p>&emsp;&emsp;“爲師帶你去觀戰，讓你見識一下超凡領域的風景。如果你大哥死了，你就記住他們的臉，豁出命去修行。”</p>
<br><p>&emsp;&emsp;對於他這樣的教徒方式，幾位長老一邊皺眉，一邊又覺得沒什麼毛病。</p>
<br><p>&emsp;&emsp;另一邊，許七安一氣退出三十里，在一處荒無人煙的山坳裡停下來。</p>
<br><p>&emsp;&emsp;他方甫站穩，尤屍便像一根利箭射了過來，斗篷烈烈鼓盪。</p>
<br><p>&emsp;&emsp;望着氣勢洶洶，勢不可擋的斗篷人，許七安咧嘴道：</p>
<br><p>&emsp;&emsp;“讓你一招而已，瞧把你得意的，真以爲依仗這具超凡境的屍體，能與我抗衡？”</p>
<br><p>&emsp;&emsp;他不退反進，迎上尤屍，單臂按住斗篷人的腦袋，腦後的火環猛的一炸，像是火箭的推動器，掌心氣機噴吐。</p>
<br><p>&emsp;&emsp;乒的巨響，尤屍後仰着倒飛出去，額頭皮開肉綻，但沒有鮮血流出。</p>
<br><p>&emsp;&emsp;後仰中的尤屍雙腳着地，噔噔噔.連退數步，每退一步，地面便伴隨着“轟隆”的巨震。</p>
<br><p>&emsp;&emsp;WWW▲ ttκan▲ c ○
            他剛站穩，許七安便出現在身後，並掌如刀，斬向脖頸。</p>
<br><p>&emsp;&emsp;“咻！”</p>
<br><p>&emsp;&emsp;側方傳來淒厲的破空聲，一道紫影以超越箭矢的速度襲擊許七安的面門。</p>
<br><p>&emsp;&emsp;他身軀後仰，帶動腦袋，避開了這道紫影，讓它和鼻子擦過。</p>
<br><p>&emsp;&emsp;滋滋~紫影斜斜射在地面，是一灘毒液，當即把地面腐蝕出深坑。</p>
<br><p>&emsp;&emsp;而許七安的鼻端，染上一層淺淺的紫色。</p>
<br><p>&emsp;&emsp;遠處的跋紀鼓着腮幫，第二口毒液蓄勢待發。</p>
<br><p>&emsp;&emsp;同一時間，尤屍做出應對，身軀前撲，一個兇猛的後踢腿，踹向身後的許七安。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;踢腿正中小腹，炸起一輪氣機漣漪。</p>
<br><p>&emsp;&emsp;咻.第二道毒箭襲來，正是許七安被一腳震退的位置。</p>
<br><p>&emsp;&emsp;避無可避。</p>
<br><p>&emsp;&emsp;這個時候，化勁武夫的優勢便顯現出來，許七安的身體像是沒有骨頭，扭出“凹”字型，再次讓毒箭落空。</p>
<br><p>&emsp;&emsp;噹噹噹！</p>
<br><p>&emsp;&emsp;尤屍趁機貼身，拳腳並用，在許七安身上打出撞鐘般的巨響。</p>
<br><p>&emsp;&emsp;同時，跋紀不斷噴出毒箭襲擊。噗的一聲，在許七安以暴力打斷尤屍的連招時，終於讓跋紀得手，一枚毒箭射中許七安的膝蓋。</p>
<br><p>&emsp;&emsp;褲管立刻被腐蝕殆盡，暗金色的皮膚染上深紫色。</p>
<br><p>&emsp;&emsp;深紫的色斑被暗金色的護體金光侷限在膝蓋處，沒能擴散，但護體金光也沒能把毒素逼出。</p>
<br><p>&emsp;&emsp;毒素作爲毒蠱部最強的手段，若是不能毒殺同境界高手，那將毫無意義。</p>
<br><p>&emsp;&emsp;當然，三品武夫不會輕易被毒殺，跋紀的目標很明確——打消耗戰。</p>
<br><p>&emsp;&emsp;鈍刀割肉。</p>
<br><p>&emsp;&emsp;這時，六道人影從山中奔出，他們披着斗篷，戴着兜帽，手裡握着七把骨刀。</p>
<br><p>&emsp;&emsp;“來了！”</p>
<br><p>&emsp;&emsp;跋紀見狀，嘿的笑出聲。</p>
<br><p>&emsp;&emsp;那六名斗篷人持着刀，沒有倉促入場，而是飛奔向跋紀。</p>
<br><p>&emsp;&emsp;斗篷人在跋紀面前一字排開，地上手裡的刀。</p>
<br><p>&emsp;&emsp;這些刀樣式古拙，是由骨頭打磨而成，骨刀表面遍佈着細碎的黑斑和黃痕，凸顯着歲月的痕跡。</p>
