<title>《大奉打更人》▷ 173.第170章 簡陋版雞精的製作</title><br><p>&emsp;&emsp;第170章 簡陋版雞精的製作</p>
<br><p>&emsp;&emsp;刑部！</p>
<br><p>&emsp;&emsp;兩名獄卒挨個兒的打開牢門，用棍子敲打着柵欄，喊着：“各位大人，你們可以出獄了。”</p>
<br><p>&emsp;&emsp;喊話的時候，獄卒們爲自己堅守規矩而感到慶幸。各行有各行的規矩，獄卒的準則就是不招惹武者，除非對方是被廢掉修爲的死刑犯。</p>
<br><p>&emsp;&emsp;這些沒有犯什麼大罪的高品武夫，說翻身就翻身，眼前就是一個例子。</p>
<br><p>&emsp;&emsp;衆打更人的第一反應就是陛下的降罪聖旨下達，他們可以出獄，是因爲對手的目標已經達到，沒有繼續關押他們的必要。</p>
<br><p>&emsp;&emsp;可出了地牢，又被告之可以去簽字畫押，領回他們的制服、銅鑼。</p>
<br><p>&emsp;&emsp;這套流程打更人們是很熟悉的，這意味着無罪釋放，且恢復官身。</p>
<br><p>&emsp;&emsp;“陛下赦免我們了？不太可能吧”有人低聲嘟囔。</p>
<br><p>&emsp;&emsp;打更人們面面相覷，看着彼此之間的困惑表情，每個人都很迷茫。</p>
<br><p>&emsp;&emsp;這場牢獄之災，顯而易見是黨爭的結果。衆人都是老打更人了，甚至黨爭的兇險和毒辣，抓住機會就把對手往死裡整。絕對不會輕易的息事寧人。</p>
<br><p>&emsp;&emsp;魏公捨棄了某些東西，把我們從刑部換了出來姜律中很快就做出猜測，並看向身側的三位金鑼。</p>
<br><p>&emsp;&emsp;金鑼們無聲交換眼神，都是差不多的猜測。一時間心裡有些沉重，旋即涌起士爲知己者死的感激，暗暗在心裡對魏淵感恩戴德。</p>
<br><p>&emsp;&emsp;領取回制服、兵器和腰牌等物，打更人們沉默的離開刑部，往衙門返回的路上，衆人終於有了“劫後餘生”的喜悅。</p>
<br><p>&emsp;&emsp;從一開始的沉默，變成了興奮的交談，有個傢伙還四處拾掇同僚，說去教坊司風流快活。</p>
<br><p>&emsp;&emsp;金鑼們多打量了他幾眼，是個眯着眼走路的傢伙，看起來就屬於油滑奸詐類型。</p>
<br><p>&emsp;&emsp;“宋廷風，這纔剛從牢裡出來，你就迫不及待去犯錯。”身邊的銅鑼不滿道。</p>
<br><p>&emsp;&emsp;“你們懂什麼，我頭兒這般廉潔的銀鑼都進去了，你貪不貪，根本不重要。只取決於上頭的大人們想不想搞你。”那個眯眯眼的銅鑼振振有詞。</p>
<br><p>&emsp;&emsp;倒是頗有悟性金鑼們心說。</p>
<br><p>&emsp;&emsp;“那許寧宴要是去的話，我們就去。”有銅鑼說。</p>
<br><p>&emsp;&emsp;姜律中眼睛一亮，笑着對身邊的金鑼說：“許寧宴是教坊司的寵兒，花魁們爭搶追捧的對象，前陣子我和楊硯帶着這羣小傢伙們去教坊司喝酒，好傢伙除了浮香之外，當時在場還有四位花魁。”</p>
<br><p>&emsp;&emsp;在三位金鑼質詢的目光中，心情放鬆的姜律中揉了揉眼角淺淺的魚尾紋，笑道：“教坊司花魁名不虛傳啊，讓我彷彿回到了年輕的時候。”</p>
<br><p>&emsp;&emsp;三位金鑼難掩眼神中的羨慕。</p>
<br><p>&emsp;&emsp;雖然他們不缺女人，但教坊司的花魁並不在金鑼們可以肆意享用的範疇內，這不是說金鑼的權力不夠大，而是教坊司屬於禮部下轄部門，打更人的權力在這裡不管用。</p>
<br><p>&emsp;&emsp;金鑼們又不可能和客人打茶圍，直接提出要花魁伺候，百分百會被拒絕。又不好鬧事，因爲禮部恨不得他們鬧事纔好。</p>
<br><p>&emsp;&emsp;回到衙門，四位金鑼先去了一趟浩氣樓，聆聽魏淵的教誨，以及表忠心。</p>
<br><p>&emsp;&emsp;“正好，趁着這次機會，清一清衙門的歪風邪氣，管理好你們自己的下屬。”魏淵道。</p>
<br><p>&emsp;&emsp;四位金鑼低頭領命。</p>
<br><p>&emsp;&emsp;魏淵滿意點頭，說道：“這次你們能出來，該感謝的不是我，是另外一個人。”</p>
<br><p>&emsp;&emsp;另外一個人？陛下開恩特赦？姜律中等人心裡猜測。</p>
<br><p>&emsp;&emsp;“是許七安。”魏淵溫和道。</p>
<br><p>&emsp;&emsp;許七安？這個回答讓四位金鑼敢到意外，且難以置信。</p>
<br><p>&emsp;&emsp;姜律中挺直腰背，語氣恭敬：“魏公，我等入獄期間，發生了什麼？”</p>
<br><p>&emsp;&emsp;魏淵把工部尚書私通巫神教的案子告之四位金鑼，着重描述了許七安在案件中的重要性。</p>
<br><p>&emsp;&emsp;四位金鑼離開浩氣樓，姜律中臉色鬱悶，心情不佳。</p>
<br><p>&emsp;&emsp;一位金鑼調侃道：“嫉妒那銅鑼屢立功勞？”</p>
<br><p>&emsp;&emsp;姜律中搖搖頭，閉上銳利如刀的眸子，嘆息道：“當初我就應該跟楊硯死磕到底，把許七安招攬到麾下。”</p>
<br><p>&emsp;&emsp;“許銅鑼的確是個不可多得的人才，就是實力低了些。”</p>
<br><p>&emsp;&emsp;“你懂個屁，你根本不知道他”姜律中忽然閉嘴了。</p>
<br><p>&emsp;&emsp;“嗯？”三位金鑼看着他。</p>
<br><p>&emsp;&emsp;“不可說，不可說。”姜律中搖頭。</p>
<br><p>&emsp;&emsp;“姓姜的，你這是學青樓女子，脫衣服扭屁股，純粹勾引人是吧。”</p>
<br><p>&emsp;&emsp;“快說，那小銅鑼怎麼回事，我也覺得他奇怪。魏淵對一個銅鑼過於青睞了。”</p>
<br><p>&emsp;&emsp;“想知道，自己問魏公去。”</p>
<br><p>&emsp;&emsp;不管三位金鑼如何追問，姜律中死活不說。</p>
<br><p>&emsp;&emsp;簡單詢問過二叔的意見後，許七安第二天就跑牙行買下了鬼宅。</p>
<br><p>&emsp;&emsp;其實二叔的意思是再看看，但嬸嬸和玲月都挺滿意那座宅子，除了井中女鬼，但聽一家之主的許二叔說：既然司天監的人看過了，那就不會有問題。</p>
<br><p>&emsp;&emsp;嬸嬸和許玲月便徹底放心。</p>
<br><p>&emsp;&emsp;牙行很欽佩許七安的頭鐵，甚至有些不好意思，爲此特意僱傭了人手打掃宅子。</p>
<br><p>&emsp;&emsp;吃晚飯時，許七安詢問許平志：“二叔，宅子閒置多年，需要好好修繕，我那天帶嬸嬸和妹子去看過了，屋子結構保持完好，只是一些門窗朽爛。”</p>
<br><p>&emsp;&emsp;許平志沉吟道：“半月便夠了。”</p>
<br><p>&emsp;&emsp;半個月？又不是搞精裝修，哪要這麼多時間許七安說：“咱們僱一批匠人吧，從外城找，然後讓他們十二時辰連軸轉，這樣七天就差不多了。”</p>
<br><p>&emsp;&emsp;許平志一愣：“爲什麼是外城，內城的匠人手藝更好。”</p>
<br><p>&emsp;&emsp;“因爲外城木匠便宜，而且還不知道宅子鬧鬼。他們可以安心住在裡面。”</p>
<br><p>&emsp;&emsp;心真黑啊一家人心想。</p>
<br><p>&emsp;&emsp;僱傭木匠的活兒交給許平志辦，許七安在這些市井小事上，屬於嘴上沒毛辦事不牢，沒有經驗。</p>
<br><p>&emsp;&emsp;許二叔是老京城人了，他來負責這些事，嬸嬸和妹妹都放心。</p>
<br><p>&emsp;&emsp;這男人嘴上還是得有些毛的，男人喜歡，女人也喜歡。</p>
<br><p>&emsp;&emsp;這天休沐，快一個禮拜沒有去教坊司的許七安，駕着馬車出門，在集市裡與提前聯繫好的山貨鋪老闆接頭，從他那裡購買了兩籮筐的香菇。</p>
<br><p>&emsp;&emsp;接下來他兌現自己的兩個承諾：一，幫助褚采薇晉升術士六品；二，下面給褚采薇吃。</p>
<br><p>&emsp;&emsp;目標很明確，製作簡陋版雞精。</p>
<br><p>&emsp;&emsp;許七安以前看過一部視頻，發佈視頻的是位美食家，不是貝爺，是正經的美食家。</p>
<br><p>&emsp;&emsp;他收集很多古代菜譜，根據菜譜的步驟製作美食，結果發現古代美食並沒有想象中的那麼好吃。</p>
<br><p>&emsp;&emsp;總結之後發現，現代菜和古代菜最大的區別，不是樣式的改變和增加，而是調味料的改革換代。</p>
<br><p>&emsp;&emsp;來到這個世界後，許七安對這個說法深表贊同，桂月樓的大廚手藝很不錯，但普通人家的飯菜就顯得非常寡淡，即使許家有熬着高湯。</p>
<br><p>&emsp;&emsp;“味精的出現，是人類美食行業裡的重大突破”許七安把兩籮香菇倒進大缸裡浸泡。</p>
<br><p>&emsp;&emsp;然後翻牆去主宅，偷了一隻老母雞，殺掉，放在小土竈裡燉。</p>
<br><p>&emsp;&emsp;接着，把浸泡的香菇簡單清洗，撈起來瀝乾，投入到土竈的另一口鍋裡。</p>
<br><p>&emsp;&emsp;許七安不打算調製味精，因爲缺乏相關的知識和製作經驗，他只知道味精的主要成分是穀氨酸鈉。可以通過穀物發酵和海帶中提取。</p>
<br><p>&emsp;&emsp;但是，穀物發酵出來的難道不是酒嗎？許七安一邊回憶，一邊心裡嘟囔。</p>
<br><p>&emsp;&emsp;海帶中提取味精這個選項直接被刪除，不予採用，理由很簡單，成本太高。</p>
<br><p>&emsp;&emsp;大奉京城地處中原，遠離沿海，雖說有漕運和海運，但海貨在京城仍舊是達官顯貴才能享用的奢侈品。</p>
