<title>《大奉打更人》▷ 145.第143章 問答（爲盟主“沛謙哥”加更）</title><br><p>&emsp;&emsp;第143章 問答（爲盟主“沛謙哥”加更）</p>
<br><p>&emsp;&emsp;“這個混賬小子，越來越大膽了。”姜律中吐出一口濁氣，“憤懣”的說道。</p>
<br><p>&emsp;&emsp;“沒這膽子，敢刀斬上級？”用劍的金鑼笑道。</p>
<br><p>&emsp;&emsp;“可惜便宜了楊硯，你是不知道，那小子的資質是”</p>
<br><p>&emsp;&emsp;魏淵看了眼姜律中，打斷道：“就你多嘴。”</p>
<br><p>&emsp;&emsp;姜律中當即閉嘴。</p>
<br><p>&emsp;&emsp;用劍的金鑼眉頭一揚，追問道：“資質怎麼樣，什麼評級，甲？”</p>
<br><p>&emsp;&emsp;姜律中故意笑了笑，但不回答，一臉“你太天真”的表情，惡意釣魚。</p>
<br><p>&emsp;&emsp;不是甲？難道是甲上？用劍的金鑼猛的扭頭，直勾勾的盯着魏淵：“魏公？”</p>
<br><p>&emsp;&emsp;魏淵喝茶不語。</p>
<br><p>&emsp;&emsp;這般姿態，讓這位金鑼愈發好奇，由此展開聯想。</p>
<br><p>&emsp;&emsp;甲級資質的話，不至於瞞着我難道真的是甲上？不可能，甲上的資質幾十年都沒有過了但他們的態度不就正好驗證了這一點麼如果是這樣我沒理由不爭取銅鑼許七安。</p>
<br><p>&emsp;&emsp;看魏公的意思，隱瞞，恐怕就是爲了避免金鑼之間因爲搶人起紛爭嗯，我可以暗中謀劃，把人爭取過來。年輕人看重的不就是銀子和女人嘛。</p>
<br><p>&emsp;&emsp;面癱的楊硯主動說話，岔開話題：“義父，陛下那邊什麼態度？”</p>
<br><p>&emsp;&emsp;魏淵揉了揉眉心，嘆口氣：“儘快找出恆慧的下落，京察期間，就算是我，也招架不住海量的彈劾。”</p>
<br><p>&emsp;&emsp;四位金鑼露出了嚴肅的表情，魏公被逼的說這番話了，說明情況非常嚴峻。</p>
<br><p>&emsp;&emsp;似乎也正常，先不說魏淵以宦官之身執掌打更人，與滿朝文武關係不睦。單憑兇徒可以在內城橫行殺人從容而退，就足以引起百官的恐慌。</p>
<br><p>&emsp;&emsp;“我等一定竭盡全力。”</p>
<br><p>&emsp;&emsp;魏淵點點頭：“別光嘴上說，近來朝堂流言，說衙門裡金鑼一個頂一個的不中用，查案辦事全靠一個銅鑼。”</p>
<br><p>&emsp;&emsp;義父對許七安愈發看重了楊硯和南宮倩柔相視一眼，看到了彼此之間的心思。</p>
<br><p>&emsp;&emsp;這件事一定要辦好，早日揪出恆慧。好在這種差事，許七安是做不了的，倒也不擔心小銅鑼又蹦出來搶功。</p>
<br><p>&emsp;&emsp;許七安帶着桑泊案團隊抵達兵部尚書府，亮出金牌，下人通傳後，他帶着褚采薇、李玉春三位銀鑼以及六扇門總捕頭呂青，進了尚書府。</p>
<br><p>&emsp;&emsp;尚書府的大門、周圍的圍牆全部被摧毀，像是在搞拆遷一樣，觸目驚心。</p>
<br><p>&emsp;&emsp;“尚書府真是氣派啊。”進了府，呂青低聲感慨。</p>
<br><p>&emsp;&emsp;“這一套宅子，怎麼也得萬兩白銀吧”李玉春猜測。</p>
<br><p>&emsp;&emsp;領頭的下人，聞言嗤笑一聲，萬兩白銀？沒見過世面的土包子，萬兩白銀也想買我們尚書府。</p>
<br><p>&emsp;&emsp;粗鄙的武夫。</p>
<br><p>&emsp;&emsp;許七安一腳踢在他屁股上，罵道：“好好帶路，狗奴才。”</p>
<br><p>&emsp;&emsp;下人低着頭，匆匆加快腳步。</p>
