<title>《大奉打更人》▷ 688.第663章 議事</title><br><p>&emsp;&emsp;第663章 議事</p>
<br><p>&emsp;&emsp;白沙郡，甕城。</p>
<br><p>&emsp;&emsp;一身戎裝，披着猩紅大氅的戚廣伯，站在用架子支起的青州地圖前，專注的看着。</p>
<br><p>&emsp;&emsp;他的背後是雲州軍各營的將領，姬玄身穿鎧甲，腰胯戰刀，坐在左側首位。。</p>
<br><p>&emsp;&emsp;將領們神色輕鬆，雖然保持肅靜，但眉眼間盡是喜色。</p>
<br><p>&emsp;&emsp;短短三日，拔除青州邊界九縣，徹底擊潰第一道防線，讓大軍有了穩固的後盤。</p>
<br><p>&emsp;&emsp;戚廣伯目光不離地圖，淡淡道：“諸位心情不錯啊，出師大捷，今夜不妨大醉一場。”</p>
<br><p>&emsp;&emsp;衆將領一愣，無聲的對視，沒人搭茬。</p>
<br><p>&emsp;&emsp;戚廣伯吩咐身邊的副將，道：</p>
<br><p>&emsp;&emsp;“說說城中的情況。”</p>
<br><p>&emsp;&emsp;副將起身，環顧桌邊衆將，沉聲道：</p>
<br><p>&emsp;&emsp;“青州守軍撤退前，燒掉了城中各處糧倉中的糧草。同時，把大量的棉被、布匹集中焚燒。另外，城中富戶、商賈，殷實的人家早已提前撤走，如今白沙郡內，只有飢腸轆轆的貧苦百姓和流民。</p>
<br><p>&emsp;&emsp;“其他九座縣城，俱是如此。”</p>
<br><p>&emsp;&emsp;“什麼？”</p>
<br><p>&emsp;&emsp;衆將領吃了一驚。</p>
<br><p>&emsp;&emsp;副將繼續說道：</p>
<br><p>&emsp;&emsp;“在此之前，青州布政使司，便已下令堅壁清野，城外村莊，十室九空，搜刮不到半點糧食。”</p>
<br><p>&emsp;&emsp;背對衆人的戚廣伯感慨道：</p>
<br><p>&emsp;&emsp;“好一個楊恭啊，慈不掌兵，沒想到他對百姓更狠。諸位現在還有心情喝酒嗎？”</p>
<br><p>&emsp;&emsp;衆將領沉默了。</p>
<br><p>&emsp;&emsp;他們是打下了青州邊界防線，有了後盤，但是否穩固，難說了。</p>
<br><p>&emsp;&emsp;姬玄沉吟道：</p>
<br><p>&emsp;&emsp;“楊恭一開始就沒打算死守邊界九座郡縣，他提前撤離富戶，只留下流民和貧民，是打算把這個爛攤子交給我們。”</p>
