<title>《大奉打更人》▷ 776.第748章 遊街示衆</title><br><p>&emsp;&emsp;第748章 遊街示衆</p>
<br><p>&emsp;&emsp;卯時剛過，側臥在草蓆，蓋着又臭又髒破棉被的姬遠，被“哐當”的開門聲驚醒。</p>
<br><p>&emsp;&emsp;聲音從廊道盡頭的鐵門處傳來，緊接着是腳步聲。</p>
<br><p>&emsp;&emsp;很快，十幾名打更人出現在姬遠，以及雲州衆官員的視野裡。</p>
<br><p>&emsp;&emsp;“起來，帶你們出去曬曬太陽。”</p>
<br><p>&emsp;&emsp;一位銅鑼掏出鑰匙，打開纏在柵欄門上的鎖鏈。</p>
<br><p>&emsp;&emsp;姬遠被一名沉默寡言的銅鑼粗暴的拽起來，粗暴的推搡着離開牢房。</p>
<br><p>&emsp;&emsp;這是他在打更人地牢裡待的第三天，乾燥的草蓆和破棉被救了他一命，沒讓他凍死在淒寒的地牢裡。</p>
<br><p>&emsp;&emsp;但從小養尊處優的他，何曾受過這種罪？</p>
<br><p>&emsp;&emsp;短短兩天時間，手腳長滿凍瘡，臉色發青，嘴脣缺乏血色，頭髮蓬亂。</p>
<br><p>&emsp;&emsp;這兩天裡，他無時無刻不在後悔接任和談使者的身份。</p>
<br><p>&emsp;&emsp;姬遠博學多才，能言善辯，這些都是貨真價實的才華，但他畢竟是養尊處優，缺乏一定社會歷練，江湖經驗的貴公子。</p>
<br><p>&emsp;&emsp;有才華，不代表抗壓能力強。</p>
<br><p>&emsp;&emsp;兩天來的遭遇，以及對未來的惶恐，讓他處在情緒崩潰的邊緣。</p>
<br><p>&emsp;&emsp;唯一的盼頭，就是自身還有價值，許七安應該不會殺他，而是會用他做籌碼，與雲州談判。</p>
<br><p>&emsp;&emsp;正是這個希望，支撐着他咬牙堅持下去。</p>
<br><p>&emsp;&emsp;曬曬太陽也好，繼續在牢裡待着，我遲早凍死姬遠趔趄的走在幽暗的長廊，二十多名雲州官員跟在他身後。</p>
<br><p>&emsp;&emsp;出了地牢的門，空氣冷冽但清醒，太陽不慍不火的掛在天空，帶來一絲絲的暖意。</p>
<br><p>&emsp;&emsp;姬遠停下腳步，昂着頭，享受陽光照在臉龐的感覺。</p>
<br><p>&emsp;&emsp;身後的銅鑼一腳踹在他屁股上，把他踹翻在地。</p>
<br><p>&emsp;&emsp;姬遠艱難的爬起來，朝那名銅鑼投去憤怒又憋屈的目光。</p>
<br><p>&emsp;&emsp;“瞅什麼瞅，信不信挖了你的眼睛。”</p>
<br><p>&emsp;&emsp;那銅鑼單手按刀柄，嚴肅刻板的臉上沒什麼表情，道：</p>
<br><p>&emsp;&emsp;“你不是很囂張嗎，進京要禮部尚書、當朝首輔，還有親王出城迎接，才肯入城嗎。</p>
<br><p>&emsp;&emsp;“你不是在金鑾殿裡訓斥諸公，壓的滿朝文武擡不起頭嗎。</p>
<br><p>&emsp;&emsp;“你不是略施小計，就讓京城百姓對許寧宴的威名產生質疑嗎。</p>
<br><p>&emsp;&emsp;“你繼續囂張啊。”</p>
<br><p>&emsp;&emsp;姬遠雙拳緊握，咬牙隱忍。</p>
<br><p>&emsp;&emsp;來日雲州鐵蹄征服京城，他要親手摧毀打更人衙門，這些和許七安有交情的打更人，全部凌遲。</p>
<br><p>&emsp;&emsp;這時，一箇中年銀鑼走了過來，目光嚴厲的掃過衆人。</p>
<br><p>&emsp;&emsp;銅鑼們紛紛整理衣襟，擺正胸口銅鑼的位置，確認一切對稱，沒有問題後，恭聲道：</p>
<br><p>&emsp;&emsp;“頭兒。”</p>
<br><p>&emsp;&emsp;中年銀鑼微微頷首，滿意的收回目光，並不去看頭髮蓬亂，囚服骯髒且佈滿褶皺的姬遠。</p>
<br><p>&emsp;&emsp;“出發吧，不要耽誤時辰。”</p>
<br><p>&emsp;&emsp;出發，去哪裡？姬遠心裡一凜，想開口詢問，但又覺得註定得不到答案，反而會被一頓暴揍。</p>
<br><p>&emsp;&emsp;那名沉默寡言的銅鑼押解着姬遠往外走，隨口說道：</p>
<br><p>&emsp;&emsp;“頭兒，寧宴今晚找我們喝酒。”</p>
<br><p>&emsp;&emsp;中年銀鑼沉默一下：</p>
<br><p>&emsp;&emsp;“勾欄還是教坊司？”</p>
<br><p>&emsp;&emsp;“勾欄吧，他說以後不去教坊司了。”銅鑼回答。</p>
<br><p>&emsp;&emsp;中年銀鑼略感欣慰：</p>
<br><p>&emsp;&emsp;“一諾千金重，他向來講信譽。”</p>
<br><p>&emsp;&emsp;李玉春知道當初浮香死後，許七安承諾過以後不去教坊司。</p>
<br><p>&emsp;&emsp;朱廣孝略作沉默，補充道：</p>
<br><p>&emsp;&emsp;“他說可以把教坊司的花魁都請到勾欄去。”</p>
<br><p>&emsp;&emsp;李玉春不想說話了。</p>
<br><p>&emsp;&emsp;穿過衙門的後方，沿着迴廊往外走，再穿過一座座辦公堂、庭院，終於來到衙門口。</p>
<br><p>&emsp;&emsp;衙門口，停着一輛輛囚車。</p>
<br><p>&emsp;&emsp;朱廣孝看着姬遠，淡淡道：</p>
<br><p>&emsp;&emsp;“曬曬太陽去。”</p>
<br><p>&emsp;&emsp;姬遠臉色僵硬，呆立當場。</p>
<br><p>&emsp;&emsp;京城各衙門的告示牆，內外城門口的告示牆，在清晨時分，張貼了一份新告示。</p>
<br><p>&emsp;&emsp;告示是京城百姓平日裡獲得官方信息的重要渠道。</p>
<br><p>&emsp;&emsp;平民百姓往日裡不會特別關注告示牆，除非近來有大事發生。</p>
<br><p>&emsp;&emsp;眼下的京城，最大的事便是議和。</p>
<br><p>&emsp;&emsp;“告示上說什麼？”</p>
<br><p>&emsp;&emsp;告示一貼出來，周圍的百姓便涌了過來，或議論，或詢問帖告示的吏員。</p>
<br><p>&emsp;&emsp;告示張貼的前一個時辰，會有吏員負責“唱榜”，把內容告之百姓。</p>
<br><p>&emsp;&emsp;畢竟市井百姓裡，識文斷字的還是少部分。</p>
<br><p>&emsp;&emsp;而這種朝廷官方告示，閱讀門檻很高，就算是識字的人，沒接受過一定的教育，也看不懂內容。</p>
<br><p>&emsp;&emsp;最後會變成“每個字都認識，但連在一起就不知道是什麼意思”的情況。</p>
<br><p>&emsp;&emsp;“肯定是議和的內容吧，朝廷打了敗仗，青州失守，我聽說好像要割地求和。”</p>
<br><p>&emsp;&emsp;“區區一個匪州，竟然如此囂張，自從新君登基後，百姓日子過的越來越差，貪官污吏橫行。”</p>
<br><p>&emsp;&emsp;“噓，小聲點，莫要亂說話。”</p>
<br><p>&emsp;&emsp;“怕什麼，邊上又沒有當兵的，再說，大家都這麼罵。”</p>
<br><p>&emsp;&emsp;說着說着，話題就從“議和”說到了青州失守這件事。</p>
<br><p>&emsp;&emsp;“許銀鑼都沒能守住青州嗎，他可是在玉陽關一人一刀，讓巫神教二十萬軍隊全軍覆沒的強者。”</p>
<br><p>&emsp;&emsp;“你這個問題，我已經聽過無數次了，誰知道呢，說起來，已經很久沒見到許銀鑼在京城出現了。”</p>
<br><p>&emsp;&emsp;“我聽來的說法是，監正都死在青州了，許銀鑼也不是雲州叛軍的對手。”</p>
<br><p>&emsp;&emsp;“唉，難怪許銀鑼如此低調，沒辦法，打不過人家啊。”</p>
<br><p>&emsp;&emsp;情緒發泄了那麼多天，大部分百姓雖然心頭不忿，但也過了最上頭的時候，對於朝廷和雲州的議和決定，私底下依舊罵，但無能爲力。</p>
<br><p>&emsp;&emsp;反對情緒就沒那麼高漲了。</p>
