<title>《大奉打更人》▷ 598.第576章 溫泉</title><br><p>&emsp;&emsp;第576章 溫泉</p>
<br><p>&emsp;&emsp;“噗通.”</p>
<br><p>&emsp;&emsp;許七安快速脫光衣物，躍入溫泉池，溫暖的池水將他包裹，浸泡四肢，讓筋骨、肌肉得以舒展。</p>
<br><p>&emsp;&emsp;其實腰子已經不再酸脹，以三品體魄的“再生”能力，幾個時辰就能讓腰子煥發生機，恢復到巔峰狀態。</p>
<br><p>&emsp;&emsp;普通人像他那樣一天兩夜持續不斷的雙修，早就猝死了。。</p>
<br><p>&emsp;&emsp;其他體系的高手，多半也要元氣大傷，需修養多日才能恢復。</p>
<br><p>&emsp;&emsp;這時候，武夫的優勢就體現出來。</p>
<br><p>&emsp;&emsp;見到許七安返回，洛玉衡鬆了口氣，那種如釋重負的表情，完全在臉上展露出來。</p>
<br><p>&emsp;&emsp;過去的洛玉衡，絕對不會有這麼誇張的表情波動。</p>
<br><p>&emsp;&emsp;“啊，泡溫泉怎麼能沒有酒？”</p>
<br><p>&emsp;&emsp;許七安招了招手，散落在岸邊的衣物裡，地書碎片自行飛出。</p>
<br><p>&emsp;&emsp;他探手抓住，從地書空間裡拎出一罈黃酒，這是當初遊歷到富陽縣時，購買的當地美酒。</p>
<br><p>&emsp;&emsp;富陽縣的黃酒在當地非常有名，微酸帶甜，滋味很不錯。</p>
<br><p>&emsp;&emsp;“國師，飲酒嗎？”許七安擠眉弄眼。</p>
<br><p>&emsp;&emsp;洛玉衡秀眉輕蹙，道：“道門忌酒。”</p>
<br><p>&emsp;&emsp;聲音倒是一如既往的冷冷清清，像是冰塊清脆的碰撞。</p>
<br><p>&emsp;&emsp;“喝了酒，待會兒雙修是事半功倍嘛。”</p>
<br><p>&emsp;&emsp;許七安露出不正經的笑容。</p>
<br><p>&emsp;&emsp;“怒”人格他慫了，“欲”人格他還是慫了，現在面對這個“懼”人格，他決定做一個強勢的道侶。</p>
<br><p>&emsp;&emsp;洛玉衡思考一下，輕聲道：“回了屋再說。”</p>
<br><p>&emsp;&emsp;許七安強勢道：“我要在池子裡雙修。”</p>
<br><p>&emsp;&emsp;洛玉衡好看的眉毛立刻皺起，身子微微下潛，溫泉漫過圓潤白皙的香肩，只露出脖子和臉蛋。</p>
<br><p>&emsp;&emsp;凝脂般的性感紅脣微抿，淡淡道：“雙修的事何時輪到你做主了。”</p>
<br><p>&emsp;&emsp;這一瞬間，許七安險些以爲那個正常的洛玉衡迴歸了，差點縮着腦袋喊一聲：國師我錯了。</p>
<br><p>&emsp;&emsp;而後感覺到不對，這不是“懼”人格嗎，不應該是許大郎一聲吼，洛玉衡抖一抖嗎？</p>
<br><p>&emsp;&emsp;他仔細觀察洛玉衡的神色，很快發現端倪，和正常狀態不同，現在的她，眼神裡更多的是抗拒和忐忑。</p>
