<title>《大奉打更人》▷ 111.第109章 主辦官</title><br><p>&emsp;&emsp;第109章 主辦官</p>
<br><p>&emsp;&emsp;許玲月估摸着是一個人腦補過頭了，又是比較悶的性子，情緒一直壓在心裡，見到大哥平安無事的返回，終於落下心中大石，哭的稀里嘩啦，淚珠滾滾。</p>
<br><p>&emsp;&emsp;直到丫鬟走出門口，看着摟成一團的兄妹倆，驚喜的喊道：“大郎出獄了？”</p>
<br><p>&emsp;&emsp;許玲月這時候纔想起自己是未出閣的黃花閨女，從大哥懷裡掙脫，一邊抽噎，一邊垂首俏立，臉蛋火紅如燒。</p>
<br><p>&emsp;&emsp;許七安牽着妹妹的手進了閨房，丫鬟給他沏茶，安分守己的站在一邊聽大郎和大小姐說話。</p>
<br><p>&emsp;&emsp;“你去通知下人，燒點熱水，我要沐浴。”許七安吩咐道。</p>
<br><p>&emsp;&emsp;丫鬟出去傳話，誰知道下人們一聽，個個臉色大變，紛紛搖頭拒絕。</p>
<br><p>&emsp;&emsp;丫鬟很委屈的回去告訴大郎，許大郎也很生氣，心說是你們這羣下人飄了，還是我許大郎提不起刀了。</p>
<br><p>&emsp;&emsp;“那你幫忙去燒水。”許七安道。</p>
<br><p>&emsp;&emsp;丫鬟更委屈了，但不敢拒絕，噘着嘴離開。</p>
<br><p>&emsp;&emsp;許七安轉頭，朝許玲月笑道：“陛下允許我將功補過，我暫時沒事了。”</p>
<br><p>&emsp;&emsp;許玲月點點頭，精緻的瓜子臉有些憔悴，“大哥怎麼與同僚動手的。”</p>
<br><p>&emsp;&emsp;許七安便將事情經過簡單的說了一遍，許玲月聽的氣憤極了，秀拳緊握：“大哥做事妹妹向來放心的。”</p>
<br><p>&emsp;&emsp;她露出了璀璨笑容，眼裡充斥着驕傲。</p>
<br><p>&emsp;&emsp;一瞬間的明媚動人，許七安忍不住捏了捏她的臉。</p>
<br><p>&emsp;&emsp;許玲月嬌羞的垂下頭。</p>
<br><p>&emsp;&emsp;沐浴後，穿上打更人制服，許七安和許鈴音坐在屋檐下，排排坐，兩人手裡都捧着一大碗雞蛋肉絲麪。</p>
<br><p>&emsp;&emsp;這一幕和諧溫馨。</p>
<br><p>&emsp;&emsp;許七安道：“鈴音啊，大哥用肉跟你換雞蛋好不好。”</p>
<br><p>&emsp;&emsp;許鈴音想了想，搖頭：“不要，娘說大哥上次騙了我包子。”</p>
<br><p>&emsp;&emsp;“那你覺得大哥騙你了嗎。”</p>
<br><p>&emsp;&emsp;她歪着腦袋，認真的想了想：“忘記啦。”</p>
<br><p>&emsp;&emsp;許七安道：“所以嘛，大哥怎麼會騙你呢，大哥絕不是要騙你的雞蛋吃，大哥只是”</p>
<br><p>&emsp;&emsp;他沒說完，就看見許鈴音朝着雞蛋麪，“呸呸”了兩口。</p>
<br><p>&emsp;&emsp;許七安一臉呆滯。</p>
<br><p>&emsp;&emsp;許鈴音說：“二哥教我的。”</p>
<br><p>&emsp;&emsp;讀書人果然都不是好東西！許七安低頭吃飯，放棄了幼妹的雞蛋。</p>
<br><p>&emsp;&emsp;但他蔫兒壞，嚇唬道：“鈴音啊，這面不能吃，有毒的。”</p>
<br><p>&emsp;&emsp;“啊？”許鈴音瞪大眼睛，看了看擱在腿上的碗，又看看大哥，驚疑不定。</p>
<br><p>&emsp;&emsp;許七安耐心的給她解釋，科普知識：“你以前摔了一跤，皮蹭破了，你爹是不是用口水給你擦傷口？”</p>
<br><p>&emsp;&emsp;許鈴音點點頭。</p>
<br><p>&emsp;&emsp;許七安道：“這是因爲口水能嗯，就是能把髒東西殺死，由此可以推測出，口水一旦離開嘴巴，它是有毒的。再由此推測出，你的雞蛋麪裡有毒，不能吃了。”</p>
<br><p>&emsp;&emsp;他說完，看着許鈴音的小臉蛋一點點發白。</p>
<br><p>&emsp;&emsp;“那我會死嗎？”許鈴音癟着嘴，泫然欲泣的問。</p>
<br><p>&emsp;&emsp;“死是不會死，就是會肚子疼好多天。”許七安說。</p>
<br><p>&emsp;&emsp;許鈴音點點頭，安心的繼續吃麪。</p>
<br><p>&emsp;&emsp;許七安：“？？？”</p>
<br><p>&emsp;&emsp;吃完麪，來到許二郎的房間，在書房裡找到了自己的玉石小鏡，許七安收入懷中，偶然間發現了二郎擺在桌角的幾頁紙，用鎮紙壓着。</p>
<br><p>&emsp;&emsp;紙張用潦草的字跡寫的密密麻麻，是對許七安處境的分析，對司天監和雲鹿書院能否產生作用的評估。</p>
<br><p>&emsp;&emsp;大概是夜深人靜時，枯坐書房思忖，隨手寫下來的思路。</p>
<br><p>&emsp;&emsp;小老弟還是很有幾把刷子的許七安笑了笑，離開書房。</p>
<br><p>&emsp;&emsp;他一路快馬加鞭趕回衙門，徑直去見了魏淵。</p>
<br><p>&emsp;&emsp;魏淵早就等待多時，指了指楊硯身邊的位置，溫和道：“坐。”</p>
<br><p>&emsp;&emsp;楊硯面無表情的把一份卷宗遞了過來。</p>
<br><p>&emsp;&emsp;魏淵道：“這件案子，我讓金玉堂、春風堂、鎮邪堂，三堂聯手去辦。主辦官是你！”</p>
<br><p>&emsp;&emsp;許七安吃了一驚。</p>
<br><p>&emsp;&emsp;魏淵笑道：“陛下親自下的口諭嘛。”</p>
<br><p>&emsp;&emsp;目光交匯，許七安忽然懂了，魏淵想通過這件事提拔他直接委任他爲主辦官，而不是協同辦案。</p>
<br><p>&emsp;&emsp;許七安展開卷宗，仔細看完，直截了當的問道：“桑泊底下是不是封印着什麼東西？”</p>
<br><p>&emsp;&emsp;魏淵眼中閃過異色。</p>
<br><p>&emsp;&emsp;楊硯常年沒有表情的臉，也露出了吃驚的神色。</p>
<br><p>&emsp;&emsp;桑泊裡封印着某種東西這個真相，還是魏淵今早告訴他的，而比他聰明的南宮倩柔，也是在昨晚桑泊發生變故，聯想到那天義父在庫房查閱資料、卷宗，這才隱隱有些猜測，但不敢確認。</p>
<br><p>&emsp;&emsp;直到今早義父坦然的告訴他們真相。</p>
<br><p>&emsp;&emsp;可是這個小銅鑼，竟然直接道出桑泊底下封印着東西。</p>
<br><p>&emsp;&emsp;魏淵收斂住意外的表情，笑道：“說說你的推理。”</p>
<br><p>&emsp;&emsp;許七安戴罪之身，巴不得在魏淵面前表現自己，說道：“桑泊雖然是我們大奉的禁地，但對外人來說，唯一有價值的東西恐怕就是鎮國神劍。”</p>
<br><p>&emsp;&emsp;說到這裡，他看向卷宗：“但上面寫着，鎮國神劍無礙。那麼賊人的目標就是其他東西了。</p>
<br><p>&emsp;&emsp;“所以卑職猜測，永鎮山河廟裡肯定有什麼東西？而這東西，又爲什麼要放在桑泊？卑職再大膽猜測，可能那東西需要鎮國神劍來封鎮。”</p>
<br><p>&emsp;&emsp;許七安其實是在得知了答案之後，逆推過程。</p>
<br><p>&emsp;&emsp;他清晰的思路和縝密的邏輯，博取了楊硯的任務，對麾下的這個小銅鑼愈發的欣賞和看重。</p>
<br><p>&emsp;&emsp;不但天資出衆，而且聰明，能力強，值得栽培。</p>
<br><p>&emsp;&emsp;“魏公是知道的吧”許七安試探道。</p>
<br><p>&emsp;&emsp;魏淵坦然的搖頭：“陛下沒有明說，但我心裡有了幾分猜測”他臉色嚴肅，語氣蘊含警告：</p>
<br><p>&emsp;&emsp;“你的任務是查出炸燬永鎮山河廟是何人所爲，追回那東西的事與你無關。遇到無法解決的麻煩，告知楊金鑼便是，他會出面。</p>
<br><p>&emsp;&emsp;“陛下賜下了一面金牌，可在皇城行走，除了後宮和幾個特殊的地方，你憑此牌，可以暢通無阻。”</p>
<br><p>&emsp;&emsp;許七安領命告退。</p>
<br><p>&emsp;&emsp;魏淵目送他的背影離開，聽着樓梯傳來輕微的腳步，望向楊硯：“聽說監正病了？”</p>
<br><p>&emsp;&emsp;楊硯點點頭。</p>
<br><p>&emsp;&emsp;魏淵眸子沉靜，默然許久：“老東西！”</p>
<br><p>&emsp;&emsp;離開浩氣樓，許七安直奔春風堂，道：“頭兒，馬上召集金玉堂鎮邪堂的兩位銀鑼，在衙門前院集合，速度！”</p>
<br><p>&emsp;&emsp;李玉春一臉懵，半晌，瞪眼道：“你是頭兒，我是頭兒？”</p>
<br><p>&emsp;&emsp;小老弟竟然對他頤指氣使。</p>
<br><p>&emsp;&emsp;許七安亮出金牌：“我現在是陛下欽點的主辦官，今兒起咱們就各論各的，我管你叫頭兒，你管我叫大人。</p>
<br><p>&emsp;&emsp;“頭兒，幫大人去請兩位銀鑼。”</p>
<br><p>&emsp;&emsp;李玉春鬱悶的走了，各論各的？總覺得哪裡很奇怪。</p>
<br><p>&emsp;&emsp;鎮邪堂的銀鑼姓楊，名峰，是個皮膚黝黑的高瘦中年人，眉心有一顆黑色大痣。</p>
<br><p>&emsp;&emsp;金玉堂的銀鑼則是個滿臉絡腮鬍的漢子，叫閔山。臉頰有一道斜斜的刀疤，瞧着分外兇惡。</p>
<br><p>&emsp;&emsp;再加上春風堂李玉春，三位銀鑼外加十二名銅鑼，很快就在院前集結。</p>
<br><p>&emsp;&emsp;按照衙門的“風俗”，出行辦案前，要在前院集結，由主辦官帶頭訓話，鼓舞人心。</p>
<br><p>&emsp;&emsp;同時也是做給其他打更人看的。</p>
<br><p>&emsp;&emsp;“昨夜桑泊發生爆炸，永鎮山河廟被毀，陛下龍顏震怒，命令衙門半月內查出真相，抓住賊人。”許七安單手按刀，身姿筆挺，目光銳利：</p>
<br><p>&emsp;&emsp;“我奉陛下口諭，親自追查此案，爾等協同辦理，務必全力以赴，報答皇恩。”</p>
