<title>《大奉打更人》▷ 943.第911章 絕境（一）</title><br><p>&emsp;&emsp;第911章 絕境（一）</p>
<br><p>&emsp;&emsp;趙守帶着儒聖英魂，以不可阻擋、無法躲避之勢，撞入厚重的黑雲中。</p>
<br><p>&emsp;&emsp;他和儒聖英魂瞬間被黑雲吞噬，幾乎取代半片天空的黑雲快速收縮，朝着中心聚攏，似乎要包裹、煉化儒聖英魂。</p>
<br><p>&emsp;&emsp;但在下一刻，漆黑厚重的黑雲裡，一道清光綻破而出，繼而成千上萬道光束衝破黑雲，清氣和黑雲雜糅糾纏，如同發生化學反應，高空產生連續不斷的爆炸。</p>
<br><p>&emsp;&emsp;爆炸聲層層疊疊，震的地面逃竄的百姓匍匐在地，抱着腦袋瑟瑟發抖，完全失去理智，只剩下無邊無際的恐懼。</p>
<br><p>&emsp;&emsp;在面對天災時，人類的恐懼會吞噬理智，失去思考。</p>
<br><p>&emsp;&emsp;但匍匐發抖並不能改變他們的命運，大部分人死於爆炸的衝擊波，每一道“雷聲”都會掀起恐怖的風暴，把地表的人和物捲上天空。</p>
<br><p>&emsp;&emsp;這裡也包括行屍大軍。</p>
<br><p>&emsp;&emsp;連環的爆炸聲裡，黑雲以肉眼可見的速度稀薄。</p>
<br><p>&emsp;&emsp;“吼！”</p>
<br><p>&emsp;&emsp;黑雲裡凸顯出一張巨大的模糊面孔，憤怒的發出震耳欲聾的咆哮。</p>
<br><p>&emsp;&emsp;地面的行屍大軍迅速枯萎，一股股血光匯入雲層，原本變稀薄的黑雲，再次變的厚重，色澤潑墨。</p>
<br><p>&emsp;&emsp;“此地不得施展血靈術！”</p>
<br><p>&emsp;&emsp;雲層中，渾厚低沉的聲音傳出。</p>
<br><p>&emsp;&emsp;下一刻，那一股股血氣潰散，行屍大軍木然而立。</p>
<br><p>&emsp;&emsp;“死者當入土爲安。”</p>
<br><p>&emsp;&emsp;低沉渾厚的聲音再次傳來。</p>
<br><p>&emsp;&emsp;難以置信的一幕發生了，荒蕪的地面裂開一條條地縫，黑壓壓的行屍大軍東倒西歪，一頭栽入地縫，接着地縫合攏，前一刻還是千軍萬馬，下一刻空空蕩蕩，只剩滿目瘡痍的大地。</p>
<br><p>&emsp;&emsp;被地縫吞噬的屍潮在此刻，徹底於巫神斷開聯繫。</p>
<br><p>&emsp;&emsp;見狀，巫神當即召喚出九道模糊的虛影，九位一品武夫，每一位都是武道巔峰的人物，擁有搬山填海的巨力，曾經是人間的無敵者。</p>
<br><p>&emsp;&emsp;雖然他們的真實戰力不可能與生前一樣，只保留着體魄、力量和氣機。</p>
<br><p>&emsp;&emsp;但儒聖也不是生前的儒聖，而且有巫神擋在前面，九大一品輔助，面對其他超品時，使用得當，這是能改變戰局的九大戰力。</p>
<br><p>&emsp;&emsp;然而祂對上的是儒聖。</p>
<br><p>&emsp;&emsp;在九位一品武夫凝聚而成的瞬間，另一邊的天空，同樣有九個身影浮現。</p>
<br><p>&emsp;&emsp;一位盤坐與九瓣蓮臺，腦後凝縮着一輪微型太陽，是幾千年前的佛門菩薩。</p>
<br><p>&emsp;&emsp;一位穿龍袍戴冠冕，揹着一杆方天畫戟，手裡持着雕刻繁複花紋的青銅劍，這是昔年大周朝的某位皇帝。</p>
<br><p>&emsp;&emsp;一位赤着上身，魁梧強壯，下半身是粗壯蛇尾，雙手沒有武器，一雙眼睛猩紅如雪。</p>
<br><p>&emsp;&emsp;一位則完全是獸類，形似獅子，長着六顆腦袋，鬃毛是一條條細小的蛇。</p>
<br><p>&emsp;&emsp;剩下的六位裡，三位是身穿儒袍，頭戴儒冠的讀書人，其中一位還是雲鹿書院開創者，是一品亞聖。</p>
<br><p>&emsp;&emsp;還有三位穿着道袍，一位劍氣如虹，一位功德之力加身，一位身影虛幻，彷彿處於另一個世界。</p>
<br><p>&emsp;&emsp;儒聖也招來了與他有因果的關係的昔日強者，而且體系更龐雜，手段更全面。</p>
<br><p>&emsp;&emsp;至於召喚的手段，當然是白嫖了巫神的。</p>
<br><p>&emsp;&emsp;儒家六品的儒生，可以快速學習別人的法術、技能，並記錄下來，讀書人嘛，學習能力是基操。</p>
<br><p>&emsp;&emsp;而到了儒聖的層次，只需要看一眼，便能百分百復刻敵人法術。</p>
<br><p>&emsp;&emsp;十八位昔日的強者英魂戰成一團，依靠着多體系的配合，佛門打輔助，儒家打控制，地宗削福緣，妖蠻、武夫身先士卒扛傷害，人宗天宗打輸出。</p>
<br><p>&emsp;&emsp;巫神召喚出的九大武夫英魂，迅速被絞殺乾淨。</p>
<br><p>&emsp;&emsp;“此地施展咒殺術！”</p>
<br><p>&emsp;&emsp;“此地不得入夢！”</p>
<br><p>&emsp;&emsp;“此地不得召喚天地之力！”</p>
<br><p>&emsp;&emsp;“.”</p>
<br><p>&emsp;&emsp;每吟誦一次，巫神的法術就被剝奪一部分，而儒聖的身影則隨之虛化。在</p>
<br><p>&emsp;&emsp;等儒聖停止吟誦，巫神失去了所有超凡能力，祂空有超品位格，但沒有了相應的力量和法術。</p>
<br><p>&emsp;&emsp;緊接着，儒聖握住刻刀，已經瀕臨虛幻的身影，一步邁出，刺出了古樸無華的刻刀，當即風雷激嘯，天地變色。</p>
<br><p>&emsp;&emsp;刺目的清光膨脹開來，宛如一顆小型太陽。</p>
<br><p>&emsp;&emsp;黑雲層層湮滅，動盪不休，巨大模糊的面孔再次凝聚而出，發出憤怒的嘶吼：</p>
<br><p>&emsp;&emsp;“儒聖！”</p>
<br><p>&emsp;&emsp;下一刻，它也和黑雲一起湮滅。</p>
<br><p>&emsp;&emsp;陽光普照，天空蔚藍，無風，有云，安詳平和。</p>
<br><p>&emsp;&emsp;一切都彷彿沒有發生過。</p>
<br><p>&emsp;&emsp;僥倖存活的百姓、軍官，茫然四顧，確認自己安全後，旋即爆發出驚天動地的歡呼。</p>
<br><p>&emsp;&emsp;楚元縝木然而立，淚水模糊了眼眶。</p>
<br><p>&emsp;&emsp;懷慶看他一眼，這位人間帝王冷若冰霜，深藏悲慟，深吸一口氣，道：</p>
<br><p>&emsp;&emsp;“巫神沒有死，只是被儒聖打散了元神，三五日內，必定捲土重來。楚兄，你速去一趟犬戎山，讓武林盟配合劍州官府，聚攏百姓，拋棄淄重財物，儘快撤往京城。”</p>
<br><p>&emsp;&emsp;楚元縝頷首，略作猶豫，道：</p>
<br><p>&emsp;&emsp;“陛下，你呢？”</p>
<br><p>&emsp;&emsp;懷慶苦澀笑道：</p>
<br><p>&emsp;&emsp;“我體內已無一絲半點的氣運，大奉要亡國了。”</p>
<br><p>&emsp;&emsp;大奉氣運已散，就像炎康靖三國，沒了氣運就亡國，成爲大奉一部分。</p>
<br><p>&emsp;&emsp;如今大奉國運盡失，被超品吞噬似乎是遲早的事。</p>
<br><p>&emsp;&emsp;一念及此，楚元縝心情更加沉重和悲痛，不知道大奉的未來在哪裡，九州生靈的未來在哪裡。</p>
<br><p>&emsp;&emsp;“如今也只能盡人事聽天命。”</p>
<br><p>&emsp;&emsp;他顧不得悲傷，朝懷慶作揖，躍上劍脊，呼嘯而去。</p>
<br><p>&emsp;&emsp;雷州。</p>
<br><p>&emsp;&emsp;楊恭身軀陡然一震，眸中清氣凸顯，變得極爲濃郁，濃霧一般涌動起來。</p>
<br><p>&emsp;&emsp;他感覺到了儒聖的降臨，繼而明白了趙守的選擇。</p>
<br><p>&emsp;&emsp;強大的悲痛與彷徨涌上心頭，淚水無聲滑過臉頰，這位新晉的三品讀書人低聲道：</p>
<br><p>&emsp;&emsp;“院長殞落了！</p>
<br><p>&emsp;&emsp;“大奉.國運盡失。”</p>
<br><p>&emsp;&emsp;御劍在前的李妙真霍然回首，眼裡涌現難過，以及脣亡齒寒的悲涼。</p>
<br><p>&emsp;&emsp;其他超凡強者同時沉默。</p>
<br><p>&emsp;&emsp;“很好！”</p>
<br><p>&emsp;&emsp;伽羅樹菩薩一拳震飛阿蘇羅，甩了甩血肉模糊的拳頭，瞬間復原。</p>
