<title>《大奉打更人》▷ 151.第149章 故事（一）爲盟主“Neil_LY”加</title><br><p>&emsp;&emsp;第149章 故事（一）爲盟主“Neil_LY”加更</p>
<br><p>&emsp;&emsp;“找到了？”許七安脫口而出，再也忍不住，興奮的扭頭，盯着橘貓。</p>
<br><p>&emsp;&emsp;橘貓警惕的盯着打更人衙門，說道：“就在不久前，我感應到了六號的地書碎片但在我趕過來找你的途中，地書碎片之間的聯繫斷開了。”</p>
<br><p>&emsp;&emsp;“那六號”許七安臉色微變。</p>
<br><p>&emsp;&emsp;橘貓搖了搖頭：“不知道具體情況，之前的猜測是對的，他的確被封印了，剛纔應該是某些原因，封印解開了。”</p>
<br><p>&emsp;&emsp;說到這裡，橘貓頓了頓，沒有繼續往下講。</p>
<br><p>&emsp;&emsp;爲什麼突然被解除封印？不外乎兩種可能：一，六號被轉移了。二，六號沒了。</p>
<br><p>&emsp;&emsp;“快去通知魏淵。”橘貓催促道。</p>
<br><p>&emsp;&emsp;貓的面無表情很難窺探，但許七安從語氣裡聽出了道長暗藏的焦慮。</p>
<br><p>&emsp;&emsp;道長雖然是個老銀幣，但對天地會內部成員還是很上心的對我來說，這是好事，將來遇到麻煩可以向他求助許七安點頭，道：“我馬上就去。”</p>
<br><p>&emsp;&emsp;他撒腿跑進衙門。</p>
<br><p>&emsp;&emsp;等他背影消失不見，橘貓輕輕打了個響鼻，心裡思索着：</p>
<br><p>&emsp;&emsp;洛玉衡到底在想什麼，從頭到尾都沒有出手。以她的修爲和年紀，劫數應該還沒來，沒道理不出手。</p>
<br><p>&emsp;&emsp;既要當國師，又不願意和皇帝雙修，不知道她到底在打什麼算盤。哎，先救六號，如果他還沒死的話。</p>
<br><p>&emsp;&emsp;正想着，金蓮道長聽見了貓叫聲，歪頭看去，一隻大灰貓走了過來，圍着他轉圈，不停的嗅來嗅去。</p>
<br><p>&emsp;&emsp;金蓮道長不理它，繼續想着心事，突然，大灰貓繞到了他的身後，然後趴了上去</p>
<br><p>&emsp;&emsp;嗯？金蓮道長先是一愣，立刻反應過來，勃然大怒，回頭給了大灰貓一套王八拳。</p>
<br><p>&emsp;&emsp;許七安是用跑的，狂奔着衝入浩氣樓，沒有浪費時間等待通傳，奔跑中掏出金牌，呵斥侍衛：“十萬火急，滾開。”</p>
<br><p>&emsp;&emsp;來到七樓，看見魏淵負手站在瞭望廳，主動開口：“什麼事。”</p>
