<title>《大奉打更人》▷ 842.第813章 愚鈍的幺兒</title><br><p>&emsp;&emsp;第813章 愚鈍的幺兒</p>
<br><p>&emsp;&emsp;“銀子是小事！”</p>
<br><p>&emsp;&emsp;李靈素指頭敲了敲桌案，嘿嘿一聲：“許寧宴的大婚纔是重頭戲，你想啊，他的雙修道侶是誰？”</p>
<br><p>&emsp;&emsp;“國師。”楊千幻想都沒想，回答道。</p>
<br><p>&emsp;&emsp;許寧宴和洛玉衡成爲雙修道侶這件事，在大奉高層不是秘密，若非是道侶關係，雲州叛亂時，國師早就帶着人宗弟子離開京城了。</p>
<br><p>&emsp;&emsp;畢竟人宗和司天監不同，司天監是朝廷的一部分，人宗和朝廷則是合作關係。</p>
<br><p>&emsp;&emsp;誰會爲合作伙伴拋頭顱灑熱血？</p>
<br><p>&emsp;&emsp;國師當然也不願意，她不是爲了大奉，而是爲了姓許的。</p>
<br><p>&emsp;&emsp;關於這件事，外頭的傳言楊千幻不清楚，但知道司天監的術士們，經常感慨姓許的豔福不淺。還有身邊這位結義兄弟，提及此事就痛心疾首。</p>
<br><p>&emsp;&emsp;楊千幻不太明白，一個女人長的便是再漂亮，也是一具紅粉骷髏，有何可愛慕的？</p>
<br><p>&emsp;&emsp;這方面，癡迷於生命鍊金術的宋卿和楊千幻看法一致。</p>
<br><p>&emsp;&emsp;“洛玉衡乃人宗道首，一品的陸地神仙，她能忍受和其他女子共侍一夫？”李靈素笑道：</p>
<br><p>&emsp;&emsp;“另外，除了洛玉衡，前鎮北王妃、大奉第一美人慕南梔和姓許的也有一腿。還有啊，雖然我這個當師哥的不願意承認，妙真和許寧宴之間，多半也互存好感。</p>
<br><p>&emsp;&emsp;“楊兄覺得，許寧宴大婚之日，會是怎樣一副光景。”</p>
<br><p>&emsp;&emsp;楊千幻聞言振奮不已，旋即搖頭：</p>
<br><p>&emsp;&emsp;“許寧宴今非昔比，他娶臨安算什麼，便是三妻四妾，國師恐怕也會睜隻眼閉隻眼。”</p>
<br><p>&emsp;&emsp;李靈素搖頭：</p>
<br><p>&emsp;&emsp;“不不不，你不瞭解洛玉衡，就我閱女無數的經驗來看，國師也好，王妃也罷，都是心高氣傲之人，絕不會委曲求全。再者，尋常大戶人家的家宅裡，尚有刀光劍影明爭暗鬥，何況是她們。”</p>
<br><p>&emsp;&emsp;他端着茶杯‘呲溜’一聲，擠眉弄眼道：</p>
<br><p>&emsp;&emsp;“這不還有我們嘛，煽風點火的事，本聖子最熟練了，一定讓許寧宴在大婚當日，如坐鍼氈，糗態百出。”</p>
<br><p>&emsp;&emsp;婚禮多半是破壞不了，以許七安現在的身份地位，鐵了心要娶臨安，便是國師也阻攔不了。聖子也沒打算破壞婚禮，他想要的是許寧宴出醜。</p>
<br><p>&emsp;&emsp;楊千幻驚喜起來，用力擊掌：</p>
<br><p>&emsp;&emsp;“好主意！”</p>
<br><p>&emsp;&emsp;哼，天天就知道出風頭，報應來了吧楊千幻突然開始期盼成親之日早些到來。</p>
<br><p>&emsp;&emsp;南疆。</p>
<br><p>&emsp;&emsp;萬妖女皇殿，夜姬穿着黑色繁複的紗裙，裙裾飛揚間，跨過高高門檻，來到青煙浮動，紅燭高燃的奢華殿內。</p>
<br><p>&emsp;&emsp;宛如軟塌的御座上，絕代尤物玉腿交疊的側臥着，高挑豐滿的玉體處處透着誘惑，雪白皓腕支撐着螓首，正欣賞着狐女們的舞姿。</p>
<br><p>&emsp;&emsp;八名披着輕紗的狐女，扭動着臀腰，跳着妖族火熱大膽的舞蹈。</p>
<br><p>&emsp;&emsp;邊上還有幾名狐女拍着腰鼓，彈奏琵琶等樂器。</p>
<br><p>&emsp;&emsp;“娘娘。”</p>
<br><p>&emsp;&emsp;夜姬躬身道。</p>
<br><p>&emsp;&emsp;九尾天狐揮了揮手，淡淡道：</p>
<br><p>&emsp;&emsp;“退下！”</p>
<br><p>&emsp;&emsp;殿內的狐女行了一禮，退出大殿。</p>
<br><p>&emsp;&emsp;九尾天狐凝視着夜姬，手裡把玩着狐尾，語氣柔媚低沉，不疾不徐：</p>
<br><p>&emsp;&emsp;“本座讓你查的事，可有進展？”</p>
