<title>《大奉打更人》▷ 497.第478章 告御狀</title><br><p>&emsp;&emsp;第478章 告御狀</p>
<br><p>&emsp;&emsp;元景帝深知朝堂爭鬥如烹小鮮，文火慢燉，才能燉出一個滿意的味道。</p>
<br><p>&emsp;&emsp;拉攏一批人，打壓一批人，循環漸進。過程中，需要給敵人反撲和發泄的機會，一點點消磨對方的銳氣和鬥志。。</p>
<br><p>&emsp;&emsp;如果他這個一國之君力排衆議，強行給魏淵定罪，最後導致的，是重演淮王死後羣臣圍堵午門的情況。</p>
<br><p>&emsp;&emsp;羣臣圍堵午門，不正是他火力過猛的原因嗎。</p>
<br><p>&emsp;&emsp;後續的操作和佈局，一點點扭轉楚州案的性質，則完美符合文火慢燉的理論。</p>
<br><p>&emsp;&emsp;元景帝漫步在宮廷中，擡頭望了遠蔚藍的天空，只不過那是他要保住氣運均衡，不能外泄。而現在，他要做的是動搖氣運。</p>
<br><p>&emsp;&emsp;炎康兩國既然如此不濟，那他就自己動手。</p>
<br><p>&emsp;&emsp;當天，儘管沒能給這場戰役定性，但朝堂上終究有了不同的聲音，對於嗅覺敏銳，擅長分析朝堂局勢的京官來說，這是一個非常重要的信號。</p>
<br><p>&emsp;&emsp;要站隊的，現在就要做出選擇了。</p>
<br><p>&emsp;&emsp;不站隊的，那就乖乖閉嘴，靜觀其變。</p>
<br><p>&emsp;&emsp;此後兩天裡，大朝會小朝會開了數次，前魏黨成員寸步不讓，聯合王黨與袁雄和秦元道的黨羽激烈辯駁。</p>
<br><p>&emsp;&emsp;元景帝如同過去幾十年一般，高舉寶座，觀虎鬥。</p>
<br><p>&emsp;&emsp;最讓人意外的是王首輔，這位和魏淵鬥了半輩子的老首輔，以一種不可思議的態度，堅定不移的站在前魏黨成員一方，爲魏淵的身後名，爲這場戰役的定性，已是竭盡全力。</p>
<br><p>&emsp;&emsp;城北某個小院前。</p>
<br><p>&emsp;&emsp;一輛高檔奢華的馬車緩緩停靠在街邊，穿着常服的中年人從馬車裡下來，在扈從的簇擁下，敲開了小院的門。</p>
<br><p>&emsp;&emsp;開門的是個穿着布裙的清秀小媳婦，一見門口杵着這麼多男人，嚇了一跳，連忙關門。</p>
<br><p>&emsp;&emsp;扈從伸手擋住，訓斥道：“不得無禮，知道你面前站着的是誰嗎。”</p>
<br><p>&emsp;&emsp;小媳婦無法關門，有些慌亂的後退，朝屋裡喊了一聲：“娘，有客人”</p>
<br><p>&emsp;&emsp;滿頭銀髮的老婦人拄着柺杖，從屋子裡走出來，警惕的打量着這羣不速之客：“你們是誰？”</p>
<br><p>&emsp;&emsp;老婦人也是大富大貴過的，僅是掃了一眼，便從中年男人的面料昂貴，做工考究的服飾，以及腰間掛着的玉佩，辨識出來者身份不同尋常。</p>
<br><p>&emsp;&emsp;這讓老婦人愈發警惕。</p>
<br><p>&emsp;&emsp;那些朝廷走狗的目標非常明確，就是敲詐勒索，雖然可恨，好歹是明着來。而且，現在家裡家徒四壁，日子艱苦，那般沒人性的走狗都不屑再來了。</p>
<br><p>&emsp;&emsp;眼前這個身份必定高貴的中年男子，又是所爲何事？</p>
<br><p>&emsp;&emsp;肯定不是爲了銀子。</p>
<br><p>&emsp;&emsp;中年男人站在院中，角落幾隻咕咕叫的母雞，以及空氣中淡淡的雞屎味讓他眉頭微皺。</p>
<br><p>&emsp;&emsp;“你是陸震南的髮妻？”他問道。</p>
<br><p>&emsp;&emsp;陸震南是鹿爺的本名。</p>
<br><p>&emsp;&emsp;老婦人突然爆發出響亮的哭嚎聲，柺杖一丟地上一坐，發揮悍婦慣用手段，總之先賣慘叫屈，把自己放在道德至高點準沒錯。</p>
<br><p>&emsp;&emsp;老婦人沒讀過書也不識字，這些都是市井中歷練出的經驗和道理。</p>
<br><p>&emsp;&emsp;但是中年男人一句話，讓老婦人的哭聲瞬間卡殼，像是被人一把掐住脖頸的老母雞。</p>
<br><p>&emsp;&emsp;“你想不想爲陸震南翻案？”</p>
<br><p>&emsp;&emsp;姓陸的拐賣人口，姦淫良家，還是翻案？老婦人既沒點頭，也沒拒絕，只是愣愣的看着中年男人。</p>
<br><p>&emsp;&emsp;中年男人笑了笑，用盡量能讓市井婦人理解的措辭：</p>
<br><p>&emsp;&emsp;“把你兒子流放的大官，叫魏淵，打更人衙門的頭兒。他呢，現在死在沙場上了。有人啊，就想着爲那些被魏淵陷害的無辜之人翻案，還他們一個清白，還吏治一個清明。</p>
<br><p>&emsp;&emsp;“只要你午膳後，去午門敲登聞鼓，狀告魏淵斂財無度，污衊良民，我可以而保證，你那個流放邊陲的兒子，今年春祭之前，能回來與你團聚。”</p>
<br><p>&emsp;&emsp;老婦人眼睛驟放光明，神采奕奕。</p>
<br><p>&emsp;&emsp;旋即又有些害怕，小聲嘀咕：“告御狀是要挨板子的。”</p>
<br><p>&emsp;&emsp;大奉律法規定，越訴者，笞五十。</p>
<br><p>&emsp;&emsp;勝了，後續無礙。敗了，判徙二千里甚至丟掉性命。</p>
<br><p>&emsp;&emsp;老婦人這樣的年紀，笞五十，別說打官司了，當場就和死鬼老頭團聚，夫妻雙雙把胎投。</p>
<br><p>&emsp;&emsp;中年男人嗤笑道：“放心，我們會保你無恙，你死了，我們豈不是白忙活一場？”</p>
<br><p>&emsp;&emsp;說着，看了一眼身邊的扈從。</p>
<br><p>&emsp;&emsp;扈從丟下一錠金子，一份狀書。</p>
<br><p>&emsp;&emsp;中年男人道：“狀書已經給你寫好，這件事辦好了，不但你兒子能回來，事後，還有五十兩黃金的報酬，足夠你們一家過上錦衣玉食的日子。”</p>
<br><p>&emsp;&emsp;老婦人牙一咬心一橫：“多謝老爺爲民婦做主！”</p>
<br><p>&emsp;&emsp;中年男人滿意點頭：“告御狀的流程和方法，我現在就教你.”</p>
<br><p>&emsp;&emsp;當日，午門外鼓聲大作，一名老婦人帶着兒媳和小孫子，在午門外敲響了登聞鼓，狀告魏淵斂財無度，污衊良民。</p>
<br><p>&emsp;&emsp;怠政二十一年的元景帝，聞言大怒，責令都察院嚴查此事。</p>
<br><p>&emsp;&emsp;這條消息在京官中迅速傳播，京城官場暗流洶涌。</p>
<br><p>&emsp;&emsp;老婦人當即被都察院的御史帶走，她被帶到都察院的審訊室，戰戰兢兢的低着頭。</p>
<br><p>&emsp;&emsp;市井婦人對官府有着天然的畏懼。</p>
<br><p>&emsp;&emsp;“底下可是陸李氏？”</p>
<br><p>&emsp;&emsp;大案後，傳來主審官威嚴的聲音。</p>
<br><p>&emsp;&emsp;“民婦就是。”老婦人顫聲道。</p>
<br><p>&emsp;&emsp;“擡起頭來。”那威嚴的聲音又說。</p>
<br><p>&emsp;&emsp;老婦人緩緩擡頭，看清了高坐大案後的官老爺的模樣，驚的差點叫出來，這位官老爺，正是不久前登門拜訪，教導她告御狀的那個中年男人。</p>
<br><p>&emsp;&emsp;“本官袁雄，你有何冤情，如實說來。”</p>
<br><p>&emsp;&emsp;“民，民婦要說的，都寫在狀書上了。”</p>
<br><p>&emsp;&emsp;“不夠，得再詳細一些。本官問你，你回答，不可隱瞞，明白嗎。”</p>
<br><p>&emsp;&emsp;“是”</p>
<br><p>&emsp;&emsp;“你丈夫陸震南，可有略賣人口，擄掠良家、孩童以及成年男子？”</p>
<br><p>&emsp;&emsp;“絕無此事，民婦的丈夫是做布料生意的小商人，勤勤懇懇的良民，怎麼會略賣人口呢。”</p>
<br><p>&emsp;&emsp;“那爲何人牙子組織的刀爺，一口咬定陸震南是組織裡的頭目？”</p>
<br><p>&emsp;&emsp;“民婦不知，民婦根本沒聽說過這個人，再說，當時我丈夫已經病故，全靠他們一張嘴污衊，欺負死人不會說話。”</p>
<br><p>&emsp;&emsp;“哦，欲加之罪。”袁雄點點頭，又問：“陸家被抄之後，你們又遭遇了什麼？”</p>
<br><p>&emsp;&emsp;“那些打更人，三天兩頭的來家裡鬧事，索要錢財。”</p>
<br><p>&emsp;&emsp;“哦，敲詐勒索，魚肉百姓。還有什麼？”</p>
<br><p>&emsp;&emsp;“他們還調戲我兒媳婦。”</p>
<br><p>&emsp;&emsp;“哦，玷污了你兒媳婦，姦淫良家。”</p>
<br><p>&emsp;&emsp;很快，袁雄帶着審訊結果，進宮向元景帝彙報。</p>
<br><p>&emsp;&emsp;元景帝當即召集諸公，在御書房開了一個小朝會。</p>
<br><p>&emsp;&emsp;“砰！”</p>
<br><p>&emsp;&emsp;元景帝猛一拍案，龍顏震怒：</p>
<br><p>&emsp;&emsp;“打更人斂財無度，欺榨良民，害得人家妻離子散後，仍不願放過，敲骨吸髓，玷污民女.胥吏之禍，積弊已久，沒想到本該監察百官的打更人，竟已腐爛至此。朕，深感痛心。朕，對魏淵很失望。</p>
<br><p>&emsp;&emsp;“朕以國士待他，他竟做了個國賊。”</p>
<br><p>&emsp;&emsp;左都御史劉洪出列，急道：“陛下，事關魏公，此等大案，理當三司會審，不可聽信袁雄一人之言。”</p>
<br><p>&emsp;&emsp;他是魏淵的心腹，這件案子，他是要避嫌的，魏黨成員都得避嫌，被元景帝排除在外，不得插手此案。</p>
<br><p>&emsp;&emsp;元景帝冷笑道：“三司會審，你們審的出結果嗎？福妃案時，你們審太子，審出什麼來了？盡是些上下推諉的東西。”</p>
<br><p>&emsp;&emsp;諸公一時無言以對。</p>
<br><p>&emsp;&emsp;王首輔出列，沉聲道：“陛下，此案重大，這不合規矩，請三司會審。”</p>
