<title>《大奉打更人》▷ 415.第397章 等一個傢伙</title><br><p>&emsp;&emsp;第397章 等一個傢伙</p>
<br><p>&emsp;&emsp;元景帝收好紙條，吩咐道：“通知魏淵，讓他進宮來見我不，不用了。”</p>
<br><p>&emsp;&emsp;剛經歷人生“起伏”的老皇帝，沉吟許久，道：“通知淮王的密探，即刻前往劍州，爭奪九色蓮子。可以與地宗道士配合。”</p>
<br><p>&emsp;&emsp;頓了頓，他補充道：“儘量多帶一些法器。”</p>
<br><p>&emsp;&emsp;老太監躬身退下。</p>
<br><p>&emsp;&emsp;劍州未處大奉西北地帶，西鄰雷州，北接江州。同時，因爲有兩條漕運途徑劍州，故而繁花似錦。</p>
<br><p>&emsp;&emsp;不過，劍州最爲人所津津樂道的，是他獨特的地域文化：武林盟！</p>
<br><p>&emsp;&emsp;歷朝歷代，對於江湖組織的態度都是招安和打壓爲主，聽話的招安，不聽話的打壓或剿滅。如此才能維持王朝統治，維持世道太平。</p>
<br><p>&emsp;&emsp;但凡事總有例外。</p>
<br><p>&emsp;&emsp;劍州的武林盟，就是可以一定程度上，做到無懼朝廷的江湖組織。</p>
<br><p>&emsp;&emsp;劍州自古以來，便有着深厚的武道文化，幫派林立，其中有許多屹立不倒的“百年老字號”。這些幫派，盡歸武林盟管轄。</p>
<br><p>&emsp;&emsp;但這些幫派並不足以支撐武林盟如今的地位，追本溯源，得從史書中去找。</p>
<br><p>&emsp;&emsp;大週末期，百姓民不聊生，天下羣雄揭竿而起，試圖推翻暴政。大奉皇帝未曾發跡前，不過是無數叛軍中的一支。</p>
<br><p>&emsp;&emsp;拉攏起數百兵馬，以攻佔小縣城爲主，然後招兵買馬。</p>
<br><p>&emsp;&emsp;在那個時候，有幾支叛軍早已成了火候，具備割據一方的強大軍事力量。其中一支，便來自劍州。</p>
<br><p>&emsp;&emsp;這支劍州叛軍的首領是一位三品武夫，於戰亂年代崛起，四處征戰，無一敗績。</p>
<br><p>&emsp;&emsp;後來，大奉開國皇帝崛起，成爲推翻暴政的主力之一，等大周覆滅，各路義師逐鹿中原，舊朝廷已經被推翻了，爲了不再流血，劍州那位三品武夫向大奉高祖挑戰。</p>
<br><p>&emsp;&emsp;以各自軍隊爲籌碼，來一場武夫間的意氣之爭。</p>
<br><p>&emsp;&emsp;結果不用多說，劍州那位三品武夫輸了，按照約定，他把軍隊交給了大奉高祖，只帶走核心下屬，返回劍州，建立了武林盟。</p>
<br><p>&emsp;&emsp;那位三品武夫已經絕跡數百年，但武林盟一直宣揚他還活着，這便是武林盟真正的底氣所在。</p>
<br><p>&emsp;&emsp;“原來武林盟的前身是義軍啊”</p>
<br><p>&emsp;&emsp;燭光下，桌邊，許七安合上打更人案牘庫帶出來的卷宗，他覺得這裡有一個不容忽視的漏洞。</p>
<br><p>&emsp;&emsp;“按照卷宗記載，那位武林盟的開創者，三品高手，當初是輸給了大奉高祖的。可是，高祖早就魂歸天地，他憑什麼還活着？”</p>
<br><p>&emsp;&emsp;沒道理實力更強的高手反而死了，而實力低的卻還活着。大家都是武夫，都是一樣的粗鄙，憑什麼你能活幾百年？</p>
<br><p>&emsp;&emsp;順着這個思路，他突然發現了以前忽略的一個細節，武宗皇帝當年清君側爲由篡位，是一名武道巔峰的梟雄。</p>
<br><p>&emsp;&emsp;但，百年後壽終正寢</p>
<br><p>&emsp;&emsp;“從大奉高祖和武宗兩位皇帝的情況看，武夫似乎不能長壽？但如果是這樣，劍州那位匹夫是怎麼活過幾百年？</p>
<br><p>&emsp;&emsp;“武林盟在虛張聲勢，誆騙天下人？不可能，如果是謊言，頂多騙一騙普通人，騙不了朝廷。但朝廷默許了武林盟的存在，說明有所忌憚，那位曾經的義軍領袖，真的可能還活着</p>
<br><p>&emsp;&emsp;“那，問題就出在大奉皇室身上？是什麼原因讓大奉皇室的高品武者，無法長生呢。”</p>
<br><p>&emsp;&emsp;許七安想不出來，便扭頭問另一側，盤坐在軟塌的鐘璃：“鍾師姐，我突然想到一個問題。”</p>
<br><p>&emsp;&emsp;鍾璃披頭散髮的腦瓜子轉過來，眼睛藏在凌亂髮絲裡，注視着他。</p>
<br><p>&emsp;&emsp;“大奉開國皇帝是怎麼死的？”</p>
<br><p>&emsp;&emsp;“慢慢老死的。”</p>
<br><p>&emsp;&emsp;“”許七安噎了一下，忙補充道：“可是，巔峰武夫的壽元難道和普通人一樣？”</p>
<br><p>&emsp;&emsp;“我，我不是武夫，不知道呀”鍾璃小聲說，她爲自己不能替許七安解惑，感到愧疚。</p>
<br><p>&emsp;&emsp;這樣啊，算了，反正也不是必須要得到答案的急事許七安吹滅蠟燭，脫掉鞋子，爬上牀，笑着調侃道：</p>
<br><p>&emsp;&emsp;“過來一起睡？”</p>
<br><p>&emsp;&emsp;鍾師姐還是黃花大閨女，所以不搭理他。</p>
<br><p>&emsp;&emsp;劍州。</p>
<br><p>&emsp;&emsp;九州地理志記載，劍州有山，山中有獸，人面獸身，六尾，能吞月，名曰“犬戎”。</p>
<br><p>&emsp;&emsp;犬戎山是武林盟的總部。</p>
<br><p>&emsp;&emsp;銷魂手蓉蓉，隨着師父，還有樓主，乘坐馬車來到犬戎山，這座劍州武林人士心目中的聖山。</p>
<br><p>&emsp;&emsp;萬花樓的樓主，帶來了十幾名高手，應召而來。</p>
<br><p>&emsp;&emsp;萬花樓以女子爲主，個個花容月貌，煙視媚行。資質好的，留下來做嫡傳弟子，資質偏差的，則外嫁出去。</p>
<br><p>&emsp;&emsp;百年來，劍州大部分排的上名次的幫派，多多少少都與萬花樓有姻親關係。</p>
