<title>《大奉打更人》▷ 715.第690章 慈不掌兵</title><br><p>&emsp;&emsp;第690章 慈不掌兵</p>
<br><p>&emsp;&emsp;行屍把木盒子放在許七安面前，轉身離去。</p>
<br><p>&emsp;&emsp;“咔吧！”</p>
<br><p>&emsp;&emsp;許七安指尖抵在銅鎖上，氣機代替鑰匙，讓鎖舌彈開。</p>
<br><p>&emsp;&emsp;木盒打開的瞬間，他嗅到了防腐和防蟲藥粉的氣息，盒子裡是一卷獸皮。。</p>
<br><p>&emsp;&emsp;如果不是刻意以獸皮爲材質，那麼這幅地圖的年代，絕對是兩千年以上。儒聖時代，書籍的載體是竹簡，而獸皮比竹簡更古老.許七安心裡想着，展開了半卷獸皮。</p>
<br><p>&emsp;&emsp;展開後才能看出，這卷地圖從中間被撕裂，是一份完整地圖的左半部。</p>
<br><p>&emsp;&emsp;地圖繪製手法很奇怪，遍佈着扭曲的，不規則的線條，有點類似於許七安上輩子的地圖。</p>
<br><p>&emsp;&emsp;除了線條外，沒有任何字體。</p>
<br><p>&emsp;&emsp;我記得以前讀書時，地形圖也是這種亂七八糟的線許七安望着尤屍，道：</p>
<br><p>&emsp;&emsp;“此圖解密了嗎？”</p>
<br><p>&emsp;&emsp;這卷地圖當然不可能和上輩子的地形圖一樣。</p>
<br><p>&emsp;&emsp;尤屍搖頭：</p>
<br><p>&emsp;&emsp;“我父親研究過，認爲圖中的線條，象徵這山川和地脈，只有術士才能看懂。而就算是術士，想在九州大陸找到相應的區域，亦是大海撈針。”</p>
<br><p>&emsp;&emsp;正因爲幾乎找不到，所以他才痛快的交易給許七安。</p>
<br><p>&emsp;&emsp;反正留在屍蠱部，大概率永遠都只能封存着，既然這樣，不如用來換那具古屍在部族保存幾日。</p>
<br><p>&emsp;&emsp;想到那具堪稱完美的屍體，尤屍心跳加速，熱血沸騰。</p>
<br><p>&emsp;&emsp;許七安耳廓一動，聽見院子深處女子的呻吟聲突然嘹亮激烈許多。</p>
<br><p>&emsp;&emsp;他沒放在心上，當場從地書碎片裡取出棺材，而後把裝着半卷地圖的木盒子收好。</p>
<br><p>&emsp;&emsp;“對了，勸你一句，不要對它奇怪的事，免得沾染因果。雖然我覺得它身上的因果已經徹底消除。”</p>
<br><p>&emsp;&emsp;許七安笑着提醒道。</p>
<br><p>&emsp;&emsp;“尤屍”用白瞳看他一眼，道：</p>
<br><p>&emsp;&emsp;“在我們屍蠱部，有句老話——守不住慾念的，成不了事。</p>
<br><p>&emsp;&emsp;“但凡有望四品的，都能抵抗住本命蠱的誘惑。我族雖然沒有禁止這方面的事，但和屍體逾規越矩的，都是些不成器的狗才。”</p>
<br><p>&emsp;&emsp;許七安臉色慢慢僵硬。</p>
<br><p>&emsp;&emsp;“尤屍”沒注意到他異常的臉色，全神貫注的欣賞着古屍，擺擺手：</p>
<br><p>&emsp;&emsp;“走吧，別打擾我。”</p>
<br><p>&emsp;&emsp;許七安回到力蠱部，暖陽高掛，時間是辰時三刻，他先回屋子裡見了洛玉衡。</p>
<br><p>&emsp;&emsp;國師盤腿而坐，吐納修行，看他進來，睜開美眸，嫣然一笑，便如春日裡，花叢中，愛笑的絕色美人。</p>
<br><p>&emsp;&emsp;哦，小喜啊.許七安鬆了口氣，小喜和小哀一樣，都是正面人格，總是面帶喜色，沒有任何負面情緒，雙修的時候也願意順着他的意思。</p>
<br><p>&emsp;&emsp;“南疆真好，氣候溫暖，鳥語花香，吾心甚喜。”</p>
<br><p>&emsp;&emsp;洛玉衡笑吟吟道。</p>
<br><p>&emsp;&emsp;“就是蚊子多，昨夜幫國師拍蚊子，臀兒都拍紅了。”</p>
<br><p>&emsp;&emsp;許七安笑道。</p>
<br><p>&emsp;&emsp;洛玉衡嗔了他一眼，有幾分羞澀，但沒有動怒，依舊是喜色浮動。</p>
<br><p>&emsp;&emsp;換成“怒”人格，一劍就把我送上天了許七安接着看向牀榻上呼呼大睡的許鈴音，問道：</p>
<br><p>&emsp;&emsp;“鈴音怎麼回這裡來睡了。”</p>
<br><p>&emsp;&emsp;洛玉衡無奈道：</p>
<br><p>&emsp;&emsp;“你走後沒多久，她便跑進來了，說懷疑師父麗娜想要吃她，害怕的過來找你，但你不在。”</p>
<br><p>&emsp;&emsp;許七安沉吟道：“是不是發現自己手腕有咬痕？”</p>
<br><p>&emsp;&emsp;洛玉衡點頭。</p>
<br><p>&emsp;&emsp;鈴音晉升之後，飯量明顯大增，將來回京城，嬸嬸要哭了.許七安不知該如何評價，只好在心裡爲嬸嬸祈禱。</p>
<br><p>&emsp;&emsp;第三日，心蠱部、屍蠱部、力蠱部和暗蠱部的戰士集結完畢。</p>
<br><p>&emsp;&emsp;其中，心蠱部五百飛獸軍，力蠱部四百戰士，屍蠱部六百成熟的控屍手，暗影部八百精銳，總共兩千三百位蠱族，外加一千名戰力極強的行屍傀儡。</p>
<br><p>&emsp;&emsp;浩浩蕩蕩的三千多成員的隊伍，離開南疆，往青州而去。</p>
<br><p>&emsp;&emsp;值得一提，麗娜的大哥莫桑也在力蠱部出征的隊伍裡。</p>
<br><p>&emsp;&emsp;而麗娜本人，打算鞏固了力蠱，吸收完蠱神的氣血之力後，也北上青州，參加戰爭，磨礪蠱道。</p>
<br><p>&emsp;&emsp;力蠱部對於四百精銳出征，懷着既開心又擔憂的心情，開心在於，這批人的口糧以後就交給大奉了，長輩們暗暗吩咐出征的青壯：</p>
<br><p>&emsp;&emsp;“可勁兒吃，吃窮中原人的糧倉。”</p>
<br><p>&emsp;&emsp;擔憂的則是，這羣人走了之後，打獵的人手變的緊缺，以往只要耕種或乾脆不幹活的老人，現在也得擼起袖子進山狩獵。</p>
<br><p>&emsp;&emsp;深夜！</p>
<br><p>&emsp;&emsp;松山縣十里外的軍帳內，卓浩然坐在會議桌邊，身前是一隻銅盆，盆裡是剛烤好的羊腿。</p>
<br><p>&emsp;&emsp;他左手拿着羊腿，用力撕咬，右手邊的長刀沾着血跡。</p>
<br><p>&emsp;&emsp;會議桌兩邊，是沉默的將領們。</p>
<br><p>&emsp;&emsp;一場大戰剛剛結束，卓浩然麾下的雲州軍打退了徹夜襲擊的大奉守軍，這樣的襲擊戰，在過去的幾天裡，時有發生。</p>
<br><p>&emsp;&emsp;將領們偷偷看一眼卓浩然，沒敢說話，軍帳內氣氛僵凝，只有卓浩然撕咬羊腿的聲音。</p>
<br><p>&emsp;&emsp;五日期限早就過去了，松山縣仍沒有拿下來。</p>
<br><p>&emsp;&emsp;不止沒有拿下來，雲州軍這邊可謂損失慘重。</p>
<br><p>&emsp;&emsp;卓浩然是猛將，個人戰力驍勇，領兵能力亦是出類拔萃，他對松山縣的攻佔策略是，前三天，組織流民雜兵消耗對方炮彈、弩箭和箭矢。</p>
<br><p>&emsp;&emsp;以及檑木火油等守城軍備。</p>
<br><p>&emsp;&emsp;期間，派高手混跡在流民中，伺機登上城牆，破壞火炮和牀弩。</p>
<br><p>&emsp;&emsp;這一招取得了卓越成效。</p>
<br><p>&emsp;&emsp;第三天的攻城戰中，守城軍只剩兩架火炮，一架牀弩，難成大勢，只能以檑木和火油，以及弓箭手對抗攻城的雲州軍。</p>
<br><p>&emsp;&emsp;卓浩然見狀，立刻派遣蟄伏三日的精銳步卒攻城。</p>
<br><p>&emsp;&emsp;然而，在雲州軍的精銳步卒衝入火炮射程範圍時，城頭忽然炮火齊鳴，弓弦霹靂，兇猛的火力打擊直接把精銳步卒打懵了。</p>
