<title>《大奉打更人》▷ 140.第138章 女子國師</title><br><p>&emsp;&emsp;第138章 女子國師</p>
<br><p>&emsp;&emsp;許鈴音是個天賦異稟的孩子，今天早上，腦子還在睡覺，身體自己起來搖醒了照顧她的丫鬟。</p>
<br><p>&emsp;&emsp;然後閉着眼睛在丫鬟的服侍下穿衣、洗臉、刷牙，再然後被牽着去了前廳。</p>
<br><p>&emsp;&emsp;聞到米粥和肉包的香味，許鈴音一下子睜開眼，開心的發現自己睡着睡着，就睡到餐桌上了。</p>
<br><p>&emsp;&emsp;這個時候，天已經亮了，前廳只有許二叔坐在桌邊吃早飯。</p>
<br><p>&emsp;&emsp;嬸嬸和許玲月都遭遇了棉被的封印。</p>
<br><p>&emsp;&emsp;“大哥呢？”許鈴音左顧右盼，這個時候，貪吃的大哥應該早就坐在桌邊，覬覦着她的肉包包。</p>
<br><p>&emsp;&emsp;“甭管他。”許二叔說。</p>
<br><p>&emsp;&emsp;“大哥的肉包包歸我了。”許鈴音的小臉綻放純真的笑容。</p>
<br><p>&emsp;&emsp;她剛說完，抽了抽鼻子，“好香。”</p>
<br><p>&emsp;&emsp;“香就快吃。”許二叔催促。</p>
<br><p>&emsp;&emsp;“不是這裡的香”許鈴音仰着臉，認真的對父親說。</p>
<br><p>&emsp;&emsp;許二叔聽不懂，不過很快，他看見穿黃裙子的鵝蛋臉姑娘進來了，杏眼掃一遍廳內：“許寧宴呢？”</p>
<br><p>&emsp;&emsp;“在睡覺吧。”許二叔心說這姑娘怎麼不請自來。</p>
<br><p>&emsp;&emsp;“不在，”褚采薇搖搖頭：“我就是從他院子裡過來的。”</p>
<br><p>&emsp;&emsp;說完，她看見胖乎乎的小丫頭，深深的被自己懷裡的早食吸引了。</p>
<br><p>&emsp;&emsp;褚采薇今天買了驢肉火燒、油炸魚丸、水晶糕、醬豬蹄子，打包揣懷裡，邊吃邊趕路。</p>
<br><p>&emsp;&emsp;她找許七安有急事。</p>
<br><p>&emsp;&emsp;“你想吃嗎？”看着那雙水汪汪的，充滿純真的眼睛，褚采薇又心軟了。</p>
<br><p>&emsp;&emsp;許鈴音用力點頭。</p>
<br><p>&emsp;&emsp;“那姐姐分你一點。”褚采薇說。</p>
<br><p>&emsp;&emsp;“咳咳”許二叔瞪一眼貪吃的幼女，語重心長道：“鈴音，姐姐是客人，要等她吃完你再吃。”</p>
<br><p>&emsp;&emsp;“好的。”只要有吃的，許鈴音非常好商量。</p>
<br><p>&emsp;&emsp;“真懂事。”褚采薇摸了摸她的腦瓜，一邊想着昨晚的事，一邊解決溫飽。</p>
<br><p>&emsp;&emsp;幾分鐘後她詫異的發現，自己帶來的，足足有三四斤的早食，竟然都不見了。</p>
<br><p>&emsp;&emsp;小丫頭趁我不注意偷吃了？她狐疑的看向站在一旁，腦袋還沒桌子高的許鈴音。</p>
<br><p>&emsp;&emsp;許鈴音眼裡含着一包淚，泫然欲泣：“姐姐你是消遣我嗎？”</p>
<br><p>&emsp;&emsp;“”</p>
<br><p>&emsp;&emsp;許二叔感覺自己看到了長大後的許鈴音。</p>
<br><p>&emsp;&emsp;浩氣樓，魏淵聽完姜律中的報告，點點頭：“知道了，讓你抓捕的牙子組織，可有進展？”</p>
<br><p>&emsp;&emsp;“一直在暗中調查，沒有驚動任何衙門和勢力，平遠伯死後，他們開始蟄伏，但因爲沒有受到打壓，暫時還沒都留在京城，隨時可以收網。”姜律中道。</p>
<br><p>&emsp;&emsp;“這麼看來，平遠伯嫡子繼承了牙子組織。”魏淵輕笑一聲，有着實施盡在掌握的淡然，吩咐道：</p>
<br><p>&emsp;&emsp;“趁着他們還不知道平遠伯嫡子被殺，收網吧。”</p>
<br><p>&emsp;&emsp;姜律中抱拳領命，欲言又止。</p>
<br><p>&emsp;&emsp;“有話便說。”</p>
<br><p>&emsp;&emsp;“平遠伯嫡子被殺時，許七安也在場，我雖不知道他爲何潛入平遠伯府，但他應該是見過兇手的。”姜律中把自己的推測說了出來。</p>
<br><p>&emsp;&emsp;這時，樓梯口傳來腳步聲，一名黑衣吏員上來，與守在樓梯口的同僚耳語幾句。</p>
<br><p>&emsp;&emsp;守樓梯口的吏員當即進了茶室，躬身道：“魏公，銅鑼許七安求見。”</p>
<br><p>&emsp;&emsp;魏淵笑了一下，“正好，傳他上來。”</p>
<br><p>&emsp;&emsp;吏員領命下樓，很快，一身打更人差服的許七安登上七樓，看了眼姜律中，抱拳道：“見過魏公。”</p>
<br><p>&emsp;&emsp;“姜金鑼說，你昨晚去了平遠伯府？”魏淵面帶微笑，聲音溫和，絲毫沒有質問的口氣。</p>
<br><p>&emsp;&emsp;“卑職是去查案的，桑泊案。”許七安坦然回答。</p>
<br><p>&emsp;&emsp;姜律中愣了愣，眉頭緊皺，他懷疑許七安在說謊，平遠伯早在桑泊案之前就死了，除了一個牙子組織，根本沒有線索證明平遠伯和桑泊案有牽扯。</p>
<br><p>&emsp;&emsp;“查到什麼了？”魏淵眯了眯眼。</p>
<br><p>&emsp;&emsp;許七安沒有回答，目光在姜律中身上略有停頓。</p>
<br><p>&emsp;&emsp;“姜金鑼先下去吧。”魏淵習慣了這個小銅鑼屏退左右的要求。</p>
<br><p>&emsp;&emsp;姜律中深深看一眼許七安，鬱悶的離開。</p>
