<title>《大奉打更人》▷ 387.第373章 鎮國劍</title><br><p>&emsp;&emsp;第373章 鎮國劍</p>
<br><p>&emsp;&emsp;“血丹！”</p>
<br><p>&emsp;&emsp;青色巨人望着城內天空，望着那一團巨大的血球，眼裡閃爍着貪戀之色。</p>
<br><p>&emsp;&emsp;以數十萬人口的生命精華煉製的血丹，對於強化自身的武夫來說，是衝關的大補藥，即使無法衝關，也能讓實力百尺竿頭更進一步。</p>
<br><p>&emsp;&emsp;這枚血丹得到手，他就有把握在一甲子內晉升二品。而如果血丹被鎮北王得到，對於蠻子來說，意味着邊境多了一位二品武夫。</p>
<br><p>&emsp;&emsp;已經不是眼中釘肉中刺，而是致命的威脅。</p>
<br><p>&emsp;&emsp;山海關戰役後，蠻族的二品高手隕落，中高層強者也損失慘重。北方妖族亦然，原本有兩位三品，而今只剩一條燭九。</p>
<br><p>&emsp;&emsp;北方妖族和蠻族聯盟，急需一位二品高手的誕生。</p>
<br><p>&emsp;&emsp;“來的恰當好處，鎮北王，你這血丹是專門爲我做的嫁衣吧。”吉利知古大笑道。</p>
<br><p>&emsp;&emsp;“你沒這命。”鎮北王嗤之以鼻。</p>
<br><p>&emsp;&emsp;兩人說話的同時，刀刃不停碰撞，每一次短兵相接，半空都宛如驚雷炸響，衝擊波連綿不絕，讓城牆上的士兵、城下的騎兵誤以爲自身海嘯之中。</p>
<br><p>&emsp;&emsp;稍有不慎就會死於三品強者交戰的餘波中。</p>
<br><p>&emsp;&emsp;“破城！”</p>
<br><p>&emsp;&emsp;吉利知古咆哮一聲，兩丈高的青色身軀躍起，地面“轟”一聲，坍塌出直徑數十米的深坑。</p>
<br><p>&emsp;&emsp;空中的青色巨人把堪比門板的巨劍高舉過頭頂，“嗤”，巨劍激射出數十丈長的刀劍，霍然斬下。</p>
<br><p>&emsp;&emsp;這道擎天劍罡宛如開天闢地，它斬落的瞬間，城牆上的士卒，城牆下的蠻族騎兵，雙腿戰戰兢兢，失去了戰鬥力，能站穩便已是豪傑。</p>
<br><p>&emsp;&emsp;這是對力量的畏懼，最原始的畏懼。</p>
<br><p>&emsp;&emsp;牆體發出“砰”一聲，碎石激射，迸開一道始於城頭，終於城下的裂縫。</p>
<br><p>&emsp;&emsp;“給我破！”</p>
