<title>《大奉打更人》▷ 594.第572章 李靈素：我即將領悟太上忘情</title><br><p>&emsp;&emsp;第572章 李靈素：我即將領悟太上忘情</p>
<br><p>&emsp;&emsp;苗有方跟着壯漢，來到賭廳右側的樓梯前，順着臺階上二樓。</p>
<br><p>&emsp;&emsp;壯漢在一間雅間門口停下，敲了敲門。</p>
<br><p>&emsp;&emsp;“進來！”</p>
<br><p>&emsp;&emsp;裡面傳來中年男子獨有的渾厚嗓音。。</p>
<br><p>&emsp;&emsp;壯漢推開門，原地不動，做出“請”的手勢，示意苗有方進屋。</p>
<br><p>&emsp;&emsp;房間內，裝飾雅緻，東邊擺着博古架，上面擺有瓷瓶、玉器、古玩珍品。南邊的牆壁掛滿名家字畫。</p>
<br><p>&emsp;&emsp;東邊一張軟塌，中間擺茶几，一個身材健碩的中年男子坐在茶几邊，他穿着青色繡雲紋袍子，做儒雅富貴打扮，但他的氣質凌厲強大，一副習武之人的身板，撐起衣衫。</p>
<br><p>&emsp;&emsp;就顯得有些不倫不類。</p>
<br><p>&emsp;&emsp;他正握着紫砂壺，把冒着綿密水汽的茶水注入杯中。端起杯喝了一口，慢悠悠的看向苗有方。</p>
<br><p>&emsp;&emsp;“閣下高姓大名？”</p>
<br><p>&emsp;&emsp;“苗有方。”</p>
<br><p>&emsp;&emsp;中年男人點點頭：“你可以叫我二爺，道上的朋友都這麼稱呼我。”</p>
<br><p>&emsp;&emsp;頓了頓，他問道：“雍州哪個地兒的？”</p>
<br><p>&emsp;&emsp;苗有方沒有回答，直言了當的問：“二爺找我何事？”</p>
<br><p>&emsp;&emsp;中年男人也不生氣，淡淡道：</p>
<br><p>&emsp;&emsp;“你也贏了不少，見好就收吧。以後別來我這賭坊了，如果你同意，大家就是朋友。在雍州城混，遇到麻煩可以報我名字。</p>
<br><p>&emsp;&emsp;“這點薄面，我還是有的。”</p>
<br><p>&emsp;&emsp;其實是哄他的話，二爺這樣的人物，在平民眼裡確實了不得，可在真正的幫派、家族眼裡，就是個大混子罷了。</p>
<br><p>&emsp;&emsp;有些錢，手底下養着十幾號人，與官府的某些官員利益往來。</p>
<br><p>&emsp;&emsp;龍神堡這樣的大勢力，打個哈欠就能讓六博賭坊灰飛煙滅。更何況，如今雍州召開武林大會，各路英雄豪傑齊聚。</p>
<br><p>&emsp;&emsp;江湖散人大部分都是十八殺一人，千里不留行的主兒。</p>
