<title>《大奉打更人》▷ 545.第524章 佛子（6000）</title><br><p>&emsp;&emsp;第524章 佛子（6000）</p>
<br><p>&emsp;&emsp;這一剎那，一道道目光投在自己身上，其中兩道目光讓許七安有種芒刺在背的感覺。</p>
<br><p>&emsp;&emsp;寺廟深處，那道源自三品金剛的目光，帶着審視。而那道來自伊爾布的目光，則透着森寒。。</p>
<br><p>&emsp;&emsp;在場江湖人士們，默默拉開距離，免得這個神秘高手被三品靈慧師或護法金剛“懲戒”時，自己因爲靠的太近而殃及池魚。</p>
<br><p>&emsp;&emsp;他們不滿巫神教的靈慧師詆譭許銀鑼，但也只敢小聲嗶嗶，弱弱抗議，像青衣男子這般跳出來嘲諷的行爲，與自殺沒有任何區別。</p>
<br><p>&emsp;&emsp;雙刀門的柳芸艱難的站起身，抹去嘴角的血跡，她很欣喜有人能站出來，但又忍不住爲這位相貌平平的青袍男子擔憂。</p>
<br><p>&emsp;&emsp;此人手段詭譎，修爲強橫，敢於直面三品高手，換成平時，她定邀請對方喝酒。現在只想對方趕緊撤離。</p>
<br><p>&emsp;&emsp;心裡想着，心細的柳芸發現，青衣男子身邊的同伴，絲毫不見慌張和驚恐，臉色平靜，其中一名模樣平庸的男子，雙眼發亮，甚至，甚至有些期待接下來的衝突？</p>
<br><p>&emsp;&emsp;袁義等四品高手，深深的看着青衣男子，同時關注兩位三品的舉動，想通過這個青衣男子的遭遇，來判斷兩位三品的真實態度。</p>
<br><p>&emsp;&emsp;如果青衣男子遭遇不測，那他們就果斷放棄塔內的寶貝，離開三花寺。</p>
<br><p>&emsp;&emsp;“阿彌陀佛。”</p>
<br><p>&emsp;&emsp;反而是淨心和尚率先開口說話，低聲道：</p>
<br><p>&emsp;&emsp;“印順師兄身上的毒還沒解開，吃此毒只有他能解。請度難師叔手下留情。”</p>
<br><p>&emsp;&emsp;不等度難金剛說話，伊爾布淡淡道：</p>
<br><p>&emsp;&emsp;“淨心和尚放心，巫師的血靈術一樣能爲他祛毒。”</p>
<br><p>&emsp;&emsp;淨心和尚雙手合十，不再說話。</p>
<br><p>&emsp;&emsp;話說到這份上，似乎已經宣判了那青衣人的死刑。</p>
<br><p>&emsp;&emsp;“前輩，有把握殺了他嗎。”</p>
<br><p>&emsp;&emsp;李靈素略顯興奮的傳音。</p>
