<title>《大奉打更人》▷ 890.第858章 唯信仰萬佛之主許銀鑼</title><br><p>&emsp;&emsp;第858章 唯信仰萬佛之主許銀鑼</p>
<br><p>&emsp;&emsp;見許七安沉吟不語，珍珠意念傳輸解釋：</p>
<br><p>&emsp;&emsp;“傳說，遠古時期，這片天地只有一塊大陸。後來神魔時代結束後，天崩地裂，九州大陸被打的支離破碎，形成了無數的島嶼。</p>
<br><p>&emsp;&emsp;“那座歸墟里浮出的島，應該是九州大陸的一部分。”</p>
<br><p>&emsp;&emsp;許七安點點頭，一邊看向‘怒浪’島主，一邊說：</p>
<br><p>&emsp;&emsp;“問問他有什麼具體的看法。”</p>
<br><p>&emsp;&emsp;珍珠把許七安的話“翻譯”給怒浪島主聽，後者聞言，露出嚴肅神色，道：</p>
<br><p>&emsp;&emsp;“我懷疑部分神魔沒有殞落，而是被困在了島上。</p>
<br><p>&emsp;&emsp;“祂們看起來如此真實，如此強大，溢散出的力量便會讓人發狂，但一道可怕的屏障封住了島，隔絕內外。</p>
<br><p>&emsp;&emsp;“我和墨玉在接近屏障的過程中，他和龍衛們沾染了神魔可怕的氣息，出現了異變。”</p>
<br><p>&emsp;&emsp;至於爲什麼神魔的氣息會賦予墨玉以及龍人衛靈蘊，怒浪島主自己也不清楚，那座島本身就是個謎，尚需探索和研究。</p>
<br><p>&emsp;&emsp;九尾狐嗤笑道：</p>
<br><p>&emsp;&emsp;“誰能把神魔困在一座島？縱使那是一塊大陸。”</p>
<br><p>&emsp;&emsp;她不相信怒浪島主的話，更願意相信許七安，後者曾在蠱神的記憶裡看到神魔隕落的畫面。</p>
<br><p>&emsp;&emsp;不過，這座憑空出現的島本身就代表着‘不可思議’，因此九尾狐沒有直接反駁。</p>
<br><p>&emsp;&emsp;“情況如何，親自去看看便是。”</p>
<br><p>&emsp;&emsp;許七安側頭，看着魁梧高大，外表猙獰的青鱗龍人，道：</p>
<br><p>&emsp;&emsp;“你負責帶路。”</p>
<br><p>&emsp;&emsp;珍珠把話翻譯給怒浪島主聽，青鱗龍人看向了九尾天狐。</p>
<br><p>&emsp;&emsp;雖然阿爾蘇島已經誕生文明，建立起城邦，但強者爲尊的生存法則依舊影響着廣大的神魔後裔。</p>
<br><p>&emsp;&emsp;在場能半強迫他涉險的，只有九州大陸來的妖國國主。</p>
<br><p>&emsp;&emsp;至於爲什麼是半強迫，怒浪島主亦是心有不甘，想重返“神魔島”一探究竟。</p>
<br><p>&emsp;&emsp;相比上一次見面，這隻九尾狐的實力似乎又有了極強的精進，恐怕距離人族劃分出的一品境很接近了。</p>
<br><p>&emsp;&emsp;有她在的話，探索“神魔島”會更有把握。</p>
<br><p>&emsp;&emsp;但怒浪島主依舊沒有立刻點頭。</p>
<br><p>&emsp;&emsp;察覺到他的沉思和猶豫，銀髮妖姬笑吟吟的反問：</p>
<br><p>&emsp;&emsp;“有什麼問題？”</p>
<br><p>&emsp;&emsp;怒浪島主輕輕吐出一口氣，道：</p>
<br><p>&emsp;&emsp;“神魔島的存在，在我回來之前就已經泄露，這麼久過去，南海歸墟恐怕聚集了許多超凡境的神魔後裔。”</p>
<br><p>&emsp;&emsp;那位“朋友”把消息賣給了他，可是不會只賣他一個龍。</p>
<br><p>&emsp;&emsp;這意味着，競爭壓力會很大。</p>
<br><p>&emsp;&emsp;雖說特別強大的神魔後裔早已凋敝，但海外廣袤無邊，是九州大陸的無數倍，真要把所有超凡境的神魔後裔聚集起來，依舊是個很驚人的數量。</p>
<br><p>&emsp;&emsp;哪怕只聚集起一部分，也是一股極強的力量。</p>
<br><p>&emsp;&emsp;怒浪島主覺得，必須言明利害，省得九尾天狐太過招搖，惹來神魔後裔羣起攻之。</p>
<br><p>&emsp;&emsp;珍珠翻譯給許七安聽，後者大喜過望脫口而出：</p>
<br><p>&emsp;&emsp;“還有這種好事？！”</p>
<br><p>&emsp;&emsp;？怒浪島主聽不懂人族語言，但見這個人族雄性的臉以肉眼可見的速度明媚起來，似乎極爲高興。</p>
<br><p>&emsp;&emsp;這是值得高興的事？</p>
<br><p>&emsp;&emsp;西域。</p>
<br><p>&emsp;&emsp;一個叫做‘北昌’的城邦，它位於阿蘭陀聖山以北，因爲貧窮和荒蕪，使得這座城邦有些破敗和蕭條。</p>
<br><p>&emsp;&emsp;城主是這裡唯一的貴族，阿蘭陀欽點，只因爲他年輕時不遠千里，前往阿蘭陀朝聖。</p>
<br><p>&emsp;&emsp;北昌的城牆以石塊和黃土爲主，與城外的大漠幾乎融爲一體，帶着一縷遠古氣息的孤寂和蒼涼。</p>
<br><p>&emsp;&emsp;竺賴是北昌城中的乞丐，今年十七歲，他披着破爛的袍子，拄着一根木棍，蹣跚的走在北昌的街邊，祈求着有人發發善心，給他這個四天沒吃東西的人一點食物。</p>
<br><p>&emsp;&emsp;北昌貧瘠，生活在這裡的百姓缺衣少食，哪裡有飯食施捨乞丐？</p>
<br><p>&emsp;&emsp;“你看了告示欄的告示了嗎？聽說阿蘭陀聖山入秋後要舉辦佛法大會，召集西域信徒前去朝聖。”</p>
<br><p>&emsp;&emsp;“唉，路途遙遠，怎麼過去？不說土匪強盜，光是寒冷和飢餓就能殺死你。”</p>
<br><p>&emsp;&emsp;“此時去的話，倒是不用擔心寒冷，但返程時可是入秋了”</p>
<br><p>&emsp;&emsp;街邊行人的對話，吸引了竺賴的注意。</p>
<br><p>&emsp;&emsp;阿蘭陀要舉辦佛法大會，召集信徒朝聖？</p>
<br><p>&emsp;&emsp;竺賴精神一振，就像炎炎夏日裡澆下一桶涼水，他當即拖着疲倦的身子，前往城門口的告示欄。</p>
<br><p>&emsp;&emsp;他乞討生涯裡，曾經聽過關於城主大人的傳聞。</p>
<br><p>&emsp;&emsp;據說城主大人年輕時，是遊手好閒的混混，有一天突然福至心靈，覺得自己是爲佛法而生，於是千里迢迢趕往阿蘭陀，前去朝聖。</p>
<br><p>&emsp;&emsp;他在聖山中沐浴佛光，得佛門賞識，成了佛門弟子。</p>
<br><p>&emsp;&emsp;從此平步青雲，坐到了城主的位置。</p>
<br><p>&emsp;&emsp;這個故事在過去的很多年裡，一直在北昌口耳相傳，可以說是信佛改變人生的模板。</p>
<br><p>&emsp;&emsp;信佛朝聖，可以改變命運.竺賴腦海裡只剩一個念頭：去告示欄一看究竟！</p>
<br><p>&emsp;&emsp;半里路的距離，他像是走了半輩子，抵達告示欄時，已經氣喘吁吁，頭暈眼花。</p>
<br><p>&emsp;&emsp;“告示欄上說什麼？”</p>
<br><p>&emsp;&emsp;他揪住告示欄邊一位百姓。</p>
<br><p>&emsp;&emsp;“臭乞丐，滾一邊去。”</p>
<br><p>&emsp;&emsp;那人勃然大怒，一腳把竺賴踹開。</p>
<br><p>&emsp;&emsp;本就飢渴交困的竺賴重重摔在地上，只覺得意識開始離開身體，生命即將走到盡頭。</p>
