<title>《大奉打更人》▷ 232.第226章 許七安的無奈之舉</title><br><p>&emsp;&emsp;第226章 許七安的無奈之舉</p>
<br><p>&emsp;&emsp;死的不可能是宋布政使，因爲他有足夠的時間逃走，根本沒理由坐在家中等死。</p>
<br><p>&emsp;&emsp;夢巫殺人滅口的可能性不大，因爲還沒到需要滅口的地步，有足夠的時間撤退，完全沒必要走極端。</p>
<br><p>&emsp;&emsp;那爲什麼要僞裝出畏罪自殺假象？</p>
<br><p>&emsp;&emsp;許七安有兩個猜測：一，宋布政使也是個替罪羊，殺他滅口，等於把線索掐斷。同時捏造出畏罪自殺的假象來迷惑張巡撫。</p>
<br><p>&emsp;&emsp;二，宋布政使在拖延時間。</p>
<br><p>&emsp;&emsp;此前商討案情時，許七安和張巡撫等人就有一個共識，一旦將對方逼到窮途末路，那絕對會是一場腥風血雨。</p>
<br><p>&emsp;&emsp;所以張巡撫兩次都是不按規矩的突擊，就是不想給對方反應的機會。</p>
<br><p>&emsp;&emsp;但這一次，似乎是對方提前了一步。</p>
<br><p>&emsp;&emsp;“如果是拖延時間的話，那麼宋布政使的屍體就是假的，作爲經驗豐富的仵作，怎麼可能發現不了易容呢。除非仵作是個狼人”</p>
<br><p>&emsp;&emsp;基於這個推測，那麼巡撫大人就危險了。</p>
<br><p>&emsp;&emsp;此時張巡撫身邊只有虎賁衛和姜律中，大部分打更人留守驛站，姜律中固然厲害，但不要忘了，對面也有一位四品夢巫。</p>
<br><p>&emsp;&emsp;一旦姜律中被夢巫纏住，單憑虎賁衛，如何守護巡撫大人的安全？</p>
<br><p>&emsp;&emsp;戰力彪悍的銀鑼銅鑼纔是本次衛隊裡的中流砥柱。</p>
<br><p>&emsp;&emsp;宋布政使在白帝城經營多年，楊川南而今成了階下囚，他一家獨大，再沒有本土勢力能遏制他雖然他調動不了衛所軍隊，但城裡的五城兵馬司是聽布政使司號令的</p>
<br><p>&emsp;&emsp;想到這裡，許七安當即招來驛站內所有打更人，將自己的猜測告訴他們。</p>
<br><p>&emsp;&emsp;打更人們一聽，臉色無比嚴肅，儘管還有人將信將疑，但事關巡撫的安危，寧可信其有不可信其無。</p>
<br><p>&emsp;&emsp;“留下四人在驛站留守，其餘人跟我走。”一位銀鑼喝道。</p>
<br><p>&emsp;&emsp;他看了眼許七安：“許寧宴，你就守在驛站吧。”</p>
<br><p>&emsp;&emsp;許七安的狀態大夥都知道，不適合高強度作戰，去了也發揮不出太出衆的戰力。</p>
<br><p>&emsp;&emsp;牽來馬匹，十餘位打更人快馬加鞭，奔向宋長輔的府邸。</p>
<br><p>&emsp;&emsp;“寧宴，事情爲什麼會變成，變成這樣？”</p>
<br><p>&emsp;&emsp;宋廷風臉色難看，眼裡充斥着不安和焦慮。</p>
<br><p>&emsp;&emsp;他的銅鑼身份是接觸不到案件機密的，在宋廷風以及其他打更人看來，案情的進度是斷裂的，是跨越性的。</p>
<br><p>&emsp;&emsp;出去視察回來，許七安解開謎題了，張巡撫把都指揮使楊川南逮捕了。</p>
<br><p>&emsp;&emsp;李妙真來驛站拜訪之後，案件似乎發生了反轉，但具體過程他們依舊不知道。</p>
<br><p>&emsp;&emsp;緊接着，就是今天，一夥鏢師送來一個瘸子，巡撫大人密審之後，原來宋布政使纔是幕後黑手。</p>
<br><p>&emsp;&emsp;直到剛纔，許七安把事情的大致經過告訴衆打更人，他們才豁然貫通。</p>
<br><p>&emsp;&emsp;宋廷風現在已經知道案情的進展，以及眼下面臨的情況，只是消息突如其來，他還需要</p>
<br><p>&emsp;&emsp;點時間消化。</p>
<br><p>&emsp;&emsp;“有句話說，戰場瞬息萬變。查案也是這樣的，敵人不會等着你一步步蒐集證據，準備妥當，然後束手就擒。”</p>
<br><p>&emsp;&emsp;許七安還算鎮定，畢竟有姜律中這位高品武夫，以及一衆修爲強悍的打更人。</p>
<br><p>&emsp;&emsp;“廷風，你現在立刻出城，去找李妙真，把城內發生的事告訴她。”</p>
<br><p>&emsp;&emsp;爲了穩妥起見，許七安決定請求飛燕軍的幫助，李妙真的私軍極其強大，匯聚了五湖四海的江湖高手，戰力彪悍。</p>
<br><p>&emsp;&emsp;“好！”</p>
<br><p>&emsp;&emsp;宋廷風起身就往外走，又快速折返回來，噔噔噔跑上樓，幾分鐘後，換了一身平平無奇的便服。</p>
<br><p>&emsp;&emsp;聰明許七安暗暗稱讚，同時自省，我竟然沒有提醒他換便服，san值降的這麼厲害？</p>
<br><p>&emsp;&emsp;宋廷風騎上一匹不會堵車的小母馬，噠噠噠的走了。</p>
<br><p>&emsp;&emsp;可是半小時後，他又策馬狂奔着回來了，大步衝進驛站，臉色難看：“寧宴，城門關閉了。”</p>
<br><p>&emsp;&emsp;許七安無聲的望着他，一顆心倏地沉入谷底。</p>
<br><p>&emsp;&emsp;“我感覺要出事了。”</p>
<br><p>&emsp;&emsp;許七安坐不住了，起身在大廳裡踱步。</p>
<br><p>&emsp;&emsp;“能出什麼事？姜金鑼可是四品武者，扔在江湖上，那可是一方梟雄。而且，其餘同僚也過去了。”宋廷風寬慰道。</p>
<br><p>&emsp;&emsp;他同樣也在寬慰自己，給自己增加信心。</p>
<br><p>&emsp;&emsp;即使以大奉的國力，目前來說，也只有一位鎮北王是三品武者。四品境界，確實可以在江湖上橫着走。許七安在京城見慣了四品高手，但那是京城，大奉的核心。</p>
<br><p>&emsp;&emsp;當然，江湖水深，可能藏着一兩位千年老王八。</p>
<br><p>&emsp;&emsp;“其他三處城門肯定也關閉了，宋布政使或者他背後的巫神教，擺明了要關門打狗。”許七安來回踱步：</p>
<br><p>&emsp;&emsp;“你想過沒，他們當然知道姜金鑼是四品，仍敢這麼做，說明已經做好了充足的準備。</p>
<br><p>&emsp;&emsp;“沒準從他們入夢審問你和廣孝的時候，就已經在籌謀了。我們沒有鎖定宋布政使，他們就可以忍，按兵不動。</p>
<br><p>&emsp;&emsp;“可一旦我們知道宋布政使纔是幕後黑手，那他們會毫不猶豫掀了棋盤。”</p>
<br><p>&emsp;&emsp;“然後呢？”宋廷風聲音有些顫抖：“就算殺了巡撫大人，他們不怕朝廷發兵圍剿嗎。”</p>
